LIBRARY OOM 5030

OCT 8 1976

TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY
FISCAL SERVICE, BUREAU OF
GOVERNMENT FINANCIAL OPERATIONS
OFFICE OF THE COMMISSIONER
WASHINGTON, D.C. 20226

OFFICIAL BUSINESS

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS - 553

Buy U. S. Savings Bonds

Treasury Bulletin

LIBRARY ROOM 3094

Mar

February 1976

Treasurer's Memo

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.15 domestic, $68.95 foreign.

Single copy price varies.

Treasury Bulletin

February 1976

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

February 1976

CONTENTS

| 0 | 1 | 2 |
5/ Current fiscal year to date transactions through June 30, 1974, are on the Daily Statement of the U.S. Treasury clearance date basis and are converted to accounting date basis at June 30 (final) only.
Prior fiscal year amounts include transactions in transit as of June 30. For amounts in transit see Table FFO-10 in the October 1974 Bulletin.
6/ As of July 1974, balances shown under "Within general account of the U.S. Treasury" are now presented in columns 9, 11, and 13.
7/ Represents holdings of special drawing rights, less certificates

issued to Federal Reserve banks.
8/ Represents activity of the International Monetary Fund.
9/ Includes: public debt accrued interest payable to the public, depository funds, miscellaneous asset and liability accounts, and as of July 1974, the gold balance.
10/ Includes: Seigniorage; increment of gold; fiscal 1969 conversions of certain corporations to private ownership; fiscal 1970 reclassification of Commodity Credit Corporation certificates of interest; fiscal 1974 conversion of interest receipts of Government accounts to an accrual basis; and net outlays of off-budget Federal agencies (Export-Import Bank since August 17, 1971, rural electrification and telephone revolving fund since May 12, 1973, Postal Service fund since July 1973, Federal Financing Bank since July 1974, housing for the elderly or handicapped fund since August 22, 1974, and Pension Benefit Guaranty Corporation since September 17, 1974).
11/ For detail, see Table FD-6.
n.a. Not available. r Revised.

Title V of the Congressional Budget Act of 1974 (Public Law 93-344) changed the fiscal year from July 1 through June 30 to Oct. 1 through Sept. 30, commencing with the fiscal year 1977 (Oct. 1, 1976, through Sept. 30, 1977). The act also established a 3-month transitional period from July 1 through Sept. 30, 1976, between fiscal years 1976 and 1977. Budget estimates for the transitional quarter are included in tables FFO-1 through FFO-4, and FFO-6.

3

February 1976

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net budget receipts > Unnamed: 1_level_1 | Individual > Withheld 1/ | Individual > Other | Individual > Refunds | Corporation > Net | Corporation > Gross | Corporation > Refunds | Corporation > Net.1 | Net income taxes > Unnamed: 9_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1966 | 130856 | 42811 | 13486 | 5851 | 55446 | 30834 | 761 | 30073 | 85519 |
| 1967 | 149552 | 50521 | 18850 | 7845 | 61526 | 34918 | 946 | 33971 | 95497 |
| 1968 | 153671 | 57301 | 20951 | 9527 | 68726 | 29897 | 1232 | 28665 | 97390 |
| 1969 | 187784 | 70182 | 27258 | 10191 | 87249 | 38338 | 1660 | 36678 | 123927 |
| 1970 | 193743 | 77416 | 26236 | 13240 | 90412 | 35037 | 2208 | 32829 | 123241 |
| 1971 | 188392 | 76490 | 24262 | 14522 | 86230 | 30320 | 3535 | 26785 | 113015 |
| 1972 | 208649 | 83200 | 25679 | 14143 | 94737 | 34926 | 2760 | 32166 | 126903 |
| 1973 | 232225 | 98093 | 27019 | 21866 | 103246 | 39045 | 2893 | 36153 | 139398 |
| 1974 | 264932 | 112092 | 30812 | 23952 | 118952 | 41744 | 3125 | 38620 | 157571 |
| 1975 | 280997 | 122071 | 34328 | 34013 | 122386 | 45747 | 5125 | 40621 | 163007 |
| 1976 (Est.) | 297534 | 123131 | 37518 | 29827 | 130822 | 45956 | 5900 | 40056 | 170878 |
| T.Q. (Est.) | 81894 | 37221 | 3664 | 882 | 40003 | 9543 | 1127 | 8416 | 48419 |
| 1977 (Est.) | 351262 | 168482 | 19887 | 34728 | 153641 | 55270 | 5809 | 49461 | 203102 |
| 1974-Dec | 24,944r | 10,429r | 461 | 90 | 10,800r | 6458 | 140 | 6268 | 17,069r |
| 1975-Jan | 25020 | 10253 | 5366 | 132 | 15487 | 1745 | 557 | 1138 | 16676 |
| Feb | 19975 | 10964 | 1046 | 4264 | 7747 | 1275 | 496 | 778 | 8525 |
| Mar | 20134 | 9624 | 2661 | 8152 | 4134 | 7228 | 649 | 6579 | 10713 |
| Apr | 31451 | 9558 | 12766 | 6258 | 16065 | 5819 | 726 | 5093 | 21159 |
| May | 12793 | 10300 | 819 | 12749 | -1630 | 1192 | 18 | 1174 | -456 |
| June | 31817 | 10027 | 4541 | 1444 | 13123 | 10241 | 664 | 9578 | 22701 |
| July | 20197 | 9205 | 909 | 498 | 9615 | 1838 | 471 | 1367 | 10982 |
| Aug | 23584 | 10246 | 488 | 331 | 10403 | 1045 | 425 | 620 | 11023 |
| Sept. | 28615 | 9182 | 4809 | 382 | 13609 | 6277 | 264 | 601 | 11623 |
| Oct. | 19316 | 9983 | 589 | -812 | 10653 | 1694 | 821 | 873 | 11526 |
| Nov | 21745 | 10195 | 283 | 124 | 10354 | 1072 | 399 | 673 | 11027 |
| Dec | 25395 | 10738 | 571 | 109 | 11200 | 6884 | 354 | 6530 | 17730 |
| Fiscal 1976 to date | 139453 | 59549 | 7649 | 1362 | 65835 | 18810 | 2735 | 16076 | 81911 |

Social insurance taxes and contributions

| Fiscal year or month > Fiscal year or month | Old-age, disability, and hospital insurance > Gross | Old-age, disability, and hospital insurance > Refunds | Old-age, disability, and hospital insurance > Net | Railroad retirement accounts > Gross | Railroad retirement accounts > Refunds | Railroad retirement accounts > Net | Net employment taxes and contributions > Net employment taxes and contributions | Unemployment insurance > Gross | Unemployment insurance > Refunds | Unemployment insurance > Net employment insurance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1966 | 20206 | 228 | 19978 | 684 | * | 683 | 20662 | 3783 | 8 | 3777 |
| 1967 | 27328 | 282 | 27046 | 777 | * | 776 | 27823 | 3665 | 6 | 3659 |
| 1968 | 28672 | 263 | 28409 | 815 | 1 | 814 | 29224 | 3351 | 6 | 3346 |
| 1969 | 33956 | 605 | 33351 | 885 | * | 885 | 34236 | 3335 | 7 | 3328 |
| 1970 | 38600 | 386 | 38214 | 920 | * | 919 | 39133 | 3471 | 6 | 3464 |
| 1971 | 41237 | 518 | 40719 | 981 | * | 980 | 41699 | 3682 | 8 | 3674 |
| 1972 | 45559 | 447 | 45111 | 1009 | 1 | 1008 | 46120 | 4370 | 13 | 4357 |
| 1973 | 54166 | 479 | 53687 | 1190 | 1 | 1189 | 54876 | 6070 | 19 | 6051 |
| 1974 | 65016 | 535 | 64481 | 1412 | * | 1411 | 65892 | 6863 | 26 | 6837 |
| 1975 | 74075 | 360 | 73715 | 1490 | * | 1489 | 75204 | 6904 | 33 | 6771 |
| 1976 (Est.) | 78993 | 468 | 78525 | 1639 | * | 1639 | 80164 | 7748 | 25 | 7723 |
| T.Q. (Est.) | 21299 | - | 21299 | 430 | * | 430 | 21729 | 2220 | 6 | 2214 |
| 1977 (Est.) | 94559 | 518 | 94041 | 1977 | * | 1977 | 96018 | 12099 | 35 | 12004 |
| 1974-Dec | 4854 | - | 4854 | 141 | * | 141 | 4995 | 90 | 1 | 89 |
| 1975-Jan. | 5011 | - | 5011 | 15 | * | 15 | 5025 | 246 | 1 | 245 |
| Feb. | 7630 | - | 7630 | 265 | * | 265 | 7895 | 732 | * | 732 |
| Mar. | 6346 | - | 6346 | 130 | * | 130 | 6476 | 23 | 2 | 21 |
| Apr. | 7169 | - | 7169 | 12 | * | 12 | 7181 | 568 | 11 | 557 |
| May | 8161 | 360 | 7801 | 228 | * | 228 | 8029 | 2216 | 7 | 2209 |
| June | 5787 | - | 5787 | 139 | * | 139 | 5926 | 96 | 4 | 92 |
| July | 5292 | - | 5292 | 17 | * | 17 | 5309 | 447 | 3 | 444 |
| Aug. | 7838 | - | 7838 | 247 | * | 247 | 8085 | 1259 | 2 | 1256 |
| Sept. | 5808 | - | 5808 | -3 | * | -3 | 5805 | 77 | 2 | 75 |
| Oct. | 4537 | - | 4537 | 14 | * | 14 | 4551 | 261 | 2 | 259 |
| Nov. | 6628 | - | 6628 | 272 | * | 272 | 6900 | 717 | 1 | 716 |
| Dec. | 4923 | - | 4923 | 137 | * | 137 | 5060 | 111 | 1 | 110 |
| Fiscal 1976 to date | 35026 | - | 35026 | 686 | * | 686 | 35712 | 2872 | 11 | 2861 |

Footnotes at end of table.

4

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source—Continued

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Unnamed: 0_level_2 | Social insurance taxes and contributions - Continued > Net contributions for other insurance and retirement > Federal supplementary medical insurance | Social insurance taxes and contributions - Continued > Net contributions for other insurance and retirement > Federal employees retirement | Social insurance taxes and contributions - Continued > Net contributions for other insurance and retirement > Other retirement | Social insurance taxes and contributions - Continued > Net contributions for other insurance and retirement > Total | Excise taxes > Miscellaneous > Net social insurance taxes and contributions | Excise taxes > Miscellaneous > Gross | Excise taxes > Airport and airway trust fund > Refunds | Excise taxes > Airport and airway trust fund > Net | Excise taxes > Airport and airway trust fund > Gross | Excise taxes > Airport and airway trust fund > Refunds.1 | Unnamed: 11_level_0 > Unnamed: 11_level_1 > Net |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1966 | - | 1111 | 18 | 1129 | 25567 | 9362 | 217 | 9145 | - | - | - |
| 1967 | 647 | 1201 | 19 | 1867 | 33349 | 9461 | 183 | 9278 | - | - | - |
| 1968 | 698 | 1334 | 20 | 2052 | 34622 | 9327 | 127 | 9700 | - | - | - |
| 1969 | 903 | 1426 | 24 | 2353 | 39918 | 10681 | 96 | 10585 | - | - | - |
| 1970 | 936 | 1735 | 29 | 2701 | 45298 | 10519 | 167 | 10352 | - | - | - |
| 1971 | 1253 | 1916 | 37 | 3207 | 43578 | 10643 | 133 | 10510 | 564 | 2 | 563 |
| 1972 | 1340 | 2058 | 39 | 3437 | 53914 | 10562 | 1056 | 9506 | 650 | 1 | 649 |
| 1973 | 1427 | 2146 | 41 | 3614 | 64542 | 9995 | 158 | 9836 | 760 | 2 | 758 |
| 1974 | 1704 | 2302 | 45 | 4051 | 76780 | 9834 | 141 | 9743 | 842 | 2 | 840 |
| 1975 | 1901 | 2513 | 52 | 4466 | 86441 | 9550 | 150 | 9400 | 964 | 1 | 962 |
| 1976 (Est.) | 1921 | 2712 | 52 | 4684 | 92571 | 10356 | 142 | 10214 | 978 | 2 | 976 |
| T.Q. (Est.) | 528 | 690 | 13 | 1231 | 25174 | 2416 | 36 | 2380 | 246 | 1 | 245 |
| 1977 (Est.) | 2162 | 2756 | 52 | 4970 | 113052 | 10397 | 147 | 10250 | 1056 | 2 | 1054 |
| 1974-Dec. | 154 | 200 | 3 | 356 | 5441 | 930 | 16 | 914 | 86 | - | 86 |
| 1975-Jan. | 147 | 250 | 5 | 402 | 5674 | 864 | 12 | 851 | 80 | - | 80 |
| Feb. | 174 | 173 | 5 | 352 | 8979 | 791 | 7 | 784 | 102 | + | 102 |
| Mar. | 160 | 208 | 5 | 373 | 6870 | 473 | 26 | 447 | 83 | - | 83 |
| Apr. | 162 | 220 | 5 | 388 | 8126 | 675 | * | 674 | 78 | + | 77 |
| May | 155 | 192 | 3 | 350 | 10588 | 665 | 1 | 665 | 64 | * | 64 |
| June | 168 | 239 | 6 | 413 | 6431 | 895 | 24 | 871 | 86 | - | 86 |
| July | 160 | 212 | 2 | 375 | 6128 | 865 | 11 | 854 | 88 | - | 88 |
| Aug. | 134 | 235 | 3 | 372 | 9713 | 504 | 11 | 493 | 124 | + | 123 |
| Sept. | 174 | 223 | 3 | 400 | 6280 | 1427 | 16 | 1411 | 42 | - | 42 |
| Oct. | 160 | 227 | 8 | 395 | 5206 | 905 | 12 | 893 | 85 | - | 85 |
| Nov. | 164 | 211 | 3 | 377 | 7994 | 1120 | 10 | 1110 | 46 | + | 45 |
| Dec. | 158 | 230 | 6 | 395 | 5565 | 851 | 13 | 839 | 82 | - | 82 |
| Fiscal 1976 to date | 951 | 1337 | 25 | 2314 | 40886 | 5671 | 72 | 5599 | 467 | 1 | 466 |

| Fiscal year or month > Fiscal year or month > Gross | Excise taxes--Continued > Highway trust fund > Refunds | Excise taxes--Continued > Highway trust fund > Net | Excise taxes--Continued > Highway trust fund > Net excise taxes | Estate and gift taxes > Net excise taxes > Gross | Estate and gift taxes > Gross > Refunds | Estate and gift taxes > Refunds > Net | Customs duties > Net > Gross | Customs duties > Gross > Refunds | Customs duties > Refunds > Net | Net miscellaneous receipts > Net > Deposits of earnings by Federal Reserve banks | Net miscellaneous receipts > Deposits of earnings by Federal Reserve banks > All other | Net miscellaneous receipts > All other > Total | Unnamed: 13_level_0 > Total > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1966 | 4037 | 120 | 3917 | 13062 | 3094 | 28 | 3066 | 1811 | 45 | 1767 | 1713 | 162 | 1875 |
| 1967 | 4652 | 212 | 4441 | 13719 | 3014 | 36 | 2978 | 1972 | 71 | 1901 | 1805 | 303 | 2108 |
| 1968 | 4493 | 114 | 4379 | 14079 | 3082 | 31 | 3051 | 2113 | 75 | 2038 | 2091 | 400 | 2491 |
| 1969 | 4861 | 224 | 4637 | 15222 | 3530 | 39 | 3491 | 2387 | 68 | 2319 | 2662 | 247 | 2908 |
| 1970 | 5386 | 32 | 5354 | 15705 | 3680 | 36 | 3644 | 2494 | 64 | 2430 | 3266 | 158 | 3424 |
| 1971 | 5664 | 123 | 5542 | 16614 | 3784 | 49 | 3735 | 2657 | 66 | 2591 | 3533 | 325 | 3858 |
| 1972 | 5635 | 313 | 5322 | 15477 | 5490 | 54 | 5436 | 3394 | 107 | 3287 | 3252 | 380 | 3633 |
| 1973 | 5818 | 153 | 5665 | 16260 | 4976 | 59 | 4917 | 3308 | 120 | 3188 | 3495 | 426 | 3921 |
| 1974 | 6384 | 123 | 6260 | 16844 | 5101 | 66 | 5035 | 3444 | 110 | 3334 | 4845 | 523 | 5369 |
| 1975 | 6334 | 146 | 6188 | 16551 | 4688 | 77 | 4611 | 3782 | 106 | 3676 | 5777 | 935 4/5 | 6711 |
| 1976 (Est.) | 5866 | 155 | 5711 | 16901 | 5180 | 80 | 5100 | 3934 | 134 | 3800 | 5550 | 2734 | 8284 |
| T.Q. (Est.) | 1747 | 1 | 1746 | 4371 | 1420 | 20 | 1400 | 1035 | 35 | 1000 | 1350 | 180 | 1530 |
| 1977 (Est.) | 6602 | 160 | 6502 | 17806 | 5880 | 80 | 5800 | 4440 | 140 | 4300 | 6200 | 1002 | 7202 |
| 1974-Dec. | 489 | - | 489 | 1489 | 346 | 5 | 341 | 316 | 9 | 307 | 262 | 361 | 298r |
| 1975-Jan. | 419 | - | 419 | 1351 | 392 | 7 | 385 | 321 | 14 | 307 | 523 | 106 | 629 |
| Feb. | 406 | 15 | 391 | 1277 | 406 | 7 | 399 | 265 | 5 | 260 | 501 | 34 | 535 |
| Mar. | 630 | - | 630 | 1160 | 363 | 6 | 356 | 304 | 9 | 295 | 597 | 144 | 741 |
| Apr. | 527 | 113 | 414 | 1166 | 322 | 6 | 317 | 296 | 10 | 286 | 296 | 102 | 399 |
| May | 647 | 2 | 644 | 1373 | 457 | -1 2/3 | 459 | 280 | 11 | 270 | 451 | 108 | 559 |
| June | 519 | 12 | 507 | 1464 | 425 | 13 | 412 | 311 | 10 | 301 | 484 | 24 | 508 |
| July | 572 | - | 572 | 1514 | 509 | 6 | 503 | 323 | 10 | 313 | 457 | 300 | 757 |
| Aug. | 778 | - | 778 | 1394 | 437 | 7 | 430 | 314 | 12 | 302 | 461 | 262 | 723 |
| Sept. | -23 | - | -23 | 1430 | 438 | 7 | 431 | 323 | 11 | 312 | 447 | 93 | 539 |
| Oct. | 485 | - | 485 | 1462 | 401 | 6 | 396 | 356 | 12 | 343 | 477 | -95 | 382 |
| Nov. | 321 | - | 321 | 1476 | 436 | 8 | 428 | 319 | 10 | 310 | 498 | 13 | 511 |
| Dec. | 561 | - | 561 | 1482 | 392 | 7 | 386 | 358 | 11 | 347 | 461 | 24 | 485 |
| Fiscal 1976 to date | 2694 | - | 2694 | 8759 | 2614 | 41 | 2573 | 1992 | 65 | 1927 | 2801 | 596 | 3377 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates based on the 1977 Budget of the U.S. Government, released January 21, 1976. 1/ Includes individual income taxes designated for the Presidential election campaign fund. Prior to February 1974, these taxes were included in "Other". 2/ Includes approximately $6,700 million in tax rebates.

2/ Includes adjustment of amounts previously reported.
4/ Includes $442,615 thousand in fees for licenses to import petroleum and petroleum products.
* Less than $500,000.
R Revised.

February 1976

5

FEDERAL FISCAL OPERATIONS

BUDGET RECEIPTS BY PRINCIPAL SOURCES

Fiscal Years 1966 - 1976

Monthly Treasury Statement of Receipts and Outlays of U.S. Government. For actual amounts see preceding Table FFO 2. 1 Includes estate and gift taxes, customs duties, and miscellaneous receipts.

6

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agency

(In millions of dollars)

| Fiscal year or month | Legislative branch | The Judiciary | Executive Office of the President | Funds apportioned to the President | Agriculture Department | Commerce Department | Defense Department | Health, Education, & Welfare Department | Housing & Urban Development Department | Interior Department 1/ | Justice Department | Labor Department | Unnamed: 13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1966 | 181 | 76 | 26 | 4385 | 5513 | 4670 | 54167 | 1278 | 27959 | 2856 | 661 | 366 | 3109 |
| 1967 | 240 | 86 | 28 | 4372 | 5841 | 726 | 67453 | 1310 | 34608 | 2777 | 432 | 403 | 3286 |
| 1968 | 255 | 91 | 28 | 4913 | 7307 | 807 | 77373 | 1300 | 40576 | 4140 | 235 | 430 | 3272 |
| 1969 | 277 | 109 | 31 | 4967 | 8330 | 854 | 77870 | 1268 | 46594 | 1529 | 837 | 515 | 3475 |
| 1970 | 340 | 128 | 36 | 4774 | 8307 | 1028 | 77150 | 1211 | 52338 | 2603 | 1136 | 640 | 4356 |
| 1971 | 384 | 142 | 47 | 4540 | 8560 | 1183 | 74546 | 1376 | 61866 | -2890 | 225 | 916 | 7923 |
| 1972 | 487 | 173 | 55 | 4269 | 10943 | 1250 | 75150 | 1530 | 71779 | 3642 | 1256 | 1180 | 10033 |
| 1973 | 540 | 183 | 49 | 3733 | 10028 | 1368 | 73297 | 1703 | 82042 | 3592 | -2236 | 1531 | 8639 |
| 1974 | 625 | 205 | 75 | 4015 | 9767 | 1455 | 77625 | 1682 | 93735 | 4786 | -4881 | 1797 | 8966 |
| 1975 | 726 | 284 | 93 | 3572 | 9725 | 1583 | 85420 | 2051 | 112411 | 7488 | 2162 | 2067 | 17649 |
| 1976 (Est.) | 902 | 342 | 89 | 5142 | 14213 | 1989 | 89763 | 2151 | 127709 | 7204 | 2582 | 2281 | 26350 |
| T.Q. (Est.) | 223 | 94 | 19 | 825 | 3261 | 553 | 24471 | 710 | 33678 | 1927 | 847 | 618 | 5796 |
| 1977 (Est.) | 959 | 391 | 73 | 3958 | 10753 | 2162 | 99561 | 2175 | 140066 | 7174 | 2594 | 2250 | 22080 |
| 1974-Dec. | 60 | 18 | 6 | 495 | 913r | 133 | 7,225r | 198r | 9,442r | 621 | 203r | 152 | 1150 |
| 1975-Jan. | 46 | 19 | 7 | 29 | 1545 | 155 | 7231 | 153 | 9789 | 964 | 265 | 205 | 1636 |
| Feb. | 59 | -1 | 5 | 421 | 768 | 123 | 7044 | 129 | 9217 | 372 | 75 | 175 | 1731 |
| Mar. | 61 | 53 | 4 | 270 | 829 | 141 | 7300 | 137 | 9728 | 794 | 216 | 167 | 2213 |
| Apr. | 41 | 44 | 20 | 360 | 1029 | 128 | 6989 | 138 | 10130 | 501 | 70 | 185 | 2209 |
| May. | 52 | 37 | 9 | 389 | 890 | 109 | 7627 | 156 | 9680 | 514 | 163 | 172 | 2067 |
