LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

LIBRARY ROOM 5013 OCT 17 1950

TREASURY DEPARTMENT

OCTOBER-1950

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

October 1950

Table of Contents

Page

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust accounts, etc. 8
Treasury cash income and outgo 12
General Fund of the Treasury 15
Debt outstanding 16
Statutory debt limitation 20
Debt operations 21
United States savings bonds 26
Treasury savings notes 30
Ownership of Federal securities 31
Treasury survey of ownership of Federal securities 33
Market quotations 37
Yields of Treasury and corporate bonds 40
Internal revenue collections 42
Monetary statistics 48
Capital movements 50
Cumulative table of contents 65

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1950

A-1

Treasury Financing Operations

September-October Offerings of Treasury Notes

On September 5, 1950, the Secretary of the Treasury, in accordance with his statement of August 18, 1950, announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series F-1951, dated September 15, 1950. The notes were offered in exchange for an issue of maturing one-year 1-1/8 percent Treasury certificates of indebtedness, Series G-1950, in the amount of $1,197 million and two issues of called bonds, the 2 percent Treasury bonds of 1950-52 (dated April 15, 1943) in the amount of $4,939 million and the 2-1/2 percent Treasury bonds of 1950-52 (dated September 15, 1938) in the amount of $1,186 million.

Likewise, pursuant to the statement of August 18, 1950, the Secretary of the Treasury on September 18 announced the offering of an issue of 13-month 1-1/4 percent Treasury notes, Series G-1951,

Series F-1951 notes were dated September 15, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on October 15, 1951. Series G-1951 notes were dated October 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on November 1, 1951. Both series of notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issues are not subject to call for redemption before maturity. Exchanges were made par for par for the maturing and called securities; and cash subscriptions were not received.

Subscriptions to the notes offered September 15 totaled $5,941 million, leaving $1,381 million to be paid in cash. Subscriptions to the notes offered October 1 totaled $5,254 million, leaving $994 million to be paid in cash. Results for each issue were as follows:

| Maturing issues | Outstanding | Exchanged | Presented for cash |
| --- | --- | --- | --- |
| (In millions) | (In millions) | (In millions) | (In millions) |
| 1-1/8% certificates of indebtedness (dated Sept. 15, 1949) Series G-1950... | $1,197 | $1,039 | $158 |
| 2% Treasury bonds of 1950-52 (dated April 15, 1943)... | 4939 | 3997 | 942 |
| 2-1/2% Treasury bonds of 1950-52 (dated Sept. 15, 1938)... | 1186 | 905 | 281 |
| Subtotal... | 7322 | 5941 | 1381 |
| 1-1/8% certificates of indebtedness (dated Oct. 1, 1949) Series H-1950.... | 6248 | 5254 | 994 |
| Total... | 13569 | 11194 | 2375 |

Treasury Bills Refunded

Treasury bills matured in September in the total amount of $4.1 billion. Each offering was equal to the amount maturing. For September 7 the amount was $1.1 billion and in each succeeding week it was $1.0 billion. The average rates of discount on the new offerings were 1.338 percent for September 7, 1.311 percent for September 14, 1.317 percent for September 21, and 1.324 percent for September 28.

dated October 1, 1950. This issue was offered in exchange for an issue of one-year 1-1/8 percent certificates of indebtedness, Series H-1950, maturing on October 1 in the amount of $6,248 million.
Subscription books for the Series F-1951 notes were opened on September 5 and were closed at the close of business on September 8. The books for the Series G-1951 issue were opened on September 18 and closed at the close of business on September 21.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

October 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts or expenditure (-) 1/ 2/ > Unnamed: 4_level_1 | Clearing account 2/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Unnamed: 12_level_1 |
| Fiscal year or month | Total | Aid to agriculture 25/ | Social security program 25/ | Public works 19/27/ | Housing and home finance 28/ | Direct and work relief 29/ | Atomic Energy Commission | Miscellaneous 30/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 1914 | 585 | 732 | 535 | -354 | 299 | - | 118 |
| 1944 | 2256 | 696 | 798 | 425 | -360 | 17 | - | 679 |
| 1945 | 2525 | 969 | 807 | 313 | -307 | 4 | - | 742 |
| 1946 | 2133 | -203 | 845 | 359 | -246 | - | - | 1378 |
| 1947 | 5332 | 1226 | 1066 | 630 | 129 | - | 159 | 2062 |
| 1948 | 5467 | 782 | 1619 | 1126 | -68 | - | 456 | 2553 |
| 1949 | 9666 | 2656 | 1696 | 1520 | -56 | - | 647 | 3201 |
| 1950 | 10865 | 2984 | 1967 | 1577 | -270 | - | 524 | 4081 |
| 1951 (Estimated) | 12836 | 2400 | 2250 | 2013 | 116 | - | 817 | 5239 |
| 1950-January | 1004 | 314 | 186 | 125 | -37 | - | 40 | 376 |
| February | 571 | 123 | 102 | 86 | -15 | - | 42 | 233 |
| March | 589 | 98 | 75 | 108 | -29 | - | 38 | 298 |
| April | 832 | 202 | 181 | 104 | -28 | - | 45 | 327 |
| May | 885 | 446 | 79 | 112 | -24 | - | 49 | 223 |
| June | 817 | 150 | 157 | 138 | -43 | - | 55 | 359 |
| July | 996 | 424 | 157 | 143 | -17 | - | 49 | 240 |
| August | 512 | -113 | 129 | 159 | -2 | - | 52 | 286 |
| Fiscal year 1951 to date | 1507 | 311 | 286 | 302 | -19 | - | 101 | 526 |

Source: (Same as Table 2).
1/ For further detail, see tables under "Internal Revenue Collections".
2/ Under Current Tax Payment Act of 1943, as amended (26 U.S.C. 1521-1532).
3/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement, and also health insurance in the 1951 estimate; for details see Tables 7 and 8. Excludes railroad unemployment insurance contributions, which are included in "Other receipts".
4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5).
5/ Both budget receipts and budget expenditures exclude payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings (see "Treasury Bulletin" for February 1949, page A-2).
6/ See Table 7.
7/ Excludes interest on refunds.
8/ Allows for deduction of appropriation of $250 million for Health Insurance Trust Fund, under proposed legislation.
9/ Total expenditures shown here exclude refunds of receipts (see Table 1). Interest on refunds is shown under "Other" expenditures. Budget expenditures also exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and include transfers to trust accounts and not expenditurees of wholly owned Government corporations, etc., except payments to the Treasury as explained in footnote 5.
10/ To make the figures for 1948 and 1949 comparable with those shown for other years, all transactions relating to the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), have been consolidated with Budget expenditures.
11/ Beginning November 1, 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States.
12/ Includes public works undertaken by the Veterans' Administration.
13/ See footnote 11/.
14/ Includes those expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but excludes expenditures as follows: those shown separately in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal prior to July 1, 1947, are included in Table 3 under "Other" other expenditures of the Panama Canal are included in Table 5 under "Miscellaneous".
15/ Excludes expenditures shown separately in Table 3, and those for international finance and aid shown in Table 4.
16/ Excludes expenditures shown separately in Table 3. Beginning July 1, 1949, all other expenditures of the Commission are included in Table 5 under "Miscellaneous".
17/ Beginning March 1948, includes reimbursement to the Department of the Army and the Navy for care and handling of surplus property overseas.
18/ Beginning with 1950 General Services Administration expenditurees for surplus property disposal and for public buildings other than construction are not segregated from other expenditures by the Administration, and therefore are not included in expenditures for these purposes in Tables 3 and 5.

19/ After July 1, 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5 under "Miscellaneous".
20/ Prior to July 1, 1946, these expenditures were included in "Other" Treasury Department expenditures, in Table 5 under "Miscellaneous". For content before July 1948 see "Treasury Bulletin" for September 1948, page 4, and February 1948, page 7, except that beginning with the fiscal year 1947 figures have been revised to include expenditures of the National Advisory Committee for Aeronautics. Beginning July 1948, consists of expenditures of that Committee, the Selective Service System, and the Office of the Secretary of Defense. The latter includes retired pay for the military services beginning September 1949.
22/ Excludes Bank expenditures under Economic Cooperation Act of 1948.
23/ Beginning June 1949, includes the revolving fund for agricultural commodities and raw materials for occupied areas. See also footnote 2b.
24/ Includes principally relief in countries devastated by war, expenditures under the Foreign Aid Act of 1947 (61 Stat. 934) and the China Aid Act of 1948 (62 Stat. 158), International Children's Emergency Fund, loan for construction and furnishing of United Nations Headquarters, and Korean Aid. Beginning with 1950 includes Department of Agriculture expenditures not previously classified in the Daily Treasury Statement as foreign aid and relief; in this classification expenditures for government and relief in occupied areas are not shown separately.
25/ Department of Agriculture expenditures except those included in Tables 3 and 4 and those for forest roads and trails, included in Table 5 under "Public works".
26/ For more detail of these expenditures, see Tablee 7, 8, and 9.
27/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning with July 1949 (see footnote 18); and Bureau of Community Facilities through 1950, these three categories of expenditures having been under the Federal Works agency until it was abolished by the act of June 30, 1949 (63 Stat. 380); Bureau of Reclamation; Tennessee Valley Authority; river and harbor work and flood control under the Department of the Army; and forest roads and trails under the Department of Agriculture. Prior to July 1949 included all other Federal Works Agency expenditures except those included in Table 3.
28/ Excludes expenditures included in Table 3.
29/ Not classified separately after 1945. For additional information, see "Treasury Bulletin" for August 1945, page 6.
30/ Includes expenditures for executive departments not included elsewhere (including interest on refunds of receipts) and for legislative and judicial functions; Government contributions to Government employees' retirement; aid to education, labor, finance, commerce, industry, and transportation; Panama Canal, except defense expenditures; Post Office deficiency; and for 1951 estimates, reserves for contingencies.
* Less than $500,000.
p Preliminary.
r Revised.

October 1950

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Calendar Years (In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ |
| 1932 | 112 | 110 | 270 | 109 | 119 | 282 | 82 | 96 | 243 | 124 | 108 | 336 | 2174 |
| 1933 | 205 | 203 | 417 | 179 | 233 | 386 | 159 | 182 | 318 | 252 | 203 | 328 | 3141 |
| 1934 | 197 | 208 | 595 | 221 | 241 | 458 | 214 | 282 | 413 | 251 | 241 | 377 | 3792 |
| 1935 | 225 | 216 | 750 | 228 | 254 | 527 | 289 | 339 | 495 | 268 | 230 | 514 | 4333 |
| 1937 | 236 | 225 | 964 | 313 | 285 | 822 | 364 | 408 | 712 | 288 | 283 | 818 | 5747 |
| 1938 | 290 | 304 | 910 | 257 | 369 | 730 | 267 | 444 | 672 | 295 | 345 | 668 | 5550 |
| 1939 | 267 | 363 | 682 | 208 | 340 | 552 | 260 | 365 | 671 | 272 | 357 | 513 | 4851 |
| 1940 | 309 | 439 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5712 |
| 1941 | 334 | 411 | 1557 | 383 | 386 | 1270 | 407 | 390 | 1128 | 437 | 558 | 1205 | 8667 |
| 1942 | 571 | 751 | 3538 | 686 | 556 | 2469 | 739 | 581 | 2511 | 599 | 594 | 2695 | 16290 |
| 1943 | 783 | 949 | 5202 | 1908 | 1472 | 4567 | 2001 | 2714 | 5441 | 2024 | 2093 | 5730 | 34483 |
| 1944 | 2740 | 2494 | 6532 | 3047 | 2895 | 6182 | 2078 | 2432 | 5803 | 1900 | 2105 | 5324 | 43531 |
| 1945 | 3459 | 3613 | 6661 | 2786 | 2900 | 5702 | 2435 | 2656 | 4875 | 2453 | 2322 | 4067 | 43928 |
| 1946 | 3770 | 3584 | 5501 | 2159 | 2243 | 3963 | 2182 | 2246 | 4386 | 2440 | 2288 | 4050 | 38810 |
| 1947 | 3725 | 4196 | 5342 | 1962 | 2297 | 4929 | 2281 | 2438 | 4612 | 2339 | 2692 | 4197 | 41010 |
| 1948 | 4196 | 4158 | 5874 | 2239 | 2324 | 4859 | 2096 | 2505 | 4543 | 2101 | 2540 | 4014 | 41450 |
| 1949 | 3579 | 3381 | 5435 | 1340 | 1945 | 4767 | 1946 | 2479 | 4832 | 1881 | 2344 | 4191 | 38122 |
| 1950 | 3366 | 2972 | 4820 | 1488 | 2320 | 4404 | 1881 | 2860 | nan | nan | nan | nan | nan |
| Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ |
| 1932 | 334 | 346 | 428 | 442 | 433 | 466 | 495 | 317 | 261 | 135 | 266 | 368 | 5017 |
| 1933 | 950 | 633 | 607 | 672 | 539 | 728 | 266 | 304 | 326 | 496 | 488 | 686 | 7495 |
| 1934 | 457 | 490 | 541 | 605 | 408 | 652 | 727 | 519 | 510 | 661 | 594 | 633 | 6646 |
| 1935 | 458 | 459 | 571 | 625 | 551 | 2336 | 425 | 592 | 659 | 680 | 532 | 651 | 8539 |
| 1937 | 587 | 513 | 696 | 668 | 505 | 1248 | 574 | 501 | 617 | 565 | 491 | 671 | 7635 |
| 1938 | 513 | 450 | 687 | 667 | 417 | 786 | 666 | 703 | 751 | 777 | 967 | 835 | 8220 |
| 1939 | 653 | 585 | 785 | 665 | 694 | 884 | 956 | 1020 | 692 | 752 | 631 | 835 | 9151 |
| 1940 | 677 | 624 | 798 | 710 | 605 | 884 | 843 | 801 | 738 | 891 | 888 | 1187 | 9645 |
| 1941 | 1133 | 1076 | 1482 | 1404 | 1352 | 1591 | 1631 | 1668 | 1989 | 2328 | 1890 | 2684 | 20229 |
| 1942 | 2680 | 2652 | 3515 | 3939 | 4400 | 4810 | 5257 | 5456 | 5921 | 6184 | 6012 | 6926 | 57751 |
| 1943 | 6728 | 6358 | 7746 | 7300 | 7475 | 8260 | 7499 | 7831 | 7667 | 7619 | 7947 | 7744 | 90174 |
| 1944 | 7737 | 8012 | 10412 | 7337 | 6879 | 8631 | 8014 | 8208 | 7779 | 8034 | 7811 | 8327 | 97181 |
| 1945 | 8142 | 7127 | 9034 | 7758 | 8927 | 9540 | 8561 | 6949 | 6372 | 5619 | 4530 | 4962 | 87522 |
| 1946 | 4811 | 3340 | 3598 | 3750 | 3374 | 4836 | 3287 | 2745 | 2663 | 2860 | 2453 | 3605 | 41322 |
| 1947 | 3019 | 3731 | 3239 | 3407 | 3284 | 4996 | 3553 | 2932 | 2673 | 2394 | 2143 | 3176 | 38576 |
| 1948 | 2800 | 2224 | 3086 | 2541 | 2222 | 4018 | 3741 | 2335 | 3066 | 2911 | 3163 | 4102 | 36209 |
| 1949 | 3205 | 2972 | 3651 | 3151 | 3104 | 4656 | 3434 | 3585 | 3995 | 3111 | 3127 | 3722 | 41714 |
| 1950 | 3323 | 2496 | 3269 | 2847 | 2962 | 4296 | 3013 | 2515 | nan | nan | nan | nan | nan |
| Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ |
| 1932 | -222 | -236 | -158 | -333 | -284 | -184 | -413 | -251 | -18 | -311 | -158 | -32 | -2543 |
| 1933 | -715 | -430 | -190 | -492 | -305 | -342 | -108 | -122 | -8 | -244 | -285 | -358 | -1064 |
| 1934 | -260 | -281 | 55 | -383 | -168 | -194 | -453 | -226 | -75 | -407 | -277 | -185 | -2854 |
| 1935 | -233 | -243 | 179 | -397 | -298 | -1809 | -135 | -253 | -164 | -413 | -303 | -137 | -4206 |
| 1937 | -351 | -287 | 268 | -354 | -221 | -426 | -210 | -93 | 125 | -277 | -209 | 148 | -1888 |
| 1938 | -223 | -146 | 223 | -410 | -18 | -56 | -399 | -259 | -80 | -483 | -622 | -166 | -2670 |
| 1939 | -385 | -222 | -103 | -457 | -354 | -332 | -696 | -655 | -21 | -480 | -273 | -321 | -4300 |
| 1940 | -368 | -184 | -7 | -414 | -213 | -285 | -519 | -361 | -34 | -564 | -532 | -452 | -3934 |
| 1941 | -799 | -665 | 75 | -1022 | -966 | -321 | -1224 | -1278 | -861 | -1891 | -1332 | -1479 | -11762 |
| 1942 | -2109 | -1901 | 23 | -3253 | -3844 | -2341 | -4518 | -4875 | -3410 | -5585 | -5417 | -4231 | -41461 |
| 1943 | -5946 | -5409 | -2543 | -5792 | -6002 | -3693 | -5498 | -5117 | -2227 | -5595 | -5854 | -2014 | -55691 |
| 1944 | -4997 | -5518 | -3880 | -4291 | -3984 | -2449 | -5937 | -5776 | -1976 | -6134 | -5706 | -3004 | -53650 |
| 1945 | -4683 | -3514 | -2373 | -4972 | -6028 | -3838 | -6126 | -6293 | -1497 | -3165 | -2208 | -895 | -43594 |
| 1946 | -1042 | 243 | 1902 | -1591 | -1131 | -873 | -1105 | -499 | 1723 | -420 | -165 | 445 | -2512 |
| 1947 | 706 | 464 | 2102 | -1445 | -987 | -67 | -1272 | -524 | 1940 | -55 | 549 | 1022 | 2434 |
| 1948 | 1396 | 1934 | 2788 | -302 | 103 | 841 | -1645 | 169 | 1477 | -810 | -623 | -88 | 5241 |
| 1949 | 374 | 409 | 1783 | -1811 | -1159 | 111 | -1488 | -1106 | 837 | -1230 | -783 | 469 | -3592 |
| 1950 | 44 | 476 | 1551 | -1358 | -642 | 108 | -1132 | 344 | nan | nan | nan | nan | nan |

Source: Daily Treasury Statement.
1/ Crosse receipts less deductions for appropriations to Federal Old-Age and Survivors Insurance Trust Fund and for refunds of receipts.
2/ Excludes refunds of receipts, which are shown as a deduction from receipts (see footnote 1), certain payments to the Treasury, principally by wholly owned Government corporations, and amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfers to trust accounts, and net expenditures of wholly owned Government corporations, etc., except payments to the

Treasury mentioned above. In order to make the figures for the fiscal years 1948 and 1949 comparable with those for other years shown in this table, all transactions relating to the Foreign Economic Cooperation Trust Fund, established under Section 114 (f) of the Economic Cooperation Act of 1948 (62 Stat. 150), have been consolidated with Budget expenditures, beginning with the March 1950 issue of the "Treasury Bulletin". Net receipts less expenditures.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(in millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ | Gross receipts > Total | Gross receipts > Federal Insurance Contributions Act (Old-age insurance) | Gross receipts > Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Deductions > Refunds of social security taxes 3/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | -368.8 | 1288.9 | 1130.5 | 158.4 | 1130.5 | 2.7 | 155.7 |
| 1944 | -344.3 | 1472.0 | 1292.1 | 179.9 | 1292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1494.5 | 1309.9 | 184.5 | 1309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1418.1 | 1238.2 | 179.9 | 1238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1644.3 | 1459.5 | 184.8 | 1459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1824.1 | 1616.2 | 207.9 | 1616.2 | 7.2 | 200.7 |
| 1949 | -889.9 | 1913.1 | 1690.3 | 222.8 | 1690.3 | 9.7 | 213.1 |
| 1950 | -1155.0 | 2332.7 | 2106.4 | 226.3 | 2106.4 | 9.9 | 216.4 |
| 1950-January | -128.4 | 66.5 | 46.8 | 19.7 | 46.8 | 0.3 | 19.4 |
| February | 40.1 | 538.7 | 397.5 | 141.2 | 397.5 | 0.5 | 140.7 |
| March | -66.5 | 239.0 | 229.5 | 9.5 | 229.5 | 1.0 | 8.5 |
| April | -118.8 | 89.3 | 85.7 | 3.7 | 85.7 | 1.3 | 2.4 |
| May | -64.7 | 288.7 | 274.4 | 14.3 | 274.4 | 1.4 | 12.9 |
| June | -154.3 | 224.1 | 222.3 | 1.7 | 222.3 | 1.3 | 0.4 |
| July | -129.3 | 202.7 | 200.9 | 1.8 | 200.9 | 0.3 | 1.5 |
| August | -89.7 | 329.8 | 316.3 | 13.5 | 316.3 | 1.5 | 12.0 |

| Fiscal year or month > Fiscal year or month | Total > Total | Administrative expense > Administrative expense | Transferee to Federal Old-Age and Survivors Insurance Trust Fund > Transferee to Federal Old-Age and Survivors Insurance Trust Fund | Social Security Administration > Total | Social Security Administration > Old-age assistance | Social Security Administration > Aid to dependent children | Grants to Statee > Aid to the blind | Grants to Statee > Maternal and child health services | Grants to Statee > Children's Bureau Services for crippled children | Grants to Statee > Child welfare service | Public Health Service 5/ > Public Health Service 5/ | Bureau of Employment Security 6/ > Bureau of Employment Security 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | 524.5 | 33.4 | - | 491.1 | 316.9 | 67.3 | 8.5 | 6.5 | 3.8 | 1.6 | 10.7 | 75.8 |
| 1944 | 520.2 | 32.2 | - | 488.0 | 360.6 | 57.0 | 10.3 | 6.2 | 3.8 | 1.4 | 10.9 | 37.7 |
| 1945 | 484.1 | 32.2 | - | 451.9 | 333.6 | 52.8 | 10.0 | 5.4 | 3.8 | 1.4 | 10.7 | 34.4 |
| 1946 | 537.6 | 39.2 | - | 498.4 | 361.2 | 59.3 | 10.3 | 6.3 | 4.2 | 1.3 | .2 | 55.6 |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | 10.7 | 7.5 | 2.0 | - | 59.8 |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | 10.5 | 7.4 | 3.4 | - | 66.6 |
| 1949 | 1103.0 | 14.6 | 3.3 | 1085.1 | 710.8 | 190.0 | 20.3 | 11.3 | 8.2 | 3.7 | - | 140.7 |
| 1950 | 1371.4 | 14.1 | 3.6 | 1353.7 | 843.2 | 256.1 | 24.2 | 11.2 | 7.6 | 3.9 | - | 207.5 |
| 1950-January | 147.8 | 1.2 | - | 146.6 | 80.0 | 22.8 | 2.2 | 1.3 | 0.7 | .4 | - | 39.2 |
| February | 100.5 | 1.3 | - | 99.3 | 70.8 | 21.1 | 2.0 | 0.7 | 0.2 | • | - | 4.4 |
| March | 75.0 | 1.3 | - | 73.7 | 52.2 | 15.4 | 1.4 | 1.1 | 1.1 | .9 | - | 1.5 |
| April | 121.2 | 1.3 | - | 120.0 | 83.4 | 28.6 | 2.4 | 0.7 | 0.3 | .1 | - | 4.5 |
| May | 77.6 | 1.3 | - | 76.3 | 44.7 | 14.7 | 1.6 | 0.2 | 0.2 | • | - | 15.0 |
| June | 154.7 | 1.3 | - | 153.4 | 79.4 | 24.9 | 2.2 | 0.1 | 0.1 | • | - | 46.8 |
| July | 130.8 | 1.2 | - | 129.5 | 87.7 | 31.0 | 2.4 | 1.0 | 0.6 | 1.0 | - | 5.8 |
| August | 101.7 | 1.3 | - | 100.4 | 72.1 | 23.6 | 2.1 | 1.3 | 0.8 | .1 | - | 0.4 |

Source: Daily Treasury Statement.

1/ Excess of expenditures is covered by appropriations by Congress.

2/ Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Section 201 (e) of the Social Security Act Amendments of 1939, as amended (42 U.S.C. 401 (a)). 3/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses".

Includes expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act, as amended (42 U.S.C. 401 (f)); administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended; administrative expenses under the Wagner-Peyser Act of 1933, as amended (29 U.S.C. 49 d); and interest on refunds of social security taxes (see footnote 3).

5/ Beginning July 1, 1945, payments previously made under the Social

Security Act were discontinued, and thereafter were made under provisions of the Public Health Service Act of 1944 (58 Stat. 682). The Bureau, including the U. S. Employment Service and the Unemployment Insurance Service, was transferred from the Social Security Administration to the Department of Labor under Reorganization Plan No. 2 of 1949, effective August 19, 1949. Expenditures for the two activities are consolidated in this table, beginning with the April 1950 issue of the "Treasury Bulletin". For Employment Service functions, they include the following: direct payments by the Federal Government to the States beginning January 1, 1942; expenditures by the U. S. Employment Service under the War Manpower Commission from December 1, 1942 through July 31, 1946; and expenditures by this Service beginning July 1, 1948, when it was transferred from the Department of Labor to the Social Security Administration. Less than $50,000.

October 1950

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures (In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Excess of net receipts, or expenditures (-) 1/ > Unnamed: 1_level_1 | Receipts > Taxes on carriers and their employees | Receipts > Deduction: Refunds of taxes on carriers and their employee 2/ | Receipts > Net receipts | Expenditures > Total | Expenditures > Administrative expenses 3/ | Expenditures > Transfers to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1943 | -11.4 | 208.8 | * | 208.8 | 220.2 | 5.4 | 214.8 |
| 1944 | 1.8 | 267.1 | * | 267.0 | 265.2 | 2.5 | 262.7 |
| 1945 | -26.3 | 285.0 | .2 | 284.8 | 311.1 | 2.3 | 308.8 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 380.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1949 | -15.5 | 563.8 | .5 | 563.4 | 578.9 | 4.4 | 574.5 |
| 1950 | -34.1 | 550.2 | .5 | 549.6 | 583.7 | .9 | 582.8 |
| 1950-January | -36.5 | 0.9 | * | 0.9 | 37.4 | .1 | 37.3 |
| February | 4.4 | 4.9 | * | 4.9 | .5 | * | .5 |
| March | 123.1 | 123.1 | * | 123.1 | * | * | * |
| April | -56.1 | 3.2 | .3 | 2.9 | 59.1 | .1 | 59.0 |
| May | 5.9 | 5.9 | * | 5.9 | * | * | - |
| June | 125.2 | 125.2 | * | 125.2 | * | * | - |
