LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities |
| 1951-January | 836 | 115 | 41 | 62 | - | 109 | -18 | 251 | 86 | 191 |
| February | 606 | * | 26 | 65 | 60 | 85 | -7 | 110 | 93 | 175 |
| March | 620 | 68 | 29 | 71 | - | 96 | -2 | 63 | 73 | 222 |
| April | 775 | 104 | 33 | 29 | 25 | 102 | 14 | 212 | 87 | 169 |
| May | 1046 | 91 | 35 | 49 | 270 | 119 | -5 | 149 | 103 | 835 |
| June | 748 | 92 | 11 | 26 | 9 | 124 | -8 | 105 | 126 | 263 |
| July | 823 | 40 | 46 | 89 | - | 143 | 3 | 179 | 80 | 243 |
| August | 1036 | 104 | 55 | 157 | - | 163 | -22 | 177 | 137 | 265 |
| September | 1233 | 36 | 45 | -15 | 150 | 145 | -15 | 187 | 117 | 582 |
| Fiscal year 1952 to date | 3091 | 180 | 146 | 231 | 150 | 451 | -34 | 543 | 334 | 1090 |

Source: (Same as Table 2).
Footnotes 1 through 6 on page 2 and 7 through 12 on page 3.
13/ Beginning November 1950, net investments of wholly owned Government corporations and agencies in public debt securities are excluded from budget expenditures and included in "Trust Account and Other Transactions". Table 4. Adjustments were made in November and January for such net investments classified during the period July through October 1950 as budget expenditures; for details, see "Treasury Bulletin" for July 1951.
14/ See footnote 15.
15/ Includes those expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but excludes expenditures as follows: those shown separately in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal prior to 1947 are included in Table 3 under "Other"; other expenditures are included in Table 5 under "Miscellaneous".
16/ Excludes expenditures shown separately in Table 3, and those for international finance and aid shown in Table 4.
17/ After 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5.
18/ Excludes expenditures shown separately in Table 3. Beginning 1950, expenditures of the Commission until it was abolished are included in Table 5 under "Department of Commerce".
19/ Beginning March 1948, includes reimbursement to the Departments of the Army and Navy for care and handling of surplus property overseas.
20/ Beginning 1950, General Services Administration expenditures for surplus property disposal and for public buildings other than construction are not included in expenditures for these purposes in Tables 3 and 5 because they are not shown separately from other expenditures of the Administration.
21/ Prior to 1947, these expenditures were included in "Other" Treasury Department expenditures, in Table 5 under "Miscellaneous".
22/ For content before 1949 see "Treasury Bulletin" issues for September 1948, page 4, and February 1948, page 7, except that beginning with 1947, figures have been revised to include expenditures of the National Advisory Committee for Aeronautics. Beginning 1949, consists of expenditures of that Committee, the Selective Service System, and the Office of the Secretary of Defense except in the 1951 and 1952 estimates. The Office of the Secretary includes retired pay for the military services beginning September 1949.

23/ Total for Air Force, Army, Navy, and Secretary of Defense. In a detailed estimate for the military functions of the Department of Defense, issued April 30, 1951, the 1952 estimate was revised from $40,000 million to $39,517 million, including effect of proposed legislation.
24/ Excludes Bank expenditures under Economic Cooperation Act of 1948.
25/ Beginning June 1949, includes the revolving fund for agricultural commodities and raw materials for occupied areas.
26/ Includes relief in countries devastated by war and expenditures under the Foreign Aid Act of 1947 (61 Stat. 334) and the China Aid Act of 1948 (62 Stat. 153), shown separately in the June 1950 and previous issues of the "Treasury Bulletin"; also International Children's Emergency Fund, loan for construction and furnishing of United Nations Headquarters, and aid to Korea, Yugoslavia, and India.
27/ Includes $3,000 million for mutual assistance, military and economic, under proposed legislation.
28/ Excludes expenditures included in Tables 3 and 4 and those for forest roads and trails, included in Table 5 under "Public works".
29/ Excludes expenditures included in Tables 3 and 4 and those for public roads included in Table 5 under "Public works"; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce by Reorganization Plan No. 21 of 1950.
30/ Excludes expenditures included in Table 3; beginning September 1950 includes Federal National Mortgage Association and Prefabricated Housing Loans Program, which were transferred from the Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23 of 1950.
31/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning 1950 (see footnote 20); and Bureau of Community Facilities through 1950, these three categories of expenditures having been under the Federal Works Agency until it was abolished by the act of June 30, 1949 (63 Stat. 380); Bureau of Reclamation; Tennessee Valley Authority; river and harbor work and flood control under the Department of the Army; and forest roads and trails under the Department of Agriculture. Prior to 1950, includes all other Federal Works Agency expenditures except those included in Table 3.
32/ Excludes expenditures included in Table 3.
33/ For more detail of these expenditures, see Tables 7, 8, and 9.
34/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
* Less than $500,000.

November 1951

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Years

(In millions of dollars)

| Year > Unnamed: 0_level_1 | Jan. > Net budget receipts 2/ | Feb. > Net budget receipts 2/ | Mar. > Net budget receipts 2/ | Apr. > Net budget receipts 2/ | May > Net budget receipts 2/ | June > Net budget receipts 2/ | July > Net budget receipts 2/ | Aug. > Net budget receipts 2/ | Sept. > Net budget receipts 2/ | Oct. > Net budget receipts 2/ | Nov. > Net budget receipts 2/ | Dec. > Net budget receipts 2/ | Total > Net budget receipts 2/ | Total > Calendar year | Unnamed: 15_level_0 > Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | nan | nan | nan | nan | nan | 82.0 | 96.0 | 243.0 | 124.0 | 108.0 | 336.0 | nan | 1924.0 | nan | nan |
| 1933.0 | 112.0 | 110.0 | 270.0 | 139.0 | 149.0 | 282.0 | 159.0 | 182.0 | 318.0 | 252.0 | 203.0 | 328.0 | 2174.0 | 2021.0 | nan |
| 1934.0 | 205.0 | 203.0 | 417.0 | 179.0 | 233.0 | 386.0 | 214.0 | 282.0 | 443.0 | 251.0 | 241.0 | 377.0 | 3131.0 | 3064.0 | nan |
| 1935.0 | 197.0 | 208.0 | 595.0 | 221.0 | 241.0 | 458.0 | 274.0 | 294.0 | 417.0 | 229.0 | 230.0 | 427.0 | 3792.0 | 3730.0 | nan |
| 1936.0 | 225.0 | 216.0 | 750.0 | 228.0 | 254.0 | 527.0 | 289.0 | 339.0 | 495.0 | 268.0 | 230.0 | 514.0 | 4333.0 | 4069.0 | nan |
| 1937.0 | 236.0 | 225.0 | 964.0 | 313.0 | 285.0 | 822.0 | 364.0 | 408.0 | 742.0 | 288.0 | 283.0 | 818.0 | 5747.0 | 4979.0 | nan |
| 1938.0 | 290.0 | 304.0 | 910.0 | 257.0 | 369.0 | 730.0 | 267.0 | 444.0 | 672.0 | 295.0 | 345.0 | 668.0 | 5550.0 | 5762.0 | nan |
| 1939.0 | 267.0 | 363.0 | 682.0 | 208.0 | 340.0 | 552.0 | 260.0 | 365.0 | 671.0 | 272.0 | 357.0 | 513.0 | 4851.0 | 5103.0 | nan |
| 1940.0 | 309.0 | 439.0 | 791.0 | 296.0 | 393.0 | 599.0 | 325.0 | 440.0 | 703.0 | 327.0 | 356.0 | 734.0 | 5712.0 | 5265.0 | nan |
| 1941.0 | 334.0 | 411.0 | 1557.0 | 383.0 | 386.0 | 1270.0 | 407.0 | 390.0 | 1128.0 | 437.0 | 558.0 | 1205.0 | 8467.0 | 7227.0 | nan |
| 1942.0 | 571.0 | 751.0 | 3538.0 | 686.0 | 556.0 | 2469.0 | 739.0 | 581.0 | 2511.0 | 599.0 | 594.0 | 2695.0 | 16290.0 | 12696.0 | nan |
| 1943.0 | 783.0 | 949.0 | 5202.0 | 1508.0 | 1872.0 | 4567.0 | 2001.0 | 2724.0 | 5441.0 | 2024.0 | 2093.0 | 5730.0 | 3183.0 | 22202.0 | nan |
| 1944.0 | 2740.0 | 2494.0 | 6532.0 | 3047.0 | 2895.0 | 6182.0 | 2078.0 | 2432.0 | 5803.0 | 1900.0 | 2105.0 | 5324.0 | 43531.0 | 43892.0 | nan |
| 1945.0 | 3459.0 | 3613.0 | 6661.0 | 2786.0 | 2900.0 | 5702.0 | 2435.0 | 2656.0 | 4875.0 | 2453.0 | 2322.0 | 4067.0 | 43928.0 | 44762.0 | nan |
| 1946.0 | 3770.0 | 3584.0 | 5501.0 | 2159.0 | 2243.0 | 3963.0 | 2128.0 | 2246.0 | 4386.0 | 2440.0 | 2288.0 | 4050.0 | 38810.0 | 40027.0 | nan |
| 1947.0 | 3725.0 | 4196.0 | 5342.0 | 1962.0 | 2297.0 | 4929.0 | 2281.0 | 2438.0 | 4612.0 | 2339.0 | 2692.0 | 4197.0 | 41010.0 | 40043.0 | nan |
| 1948.0 | 4196.0 | 4158.0 | 5874.0 | 2239.0 | 2324.0 | 4859.0 | 2096.0 | 2505.0 | 4543.0 | 2101.0 | 2540.0 | 4014.0 | 41450.0 | 42413.0 | nan |
| 1949.0 | 3579.0 | 3381.0 | 5435.0 | 1340.0 | 1945.0 | 4767.0 | 1946.0 | 2479.0 | 4832.0 | 1881.0 | 2344.0 | 4191.0 | 38122.0 | 38248.0 | nan |
| 1950.0 | 3366.0 | 2972.0 | 4820.0 | 1488.0 | 2320.0 | 4404.0 | 1881.0 | 2860.0 | 4605.0 | 2056.0 | 2851.0 | 4211.0 | 37834.0 | 37045.0 | nan |
| 1951.0 | 4448.0 | 4257.0 | 8112.0 | 2626.0 | 3146.0 | 7039.0 | 2571.0 | 3594.0 | 6209.0 | nan | nan | nan | 48113.0 | nan | nan |

Budget expenditures 3/

| Year | 1932 | 1933 | 1934 | 1935 | 1936 | 1937 | 1938 | 1939 | 1940 | 1941 | 1942 | 1943 | 1944 | 1945 | 1946 | 1947 | 1948 | 1949 | 1950 | 1951 | 1952 | 1953 | 1954 | 1955 | 1956 | Unnamed: 26 | Unnamed: 27 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | 334.0 | 346.0 | 428.0 | 442.0 | 433.0 | 466.0 | 495.0 | 347.0 | 261.0 | 435.0 | 266.0 | 368.0 | 1659.0 | 2069.0 | 1644.0 | 2200.0 | 2630.0 | 2530.0 | 2500.0 | 2250.0 | 2310.0 | 2220.0 | 2150.0 | 2080.0 | 2000.0 | 1920.0 | nan |
| 1933.0 | 950.0 | 633.0 | 607.0 | 672.0 | 539.0 | 728.0 | 266.0 | 304.0 | 326.0 | 496.0 | 488.0 | 686.0 | 5017.0 | 6623.0 | 6646.0 | 6545.0 | 6523.0 | 6502.0 | 6481.0 | 6460.0 | 6439.0 | 6418.0 | 6397.0 | 6376.0 | 6355.0 | 6334.0 | nan |
| 1934.0 | 457.0 | 490.0 | 541.0 | 605.0 | 408.0 | 652.0 | 462.0 | 509.0 | 510.0 | 661.0 | 594.0 | 633.0 | 7495.0 | 6594.0 | 6582.0 | 6570.0 | 6558.0 | 6546.0 | 6534.0 | 6522.0 | 6510.0 | 6498.0 | 6486.0 | 6474.0 | 6462.0 | 6450.0 | nan |
| 1935.0 | 458.0 | 459.0 | 571.0 | 625.0 | 551.0 | 2336.0 | 425.0 | 592.0 | 492.0 | 636.0 | 507.0 | 612.0 | 8539.0 | 6582.0 | 6570.0 | 6558.0 | 6546.0 | 6534.0 | 6522.0 | 6510.0 | 6498.0 | 6486.0 | 6474.0 | 6462.0 | 6450.0 | 6438.0 | nan |
| 1936.0 | 587.0 | 513.0 | 696.0 | 568.0 | 505.0 | 1248.0 | 574.0 | 501.0 | 617.0 | 565.0 | 491.0 | 671.0 | 7635.0 | 7756.0 | 7655.0 | 7555.0 | 7455.0 | 7355.0 | 7255.0 | 7155.0 | 7055.0 | 6955.0 | 6855.0 | 6755.0 | 6655.0 | 6555.0 | nan |
| 1937.0 | 513.0 | 450.0 | 687.0 | 667.0 | 417.0 | 786.0 | 666.0 | 703.0 | 751.0 | 777.0 | 967.0 | 835.0 | 8220.0 | 8938.0 | 8966.0 | 8944.0 | 8922.0 | 8900.0 | 8878.0 | 8856.0 | 8834.0 | 8812.0 | 8790.0 | 8768.0 | 8746.0 | 8724.0 | nan |
| 1938.0 | 653.0 | 585.0 | 785.0 | 665.0 | 694.0 | 884.0 | 956.0 | 1220.0 | 592.0 | 752.0 | 631.0 | 835.0 | 9151.0 | 9966.0 | 9133.0 | 9051.0 | 8970.0 | 8888.0 | 8806.0 | 8724.0 | 8642.0 | 8560.0 | 8478.0 | 8396.0 | 8314.0 | 8232.0 | nan |
| 1939.0 | 677.0 | 624.0 | 798.0 | 710.0 | 605.0 | 884.0 | 843.0 | 801.0 | 738.0 | 891.0 | 888.0 | 1187.0 | 9645.0 | 9133.0 | 9051.0 | 8970.0 | 8888.0 | 8806.0 | 8724.0 | 8642.0 | 8560.0 | 8478.0 | 8396.0 | 8314.0 | 8232.0 | 8150.0 | nan |
| 1940.0 | 1133.0 | 1076.0 | 1402.0 | 1404.0 | 1352.0 | 1591.0 | 1632.0 | 1668.0 | 1989.0 | 2328.0 | 1890.0 | 2684.0 | 20229.0 | 13387.0 | 12835.0 | 12283.0 | 11731.0 | 11179.0 | 10627.0 | 10075.0 | 9523.0 | 8971.0 | 8419.0 | 7867.0 | 7315.0 | 6763.0 | nan |
| 1941.0 | 2680.0 | 2652.0 | 3515.0 | 3939.0 | 4400.0 | 4810.0 | 5257.0 | 5456.0 | 5921.0 | 6184.0 | 6012.0 | 6926.0 | 57751.0 | 34187.0 | 33303.0 | 32419.0 | 31535.0 | 30651.0 | 29767.0 | 28883.0 | 28000.0 | 27116.0 | 26232.0 | 25348.0 | 24464.0 | 23580.0 | nan |
| 1942.0 | 6728.0 | 6358.0 | 7746.0 | 7300.0 | 7475.0 | 8260.0 | 7499.0 | 7832.0 | 7667.0 | 7619.0 | 7947.0 | 7744.0 | 90174.0 | 79622.0 | 78060.0 | 76498.0 | 74936.0 | 73374.0 | 71812.0 | 70250.0 | 68688.0 | 67126.0 | 65564.0 | 63999.0 | 62437.0 | 60875.0 | nan |
| 1943.0 | 7737.0 | 8012.0 | 10412.0 | 7337.0 | 6879.0 | 8632.0 | 8014.0 | 8208.0 | 7779.0 | 8034.0 | 7812.0 | 8327.0 | 97181.0 | 95315.0 | 93449.0 | 91583.0 | 89717.0 | 87851.0 | 85985.0 | 84119.0 | 82253.0 | 80387.0 | 78521.0 | 76655.0 | 74789.0 | 72923.0 | nan |
| 1944.0 | 8142.0 | 7127.0 | 9034.0 | 7758.0 | 8927.0 | 9540.0 | 8562.0 | 6949.0 | 6372.0 | 5619.0 | 4530.0 | 4962.0 | 87522.0 | 98703.0 | 96691.0 | 94679.0 | 92667.0 | 90655.0 | 88643.0 | 86631.0 | 84619.0 | 82607.0 | 80595.0 | 78583.0 | 76571.0 | 74559.0 | nan |
| 1945.0 | 4811.0 | 3340.0 | 3598.0 | 3750.0 | 3374.0 | 4836.0 | 3287.0 | 2745.0 | 2663.0 | 2860.0 | 2453.0 | 3605.0 | 41322.0 | 60703.0 | 58575.0 | 56447.0 | 54319.0 | 52191.0 | 50063.0 | 47935.0 | 45807.0 | 43679.0 | 41551.0 | 39423.0 | 37295.0 | 35167.0 | nan |
| 1946.0 | 3019.0 | 3731.0 | 3239.0 | 3407.0 | 3284.0 | 4996.0 | 3553.0 | 2962.0 | 2673.0 | 2394.0 | 2143.0 | 3176.0 | 38576.0 | 39289.0 | 38002.0 | 36715.0 | 35428.0 | 34141.0 | 32854.0 | 31567.0 | 30280.0 | 28993.0 | 27706.0 | 26419.0 | 25132.0 | 23845.0 | nan |
| 1947.0 | 2800.0 | 2224.0 | 3086.0 | 2541.0 | 2222.0 | 4018.0 | 3741.0 | 2335.0 | 3066.0 | 2911.0 | 3163.0 | 4102.0 | 36209.0 | 33791.0 | 32373.0 | 30955.0 | 29537.0 | 28119.0 | 26701.0 | 25283.0 | 23865.0 | 22447.0 | 21029.0 | 19611.0 | 18193.0 | 16775.0 | nan |
| 1948.0 | 3205.0 | 2972.0 | 3651.0 | 3151.0 | 3104.0 | 4556.0 | 3434.0 | 3585.0 | 3995.0 | 3111.0 | 3127.0 | 3728.0 | 41714.0 | 40957.0 | 39199.0 | 37441.0 | 35683.0 | 33925.0 | 32167.0 | 30409.0 | 28651.0 | 26893.0 | 25135.0 | 23377.0 | 21619.0 | 19861.0 | nan |
| 1949.0 | 3323.0 | 2496.0 | 3269.0 | 2847.0 | 2962.0 | 4296.0 | 3013.0 | 2525.0 | 3520.0 | 3170.0 | 3102.0 | 3742.0 | 38255.0 | 40167.0 | 38255.0 | 36343.0 | 34431.0 | 32519.0 | 30607.0 | 28695.0 | 26783.0 | 24871.0 | 22959.0 | 21047.0 | 19135.0 | 17223.0 | nan |
| 1950.0 | 3808.0 | 3211.0 | 4058.0 | 4007.0 | 4517.0 | 5969.0 | 4739.0 | 5087.0 | 5163.0 | 3163.0 | 3163.0 | 3163.0 | 44633.0 | 42633.0 | 40633.0 | 38633.0 | 36633.0 | 34633.0 | 32633.0 | 30633.0 | 28633.0 | 26633.0 | 24633.0 | 22633.0 | 20633.0 | 18633.0 | nan |
| 1951.0 | 3474.0 | 3436.0 | 4130.0 | 4042.0 | 4520.0 | 6029.0 | 4838.0 | 5213.0 | 5358.0 | 3163.0 | 3163.0 | 3163.0 | 40633.0 | 38633.0 | 36633.0 | 34633.0 | 32633.0 | 30633.0 | 28633.0 | 26633.0 | 24633.0 | 22633.0 | 20633.0 | 18633.0 | 16633.0 | 14633.0 | nan |
| 1952.0 | 3474.0 | 3436.0 | 4130.0 | 4042.0 | 4520.0 | 6029.0 | 4838.0 | 5213.0 | 5358.0 | 3163.0 | 3163.0 | 3163.0 | 36633.0 | 34633.0 | 32633.0 | 30633.0 | 28633.0 | 26633.0 | 24633.0 | 22633.0 | 20633.0 | 18633.0 | 16633.0 | 14633.0 | 12633.0 | 10633.0 | nan |
| 1953.0 | 3474.0 | 3436.0 | 4130.0 | 4042.0 | 4520.0 | 6029.0 | 4838.0 | 5213.0 | 5358.0 | 3163.0 | 3163.0 | 3163.0 | 32633.0 | 30633.0 | 28633.0 | 26633.0 | 24633.0 | 22633.0 | 20633.0 | 18633.0 | 16633.0 | 14633.0 | 12633.0 | 10633.0 | 8633.0 | 6633.0 | nan |
| 1954.0 | 3474.0 | 3436.0 | 4130.0 | 4042.0 | 4520.0 | 6029.0 | 4838.0 | 5213.0 | 5358.0 | 3163.0 | 3163.0 | 3163.0 | 28633.0 | 26633.0 | 24633.0 | 22633.0 | 20633.0 | 18633.0 | 16633.0 | 14633.0 | 12633.0 | 10633.0 | 8633.0 | 6633.0 | 4633.0 | 2633.0 | nan |
| 1955.0 | 3474.0 | 3436.0 | 4130.0 | 4042.0 | 4520.0 | 6029.0 | 4838.0 | 5213.0 | 5358.0 | 3163.0 | 3163.0 | 3163.0 | 24633.0 | 22633.0 | 20633.0 | 18633.0 | 16633.0 | 14633.0 | 12633.0 | 10633.0 | 8633.0 | 6633.0 | 4633.0 | 2633.0 | 0.0 | 0.0 | nan |
| 1956.0 | 3474.0 | 3436.0 | 4130.0 | 4042.0 | 4520.0 | 6029.0 | 4838.0 | 5213.0 | 5358.0 | 3163.0 | 3163.0 | 3163.0 | 20633.0 | 18633.0 | 16633.0 | 14633.0 | 12633.0 | 10633.0 | 8633.0 | 6633.0 | 4633.0 | 2633.0 | 0.0 | 0.0 | 0.0 | 0.0 | 0.0 |

Budget surplus, or deficit (-)

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | -222.0 | -236.0 | -158.0 | -333.0 | -284.0 | -184.0 | -413.0 | -251.0 | -18.0 | -311.0 | -158.0 | -32.0 | -2735.0 | nan |
| 1933.0 | -745.0 | -430.0 | -190.0 | -492.0 | -305.0 | -342.0 | -248.0 | -227.0 | -66.0 | -409.0 | -353.0 | -256.0 | -1064.0 | -2602.0 |
| 1934.0 | -260.0 | -281.0 | 55.0 | -383.0 | -158.0 | -194.0 | -453.0 | -226.0 | -75.0 | -407.0 | -277.0 | -185.0 | -2854.0 | -3630.0 |
| 1935.0 | -233.0 | -243.0 | 179.0 | -397.0 | -298.0 | -1809.0 | -135.0 | -253.0 | -164.0 | -413.0 | -303.0 | -137.0 | -4206.0 | -4425.0 |
| 1936.0 | -351.0 | -287.0 | 268.0 | -354.0 | -221.0 | -426.0 | -210.0 | -93.0 | 125.0 | -277.0 | -209.0 | 148.0 | -1888.0 | -2777.0 |
| 1937.0 | -223.0 | -146.0 | 223.0 | -410.0 | -48.0 | -56.0 | -339.0 | -259.0 | -80.0 | -183.0 | -622.0 | -166.0 | -2670.0 | -1777.0 |
| 1938.0 | -385.0 | -222.0 | -103.0 | -457.0 | -354.0 | -332.0 | -696.0 | -655.0 | -21.0 | -180.0 | -273.0 | -321.0 | -4300.0 | -3866.0 |
| 1939.0 | -368.0 | -198.0 | -7.0 | -411.0 | -213.0 | -285.0 | -519.0 | -361.0 | -34.0 | -564.0 | -532.0 | -452.0 | -3934.0 | -6159.0 |
| 1940.0 | -799.0 | -665.0 | 75.0 | -1022.0 | -966.0 | -321.0 | -1224.0 | -1278.0 | -861.0 | -1891.0 | -1332.0 | -1479.0 | -11762.0 | -6159.0 |
| 1941.0 | -2109.0 | -1901.0 | 23.0 | -3253.0 | -3844.0 | -2341.0 | -4518.0 | -4875.0 | -3410.0 | -5585.0 | -5417.0 | -4231.0 | -41461.0 | -21490.0 |
| 1942.0 | -5946.0 | -5409.0 | -2543.0 | -5792.0 | -6002.0 | -3693.0 | -5498.0 | -5117.0 | -2227.0 | -5595.0 | -5054.0 | -2014.0 | -55691.0 | -57420.0 |
| 1943.0 | -4997.0 | -5518.0 | -3880.0 | -4291.0 | -3904.0 | -2449.0 | -5937.0 | -5776.0 | -1976.0 | -6134.0 | -5706.0 | -3004.0 | -53650.0 | -51423.0 |
| 1944.0 | -4683.0 | -3514.0 | -2373.0 | -4972.0 | -6028.0 | -3838.0 | -6126.0 | -4293.0 | -1497.0 | -3165.0 | -2208.0 | -895.0 | -43594.0 | -53941.0 |
| 1945.0 | -1042.0 | 243.0 | 1902.0 | -1591.0 | -1131.0 | -873.0 | -1105.0 | -499.0 | 1723.0 | -120.0 | -165.0 | 445.0 | -2512.0 | -20676.0 |
| 1946.0 | 706.0 | 464.0 | 2102.0 | -1445.0 | -987.0 | -67.0 | -1272.0 | -524.0 | 1940.0 | -55.0 | 549.0 | 1022.0 | 2434.0 | 754.0 |
| 1947.0 | 1396.0 | 1934.0 | 2788.0 | -302.0 | 103.0 | 841.0 | -1645.0 | 169.0 | 1477.0 | -810.0 | -623.0 | -88.0 | 5241.0 | 8419.0 |
| 1948.0 | 374.0 | 409.0 | 1783.0 | -1811.0 | -1159.0 | 111.0 | -1488.0 | -1106.0 | 837.0 | -1230.0 | -783.0 | 469.0 | -3592.0 | -1011.0 |
| 1949.0 | 44.0 | 476.0 | 1551.0 | -1358.0 | -642.0 | 108.0 | -1132.0 | 344.0 | 1084.0 | -1114.0 | -252.0 | 470.0 | -422.0 | -3122.0 |
| 1950.0 | 640.0 | 1047.0 | 4054.0 | -1381.0 | -1370.0 | 1119.0 | -2168.0 | -1493.0 | 1046.0 | nan | nan | nan | nan | 3510.0 |
| 1951.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Source: Daily Treasury Statement.
1/ Fiscal year ending June 30 of year indicated.
2/ Groese receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts.
3/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfer to trust accounts, transactions of the Foreign Economic Cooperation Trust Fund, established under the Economic Cooperation

Act of 1948 (62 Stat. 150), and net expenditures of wholly owned Government corporations and agencies, except net investments in public debt securities beginning November 1950. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. (For amount of adjustments for capital transfers and Foreign Economic Cooperation Trust Fund, see 1950 Annual Report of the Secretary of the Treasury, pages 452 and 453.)

6

Treasury Bulletin

