TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030 JUN 23 1972 EASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 12 |
| Debt outstanding and Treasurer's account | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 27 |
| Treasury savings notes | 33 |
| Ownership of Federal securities | 34 |
| Treasury survey of ownership of Federal securities | 36 |
| Market quotations on Treasury securities | 40 |
| Average yields of long-term bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Cumulative table of contents | 65 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

August 1955

A-1

Treasury Financing Operations

August Certificate Refunding

Two security issues were offered in exchange for the Treasury 1-1/8 percent certificates of indebtedness, Series D-1955, which matured August 15, 1955, in the amount of $8,477 million. On July 18, the Secretary of the Treasury announced the offering on July 20 of new 2 percent tax anticipation certificates and an additional amount of the 15-month 2 percent Treasury notes, Series B-1956. Like those of the original issue, with which they are freely interchangeable, the notes are dated May 17, 1955, and will mature August 15, 1956.

Exchanges of the maturing certificates amounted to $8,327 million, leaving $150 million to be paid in cash. Of the total exchanges, $6,841 million was in notes and $1,486 million in certificates.

Subscriptions to the notes were required to be accompanied by payment of accrued interest from May 17 to August 1, 1955. The new certificates, tax anticipation Series B-1956, dated August 1, 1955, will be receivable at par and accrued interest to their maturity on June 22, 1956, in payment of income and profits taxes due June 15, 1956. Interest on the maturing 1-1/8 percent certificates was allowed in full to August 15, their maturity date. Interest on both of the new securities began to accrue August 1. Cash subscriptions were not invited. The subscription books were opened on July 20 and were closed at the close of business on July 22.

The tax anticipation certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The terms of the 2 percent notes were summarized in the May issue of the "Treasury Bulletin."

Approximately 75 percent of the maturing certificates were held by reporting commercial banks and Federal Reserve Banks as of the end of May.

ownership figures for May 31 are the latest published for holdings of commercial banks reporting on the ownership of Government securities.

Results of the July Financing

Subscriptions to the cash offering of $750 million, or thereabouts, of an additional amount of 3 percent Treasury bonds of 1995 totaled about $1,720 million, of which $749 million came from investors of the savings type. These investors were preferentially allotted 65 percent with the result that they were allotted approximately two-thirds of the issue of nearly $822 million. All other public subscribers were allotted 30 percent. Subscriptions in excess of $25,000 were allotted not less than $25,000; those for $25,000 or less were allotted in full. In addition, $25 million was allotted to Government investment accounts.

Subscriptions to the cash offering of 1-7/8 percent tax anticipation certificates totaled over $10.6 billion, and allotments $2.2 billion. Subscriptions in excess of $100,000 were allotted 19 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Commercial banks were allotted about $1 billion, and nonbank investors approximately $1.2 billion.

Terms of both offerings were summarized in the "Treasury Bulletin" for July.

Treasury 91-Day Bills Increased

New issues of weekly 91-day Treasury bills during July totaled $6.4 billion. They refunded the $6.0 billion of 91-day bills maturing and provided $400 million cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The average rates of discount on the new issues were 1.541 percent for July 7; 1.606 percent for July 14; 1.619 percent for July 21; and 1.720 percent for July 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Die-

poetion," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

August 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expendi- tures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 4/ > Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
| New reporting basic: 8/ | nan | nan | nan | nan | nan | nan |
| 1953 | 74274 | 50276 | 2184 | 6504.0 | 4334.0 | 10977.0 |
| 1954 | 67772 | 46522 | 1553 | 6382.0 | 4249.0 | 9065.0 |
| 1955 p. | 64494 | 40,989 19/ | 1,175 19/ | 6389.0 | 4405.0 | 11536.0 |
| 1956 (Est.) | 62408 | 40458 | 1090 | 6300.0 | 4608.0 | 9952.0 |
| 1954-July | 4827 | 3061 | 81 | 213.0 | 336.0 | 1136.0 |
| August | 6731 | 3370 | 94 | 332.0 | 334.0 | 2601.0 |
| September | 5019 | 3261 | 152 | 541.0 | 321.0 | 745.0 |
| October | 4857 | 3300 | 73 | 346.0 | 349.0 | 790.0 |
| November | 3842 | 3316 | 89 | 368.0 | 373.0 | -304.0 |
| December | 6288 | 3739 | 192 | 1200.0 | 401.0 | 756.0 |
| 1955-January | 4942 | 3176 | 171 | 222.0 | 379.0 | 994.0 |
| February | 4831 | 3048 | 148 | 396.0 | 365.0 | 875.0 |
| March | 5894 | 3,759 19/ | 109 19/ | 478.0 | 386.0 | 1163.0 |
| April | 5228 | 3382 | 78 | 355.0 | 383.0 | 1029.0 |
| May | 5356 | 3346 | 184 | 443.0 | 381.0 | 1002.0 |
| June p. | 6677 | 3939 | 97 | 1495.0 | 398.0 | 748.0 |

Source: See Table 1. Expenditure classifications are based on the detail available from the monthly Treasury reports and are described in the footnotes; they differ somewhat from the classifications used in the

1956 Budget document, and estimates are adjusted in this table to a basis comparable with actual expenditures as shown. Footnotes on page 5.

Table 3.- Expenditures for National Security

(In millions of dollars)

| Fiscal year or month | Total | Secretary of Defense 20/ | Air Force military functions 21/ | Army military functions 22/ | Navy military functions | Mutual military program 23/ | Atomic energy 24/ | Strategic and critical materials | Other 23/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 15130 | - | - | 6911 | 4998.0 | - | 159.0 | 11.0 | 3052 |
| 1948 | 11446 | * | - | 5965 | 1172.0 | 161 | 456.0 | 99.0 | 594 |
| 1949 | 12787 | 5 | 1690 | 5346 | 1412.0 | 279 | 647.0 | 299.0 | 108 |
| 1950 | 12952 | 161 | 3506 | 4034 | 4110.0 | 171 | 524.0 | 439.0 | 8 |
| 1951 | 21663 | 343 | 6238 | 6811 | 5757.0 | 948 | 908.0 | 656.0 | 3 |
| 1952 | 42,867 18/ | 402 | 12,350 18/ | 15,364 18/ | 9961.0 | 2292 | 1648.0 | 847.0 | 3 |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 50276 | 409 | 15085 | 16242 | 11875.0 | 3956 | 1791.0 | 219.0 | - |
| 1954 | 46522 | 464 | 15668 | 12910 | 11293.0 | 3629 | 1895.0 | 651.0 | 12 |
| 1955 p | 40,989 19/ | 490 | 16647 | 8879 | 9714.0 | 1,895 19/ | 1856.0 | 802.0 | 706 19/ |
| 1956 (Est.) | 40458 | 600 | 15600 | 8850 | 9700.0 | 3075 | 2000.0 | 783.0 | -150 |
| 1954-July | 3061 | 35 | 1105 | 514 | 839.0 | 334 | 174.0 | 61.0 | - |
| August | 3370 | 33 | 1304 | 877 | 698.0 | 228 | 169.0 | 60.0 | - |
| September | 3261 | 38 | 1182 | 806 | 817.0 | 210 | 160.0 | 48.0 | - |
| October | 3300 | 41 | 1274 | 756 | 837.0 | 187 | 170.0 | 36.0 | - |
| November | 3316 | 40 | 1272 | 763 | 777.0 | 181 | 156.0 | 126.0 | - |
| December | 3739 | 40 | 1473 | 922 | 845.0 | 152 | 158.0 | 148.0 | - |
| 1955-January | 3176 | 38 | 1558 | 775 | 721.0 | -113 | 158.0 | 39.0 | - |
| February | 3048 | 36 | 1230 | 712 | 728.0 | 163 | 151.0 | 29.0 | - |
| March | 3,759 19/ | 44 | 1436 | 915 | 865.0 | 63 19/ | 153.0 | 43.0 | 239 19/ |
| April | 3382 | 102 | 1346 | 824 | 747.0 | 122 | 134.0 | 58.0 | 48 |
| May | 3346 | -4 | 1444 | 774 | 803.0 | 99 | 126.0 | 47.0 | 57 |
| June p | 3939 | 46 | 2003 | 241 | 1036.0 | 271 | 147.0 | 108.0 | 68 |

Source: See Table 2.

Footnotes on page 5.

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 4.- Expenditures for International Affairs and Finance

(In millions of dollars)

| Fiscal year or month | Total | Department of State | Export-Import Bank 26/ | Economic and technical assistance (Mutual Security Act) 27/ | Government and relief in occupied areas 28/ | Civilian relief in Korea | Other 29/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 6562 | 133.0 | 938 | - | 514 | - | 4977 |
| 1948 | 4,479 17/ | 229.0 | 465 | 134 17/ | 881 | - | 2770 |
| 1949 | 6,026 17/ | 265.0 | -60 | 4,043 17/ | 1333 | - | 445 |
| 1950 | 4817 | 299.0 | 45 | 3523 | 779 | - | 170 |
| 1951 | 3798 | 277.0 | 88 | 3006 | 370 | 9 | 49 |
| 1952 | 2839 | 214.0 | 25 | 2191 | 152 | 72 | 183 |
| New reporting basic: 8/ | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 2184 | 272.0 | 117 | 1703 | - | 93 | - |
| 1954 | 1553 | 156.0 | 99 | 1215 | - | 83 | - |
| 1955 p | 1,175 19/ | 134.0 | -101 | 1,113 19/ | - | 28 | - |
| 1956 (Est.) | 1090 | 150.0 | -90 | 1028 | - | 3 | - |
| 1954-July | 81 | 0.28 | -39 | 86 | - | 5 | - |
| August | 94 | 6.0 | 2 | 78 | - | 8 | - |
| September | 152 | 14.0 | -20 | 151 | - | 7 | - |
| October | 73 | 8.0 | * | 63 | - | 2 | - |
| November | 89 | 8.0 | -11 | 91 | - | 2 | - |
| December | 192 | 14.0 | 7 | 169 | - | 1 | - |
| 1955-January | 171 | 8.0 | -44 | 207 | - | 1 | - |
| February | 118 | 11.0 | 3 | 132 | - | 1 | - |
| March | 109 19/ | 14.0 | -13 | 107 19/ | - | 1 | - |
| April | 78 | 9.0 | -3 | 71 | - | 1 | - |
| May | 184 | 9.0 | 38 | 137 | - | * | - |
| June p | 97 | 4.0 | -20 | 113 | - | * | - |

Source: See Table 2.

Footnotes on page 5.

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Social security, welfare, and health 30/ | Housing and community development 31/ | Agriculture and agricultural resource 32/ | Natural resources 33/ | Transportation and communication 34/ | Finance, commerce, and industry 35/ | Other 36/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 5123.0 | 979.0 | 129.0 | 1226.0 | 519.0 | 939.0 | 299.0 | 1032.0 |
| 1948 | 5163.0 | 1045.0 | 68.0 | 782.0 | 822.0 | 1121.0 | 287.0 | 1338.0 |
| 1949 | 8476.0 | 1165.0 | -56.0 | 2658.0 | 1221.0 | 1393.0 | 399.0 | 1697.0 |
| 1950 | 9581.0 | 1526.0 | -270.0 | 2842.0 | 1399.0 | 1486.0 | 714.0 | 1884.0 |
| 1951 | 7652.0 | 1640.0 | 460.0 | 489.0 | 1376.0 | 1499.0 | 188.0 | 2000.0 |
| 1952 | 8891.0 | 1672.0 | 665.0 | 1063.0 | 1451.0 | 1839.0 | 138.0 | 2054.0 |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 10971.0 | 1801.0 | 435.0 | 2961.0 | 1554.0 | 1841.0 | 52.0 | 2333.0 |
| 1954 | 9065.0 | 1882.0 | -556.0 | 2653.0 | 1399.0 | 1453.0 | 104.0 | 2140.0 |
| 1955 p. | 11536.0 | 1821.0 | 169.0 | 4500.0 | 1294.0 | 1540.0 | -195.0 | 2407.0 |
| 1956 (Est.) | 9952.0 | 1909.0 | -72.0 | 2357.0 | 1180.0 | 1357.0 | 122.0 | 3098.0 |
| 1954-July | 1136.0 | 165.0 | 52.0 | 262.0 | 117.0 | 123.0 | 18.0 | 400.0 |
| August | 2601.0 | 149.0 | -35.0 | 2029.0 | 118.0 | 120.0 | 45.0 | 174.0 |
| September | 745.0 | 153.0 | -2.0 | 123.0 | 133.0 | 117.0 | 29.0 | 191.0 |
| October | 790.0 | 178.0 | 9.0 | 136.0 | 133.0 | 126.0 | 51.0 | 157.0 |
| November | -304.0 | 146.0 | 102.0 | -1064.0 | 134.0 | 247.0 | -46.0 | 177.0 |
| December | 756.0 | 142.0 | -59.0 | 236.0 | 117.0 | 121.0 | -52.0 | 250.0 |
| 1955-January | 994.0 | 178.0 | 38.0 | 349.0 | 91.0 | 97.0 | 39.0 | 201.0 |
| February | 875.0 | 135.0 | 40.0 | 260.0 | 96.0 | 137.0 | 50.0 | 155.0 |
| March | 1163.0 | 137.0 | -13.0 | 684.0 | 80.0 | 89.0 | 14.0 | 173.0 |
| April | 1029.0 | 170.0 | 28.0 | 762.0 | 87.0 | 109.0 | -273.0 | 145.0 |
| May | 1002.0 | 144.0 | 37.0 | 384.0 | 83.0 | 175.0 | -16.0 | 195.0 |
| June p. | 748.0 | 124.0 | -29.0 | 336.0 | 106.0 | 77.0 | -54.0 | 189.0 |

Source: See Table 2.

Footnotes on page 5.

August 1955

う

BUDGET RECEIPTS AND EXPENDITURES

Footnotes to Tables 1 through 5

1/ For further detail, see tables under "Internal Revenue Collections."
2/ Breakdown was not made in the Daily Treasury Statement for years prior to 1954.
3/ Beginning January 1951, the distribution of receipts between individual income taxes and old-age insurance taxes is made in accordance with provisions of Sec. 109 (a) (2) of the Social Security Act Amendments of 1950, for appropriation to the Federal Old-Age and Survivors Insurance Trust Fund (see footnote 11).
4/ Taxes on employee and employee under the Federal Insurance Contributions Act, as amended (26 U.S.C. 1400-1432) and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act (26 U.S.C. 480-482).
5/ Taxes on carriers and their employees under the Railroad Retirement Tax Act (26 U.S.C. 1500-1538).
6/ Tax on employers of 8 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 1600-1611).
7/ Through 1953, contributions to the Railroad Unemployment Insurance Administration Fund were carried in the Daily Treasury Statement as miscellaneous receipts, while the 1956 Budget document includes them in employment taxes for those years. This difference in classification accounts for the difference in figures from the two sources. After 1953 the contributions are credited direct to the trust account. For amounts of the contributions included in budget receipts, see "Treasury Bulletin" for February 1954, page 7.
8/ As announced February 17, 1954 (see April 1954 "Treasury Bulletin," page A-2); see also page 1, footnote 6.
9/ In the 1956 Budget document, internal revenue taxes not otherwise classified are included in miscellaneous receipts.
10/ Includes proceeds from sale of surplus property and from Government-owned securities; seigniorage; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and railroad unemployment insurance contributions for administrative expenses through 1953, after which they are carried as trust account receipts under the Railroad Retirement Board.
11/ Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). The Social Security Act Amendments of 1950, approved August 28, 1950 (64 Stat. 477), changed in certain respects the basis of transferring the appropriated funds to the trust fund. Beginning January 1951, the amounts transferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury pursuant to the provisions of Sec. 109 (a) (2) of the Amendments of 1950, and are adjusted in later transfers on the basis of wage and self-employment income records maintained in the Social Security Administration. Appropriation for the fiscal year 1955 was reduced in February by $300 million as an adjustment for overappropriation to the trust fund of $90 million in 1952 and $210 million in 1953. In April 1955 adjustment was made for overappropriation on of $50 million as of March 31, 1955. The amount of old-age insurance tax refunds is paid from the trust fund as a reimbursement to the general fund.
12/ Excludes the Government's contribution for creditable military service under the act of April 8, 1942 (56 Stat. 204). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.
13/ Interest on refunds is included in Table 5 under "Other."
14/ Expenditures are "net," after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursements accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investments of wholly owned Government corporations and agencies in public debt securities beginning 1951 (when these investments were grouped with those of trust funds and accounts), and public debt retirements chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1954 Annual Report of the Secretary of the Treasury, page 418.
15/ Beginning with June and the fiscal year 1955, interest on the public debt is reported on an accrual basis; previously, beginning with November 1949, it was reported on a due and payable basis; for earlier periods it was reported as an expenditure when paid by the Treasurer of the United States.
16/ Consists of Veterans' Administration expenditures, including the direct loan program.
17/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).

18/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit fund accounts" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures," beginning 1952.
19/ A more detailed breakdown became effective in the Monthly Statement for March 1955 which resulted in a shift between "Economic and technical assistance" on one hand and "Mutual military program" and "Other national security (direct forces support) on the other. Figures for the reclassified items are not available by months for July through February, however, and are included only in the cumulative figures for the fiscal year.
20/ Includes retired pay for the military services beginning September 1949, and other interservice activities beginning July 1954.
21/ Excludes certain expenditures made on behalf of the Department of the Air Force out of 1949 and prior year appropriations to the Department of the Army.
22/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 21).
23/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, approved October 10, 1951 (22 U.S.C. 1651), and the preceding Economic Cooperation Act; and Greek-Turkish assistance.
24/ Consists of expenditures of the Atomic Energy Commission.
25/ Consists of payments under the Armed Forces Leave Act, expenditures for surplus property disposal, and in 1947 also national defense expenditures of the Reconstruction Finance Corporation and certain other agencies; beginning 1954, consists of direct forces support.
26/ Excludes Bank expenditures under the Mutual Security Act and the preceding Economic Cooperation Act of 1948, as amended.
27/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, and the preceding Economic Cooperation Act.
28/ After 1952, expenditures for this purpose are not shown separately in monthly reports to the Treasury; those made by the Department of State (the greater part, currently) are included under that heading in this table; those made by other agencies (principally the Department of the Army) are not included in this table.
29/ Consists of expenditures under the Bretton Woods Agreements Act (1947); credit to the United Kingdom (1947 and 1948); expenditures of the United Nations Relief and Rehabilitation Administration; relief to countries devastated by war; various other foreign relief programs; international children's emergency funds; and loan for construction and furnishing of United Nations Headquarters.
30/ Consists of expenditures of the Department of Health, Education, and Welfare except the Office of Education, and of the corresponding component organizations prior to the establishment of this department on April 11, 1953; the Government's contribution under the Railroad Retirement Act for creditable military service, and certain other Railroad Retirement Board expenditures through 1953; and also, beginning 1950, the school lunch program under the Department of Agriculture.
31/ Consists of expenditures of the Housing and Home Finance Agency, and of component organizations prior to the establishment of this agency on July 27, 1947; Federal Civil Defense Administration; and disaster relief.
32/ Consists of expenditures of the Department of Agriculture except the Forest Service and the school lunch program; end of the Farm Credit Administration.
33/ Consists of expenditures of the Department of the Interior; the Tennessee Valley Authority; the Corps of Engineers in the Department of the Army (river and harbor works and flood control); and the Forest Service in the Department of Agriculture.
34/ Consists of expenditures of the Civil Aeronautics Administration, Civil Aeronautics Board, Bureau of Public Roads, and maritime activities, all now in the Department of Commerce; the Coast Guard in the Treasury Department; and the Post Office Department.
Figures prior to 1954 include net expenditures of certain working funds of the Department in addition to the Postal Service Fund (advances to cover the postal deficit). Effective with 1954, net expenditures of the Department, including the Postal Service Fund, are on the basis of cash receipts and expenditures recorded in the accounts of the Department.
35/ Consists of expenditures of the Department of Commerce except those included under "Transportation and communication"; the Reconstruction Finance Corporation (as in liquidation by the Treasury Department beginning July 1954); Federal Facilities Corporation beginning July 1954; the Small Business Administration; the Economic Stabilization Agency; and funds appropriated to the President for the expansion of defense production.
36/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
* Less than $500,000.
p Preliminary.

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net of trust account and other transactions 1/ > Unnamed: 1_level_1 | Trust accounts, etc. > Net receipts, or expenditures (-) | Trust accounts, etc. > Receipts | Trust accounts, etc. > Expenditures (other than net investments) | Net investments of Government agencies in public debt securities > Unnamed: 5_level_1 | Net redemptions, or sales (-), of securities of Government agencies in the market > Guaranteed | Net redemptions, or sales (-), of securities of Government agencies in the market > Not guaranteed |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | -1103 | 2619 | 6244 | 3625 | 3362 | 387 | -28 |
| 1948 | -294 | 2658 | 6,515 2/ | 3857 | 3060 | 16 | -123 |
| 1949 | -195 | 1890 | 5714 | 3,824 2/ | 2311 | 46 | 28 |
| 1950 | 99 | -281 | 6669 | 6950 | -402 | 8 | 14 |
| 1951 | 679 | 3852 | 7796 | 3945 | 3557 | -10 | -374 |
| 1952 | 147 | 3855 | 8807 | 4952 | 3636 | -16 | 88 |
| New reporting basis: 2/ | New reporting basis: 2/ | New reporting basis: 2/ | New reporting basis: 2/ | New reporting basis: 2/ | New reporting basis: 2/ | New reporting basis: 2/ | New reporting basis: 2/ |
| 1953 | 435 | 3760 | 8929 | 5159 | 3301 | -7 | 32 |
| 1954 | 328 | 2386 | 9155 | 6769 | 2054 | -29 | 33 |
| 1955 p | 269 | 922 | 9538 | 8616 | 1534 | 37 | -918 |
| 1956 (Est.) | 641 | 2390 | 11283 | 8894 | 2751 | 20 | -1022 |
| 1954-July | -169 | -227 | 434 | 660 | -91 | 61 | -27 |
| August | 304 | 697 | 1224 | 526 | 311 | -6 | 90 |
| September | -121 | -331 | 457 | 788 | -48 | -1 | -161 |
| October | -311 | -430 | 370 | 800 | -142 | -5 | 28 |
| November | 391 | 524 | 994 | 469 | 167 | -1 | -32 |
| December | 100 | 317 | 890 | 573 | 191 | * | 25 |
| 1955-January | 332 | -313 | 268 | 581 | -134 | 10 | -521 |
| February | -11 | -53 | 600 | 653 | -79 | -3 | 40 |
| March | -7 | 17 | 778 | 761 | 97 | -6 | -67 |
| April | -164 | -605 | 528 | 1134 | -413 | -5 | -24 |
| May | -43 | 503 | 1320 | 817 | 582 | -5 | -31 |
| June p | -31 | 825 | 1677 | 852 | 1094 | -1 | -237 |

Source: Actual figures through 1952 are from the old Daily Treasury Statement; actual figures on the new reporting basis are from the new "Monthly Statement of Receipts and Expenditures of the United States Government" (see footnote 3); estimates are based on the 1956 Budget document, released January 17, 1955, including effects of proposed legislation.

1/ Excess of receipts, or expenditures (-). 2/ Excludes Foreign Economic Cooperation Trust Fund (see page 1). 3/ As announced February 17, 1954; see page 1, footnote 6. * Less than $500,000. p Preliminary.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 6244 | 1623 | 323 | 1289 | 1504 | 134 | 578 | 792 |
| 1948 | 6,515 3/ | 1807 | 797 | 1313 | 740 | 90 | 594 | 1,174 3/ |
| 1949 | 5714 | 1924 | 625 | 1173 | 690 | 92 | 680 | 529 |
| 1950 | 6669 | 2367 | 645 | 1281 | 1076 | 87 | 809 | 403 |
| 1951 | 7796 | 3411 | 678 | 1542 | 684 | 86 | 850 | 545 |
| 1952 | 8807 | 3932 | 850 | 1643 | 786 | 87 | 912 | 597 |
| New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ |
| 1953 | 8929 | 4515 | 742 | 1594 | 637 | 79 | 961 | 401 |
| 1954 | 9155 | 5080 | 737 | 1492 | 619 | 78 | 691 | 457 |
| 1955 p. | 9538 | 5585 | 701 | 1424 | 590 | 78 | 708 | 451 |
| 1956 (Est.) | 11283 | 6799 | 731 | 1712 | 621 | 75 | 945 | 401 |
| 1954-July | 434 | 228 | 20 | 43 | 34 | 3 | 61 | 45 |
| August | 1224 | 764 | 76 | 275 | 37 | 1 | 43 | 24 |
| September | 457 | 287 | 47 | 12 | 31 | 3 | 31 | 45 |
| October | 370 | 204 | 22 | 35 | 42 | 3 | 29 | 36 |
| November | 994 | 572 | 95 | 218 | 32 | 3 | 37 | 38 |
| December | 890 | 531 | 65 | 170 | 33 | 3 | 46 | 42 |
| 1955-January | 268 | 115 | 17 | 23 | 43 | 3 | 25 | 41 |
| February | 600 | 277 | 65 | 157 | 32 | 2 | 35 | 31 |
| March | 778 | 576 | 47 | 19 | 40 | 3 | 41 | 51 |
| April | 528 | 335 | 20 | 56 | 35 | 2 | 40 | 39 |
| May | 1320 | 818 | 81 | 311 | 37 | 3 | 47 | 22 |
| June p. | 1677 | 879 | 146 | 104 | 193 | 45 | 273 | 37 |

Source: See Table 1. 1/ Consists of Civil Service and Foreign Service retirement funds. 2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, island possessions, increment resulting from reduction in the weight of the gold dollar, and through June 1950 seigniorage on silver under the Silver Purchase Act of 1934. Thereafter any such seigniorage is included under budget receipts. Beginning with the fiscal year 1954, the

Railroad Unemployment Insurance Administration Fund is classified as a trust account, instead of being handled through budget accounts as formerly (see "Budget Receipts and Expenditures," Table 1, footnote 10). Excludes Foreign Economic Cooperation Trust Fund (see page 1). As announced February 17, 1954; see page 1, footnote 6. Preliminary.

August 1955

7

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust Account Expenditures Other Than Net Investments

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund • | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ 3/ | Deposit fund accounts (net) 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 3625 | 466.0 | 173.0 | 869.0 | 282.0 | 67.0 | 323.0 | 1073 | 372 |
| 1948 | 3857 | 559.0 | 222.0 | 859.0 | 302.0 | 70.0 | 244.0 | 1234 | 367 |
| 1949 | 3,824 4/ | 661.0 | 278.0 | 1314.0 | 348.0 | 61.0 | 222.0 | 526 4/ | 414 |
| 1950 | 6950 | 784.0 | 304.0 | 2026.0 | 2988.0 | 114.0 | 268.0 | 370 | 96 |
| 1951 | 3945 | 1569.0 | 321.0 | 900.0 | 614.0 | 77.0 | 271.0 | 387 | -194 |
| 1952 | 4952 | 2067.0 | 391.0 | 1049.0 | 996.0 | 82.0 | 300.0 | 413 | -346 5/ |
| New reporting base: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 5169 | 2750.0 | 465.0 | 1010.0 | 588.0 | 82.0 | 363.0 | 441 | -529 |
