TREASURY BULLETIN

SEPTEMBER 2019

FEATURES

Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury
Bureau of the Fiscal Service

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Bureau of the Fiscal Service, Cash Accounting and Reporting Division. Statistical data is compiled from sources within Treasury departmental offices and bureaus, as well as various other Federal program agencies. Readers can contact the publication staff at (304) 480-7151 to inquire about any of the published information. Suggestions are welcome.

The publication staff can also be reached by electronic mail.

treasury.bulletin@fiscal.treasury.gov

Internet service subscribers can access the Treasury Bulletin in Microsoft Word or PDF format through the Bureau of Fiscal Service’s home page.

www.fiscal.treasury.gov

Table of Contents

FINANCIAL OPERATIONS

| 0 | 1 |
Table FF0-2 includes on- and off-budget receipts by source. Amounts represent income taxes, social insurance taxes, net contributions for other insurance and retirement, excise taxes, estate and gift taxes, customs duties, and net miscellaneous receipts.

Table FFO-3 details on- and off-budget outlays by agency.

Table FFO-4 summarizes on- and off-budget receipts by source and outlays by function as reported to each major fund group classification for the current fiscal year to date and prior fiscal year to date.

Table FF0-5 summarizes internal revenue receipts by states and by type of tax. Amounts reported are collections made in a fiscal year. They span several tax liability years because they consist of prepayments (estimated tax payments and taxes withheld by employers for individual income and Social Security taxes), payments made with tax returns and subsequent payments made after tax returns are due or are filed (that is, payments with delinquent returns or on delinquent accounts).

Amounts are reported based on the primary filing address provided by each taxpayer or reporting entity. For multistate corporations, the address may reflect only the district where such a corporation reported its taxes from a principal office rather than other districts where income was earned or where individual income and Social Security taxes were withheld. In addition, an individual may reside in one district and work in another.

Table FFO-6 includes customs collection of duties, taxes, and fees by districts and ports.

Budget Results and Financing of the U.S. Government and Third-Quarter Receipts by Source

[Source: Office of Tax Analysis, Office of Tax Policy]

Third-Quarter Receipts

The following capsule analysis of budget receipts, by source, for the third quarter of fiscal year 2019 supplements fiscal data reported in the June issue of the "Treasury Bulletin." At the time of that issue's release, not enough data were available to analyze adequately collections for the quarter.

Individual income taxes—Individual income tax receipts, net of refunds, were $577.6 billion for the third quarter of fiscal year 2019. This is an increase of $8.4 billion over the comparable prior year quarter. Withheld receipts increased by $3.6 billion and non-withheld receipts decreased by $3.7 billion during this period. Refunds decreased by $8.6 billion over the comparable fiscal year 2018 quarter. There was a $21.2 billion change in accounting adjustments between individual income tax receipts and the Social Security and Medicare trust funds over the comparable quarter in fiscal year 2018.

Corporate income taxes—Net corporate income tax receipts were $96.4 billion for the third quarter of fiscal year 2019. This is an increase of $13.3 billion compared to the prior year third quarter. The $13.3 billion change is

comprised of an increase of $15.4 billion in estimated and final payments, and an increase of $2.1 billion in corporate refunds.

Employment taxes and contributions—Employment taxes and contributions receipts for the third quarter of fiscal year 2019 were $340.1 billion, an increase of $36.7 billion over the comparable prior year quarter. Receipts to the Federal Old-Age and Survivors Insurance, Federal Disability Insurance, and Federal Hospital Insurance trust funds changed by $34.4 billion, -$5.5 billion, and $7.9 billion respectively. There was a $7.7 billion accounting adjustment for prior years employment tax liabilities made in the third quarter of fiscal year 2019. There was a -$13.5 billion adjustment in the third quarter of fiscal year 2018.

Unemployment insurance—Unemployment insurance receipts, net of refunds, for the third quarter of fiscal year 2019 were $21.6 billion, a decrease of $0.8 billion over the comparable quarter of fiscal year 2018. Net State taxes deposited in the U.S. Treasury decreased by $0.7 billion to $18.2 billion. Net Federal Unemployment Tax Act taxes decreased by $0.1 billion to $3.6 billion.

September 2019

10

FEDERAL FISCAL OPERATIONS

Budget Results and Financing of the U.S. Government and Third-Quarter Receipts by Source, continued

Contributions for other insurance and retirement—Contributions for other retirement were $1.2 billion for the third quarter of fiscal year 2019. This was an increase of $0.1 billion from the comparable quarter of fiscal year 2018.

Excise taxes—Net excise tax receipts for the third quarter of fiscal year 2019 were $21.8 billion, an increase of $0.2 billion over the comparable prior year quarter. Total excise tax refunds for the quarter were $1.0 billion, an increase of $0.2 billion over the comparable prior year quarter.

Estate and gift taxes—Net estate and gift tax receipts were $4.1 billion for the third quarter of fiscal year 2019.

These receipts represent a decrease of $1.7 billion over the same quarter in fiscal year 2018.

Customs duties—Customs duties net of refunds were $15.8 billion for the third quarter of fiscal year 2019. This is an increase of $5.9 billion over the comparable prior year quarter.

Miscellaneous receipts— Net miscellaneous receipts for the third quarter of fiscal year 2019 were $22.9 billion, a decrease of $4.3 billion over the comparable prior year quarter. This change is due in part to deposits of earnings by Federal Reserve banks decreasing by $1.8 billion.

Total On- and Off-Budget Results and Financing of the U.S. Government

[In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| Unnamed: 0 | Third quarter 2019 April - June | Fiscal year 2019 year to date |
| --- | --- | --- |
| Total on- and off-budget results: | nan | nan |
| Total receipts | 1101561.0 | 2608854.0 |
| On-budget receipts | 839660.0 | 1911550.0 |
| Off-budget receipts | 261901.0 | 697303.0 |
| Total outlays | 1157502.0 | 3355969.0 |
| On-budget outlays | 944144.0 | 2699177.0 |
| Off-budget outlays | 213359.0 | 656794.0 |
| Total surplus or deficit (-) | -55940.0 | -747116.0 |
| On-budget surplus or deficit (-) | -104483.0 | -787623.0 |
| Off-budget surplus or deficit (-) | 48543.0 | 40509.0 |
| Means of financing: | nan | nan |
| Borrowing from the public | -15034.0 | 428378.0 |
| Reduction of operating cash | 70303.0 | 121004.0 |
| Other means | 672.0 | 197731.0 |
| Total on- and off-budget financing | 55941.0 | 747113.0 |

Third-Quarter Net Budget Receipts by Source, Fiscal Year 2019

[In billions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| Source | April | May | June |
| --- | --- | --- | --- |
| Individual income taxes | 332.8 | 103.7 | 141.1 |
| Corporate income taxes | 44.7 | 0.4 | 51.3 |
| Employment and general retirement | 124.9 | 95.1 | 120.1 |
| Unemployment insurance | 9.8 | 11.6 | 0.2 |
| Contributions for other insurance and retirement | 0.4 | 0.5 | 0.4 |
| Excise taxes | 7.1 | 7.6 | 7.1 |
| Estate and gift taxes | 2.3 | 0.8 | 1.1 |
| Customs duties | 5.2 | 4.9 | 5.6 |
| Miscellaneous receipts | 8.3 | 7.6 | 7.0 |
| Total budget receipts | 535.5 | 232.1 | 334.0 |

Note.—Detail may not add to totals due to independent rounding.

September 2019

FEDERAL FISCAL OPERATIONS

11

CHART FFO-A.— Monthly Receipts and Outlays, 2018-2019

(In billions of dollars)

CHART FFO-B.— Budget Receipts by Source, Fiscal Year to Date, 2018-2019

(In billions of dollars)

September 2019

12

TABLE FFO-1—Summary of Fiscal Operations

[In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"]

| Fiscal year or Month > Fiscal year or Month | Total on-budget and off-budget results > Total Receipts (1) | Total on-budget and off-budget results > On-budget receipts (2) | Total on-budget and off-budget results > Off-budget receipts (3) | Total on-budget and off-budget results > Total outlays (4) | Total on-budget and off-budget results > On-budget outlays (5) | Total on-budget and off-budget results > Off-budget outlays (6) | Means of financing -net transactions > Total surplus deficit (-) (7) | Means of financing -net transactions > On-budget surplus deficit (-) (8) | Means of financing -net transactions > Off-budget surplus deficit (-) (9) | Unnamed: 10_level_0 > Borrowing from the public- Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
