TREASURY DEPARTMENT LIBRARY ROOM 501

LIBRARY ROOM 5030

JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY

BULLETIN

OCTOBER-1952

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1992

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 8 |
| Treasury cash income and outgo. | 12 |
| General Fund of the Treasury. | 15 |
| Debt outstanding. | 16 |
| Statutory debt limitation. | 21 |
| Debt operations. | 22 |
| United States savings bonds. | 27 |
| Treasury savings notes. | 33 |
| Ownership of Federal securities. | 34 |
| Treasury survey of ownership of Federal securities. | 36 |
| Market quotations. | 40 |
| Yields of Treasury and corporate bonds. | 44 |
| Internal revenue collections. | 46 |
| Monetary statistics. | 50 |
| Capital movements. | 54 |
| Cumulative table of contents. | 67 |

Note:

In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Table of Contents

October 1952

A-1

Treasury Financing Operations

Refunding of the October 1 Certificates

On September 12, 1952, the Acting Secretary of the Treasury announced the offering on September 15 of an issue of 14-month 2-1/8 percent notes in exchange for the 11-1/2-month 1-7/8 percent certificates of indebtedness, Series E-1952, which matured in the amount of $10,861 million on October 1. Subscriptions to the new notes, Series A-1953, dated October 1, 1952, amounted to $10,543 million, leaving $318 million to be paid in cash.

Subscription books were closed at the close of business on September 18. Exchanges were made par for par; and cash subscriptions were not received. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes bear interest from October 1, 1952, at the rate of 2-1/8 percent per annum, payable on a semiannual basis on June 1 and December 1, 1953. They will mature December 1, 1953.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1952, about 74 percent of the maturing certificates of Series E-1952 were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures as of that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

On September 24, the Secretary of the Treasury announced that on September 26 tenders would be invited for bids to an issue of 161-day Treasury bills, Tax Anticipation Series, in the amount of

$2.5 billion. Bids were accepted on October 3. The average rate of discount on the new issue was 1.720 percent. The bills will be acceptable at face value in payment of income and profits taxes due on March 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills are dated October 8, 1952, and will mature March 18, 1953. The offering was for cash with payment on the date of issue, except that any qualified depositary could make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it was qualified in excess of existing deposits.

The announcement stated that the bills were issued to meet anticipated cash requirements of the Treasury and that this was the first step in the Treasury's fall tax bill financing program. The Treasury expects to offer additional tax bills later in the year, but the next offering is not likely to take place until November. The new issue was the first tax bill offering since the series dated November 27, 1951, which matured June 15, 1952.

Treasury 91-Day Bills Refunded

Weekly maturities of 91-day Treasury bills totaled $4.9 billion in September and were refunded in corresponding total and weekly amounts. The offering on September 4 was for $1.3 billion, and the offerings on September 11, 18, and 25, were for $1.2 billion each. The average rates of discount on the new issues were 1.884 percent for September 4, 1.850 percent for September 11, 1.773 percent for September 18, and 1.635 percent for September 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Net of trust account and other transactions 2/ 3/ | Clearing account 4/ > Clearing account 4/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) > Net increase in General Fund balance, or decrease (-) | Levels, and of period > General Fund balance | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities |
| Fiscal year or month | Total | Department of Agriculture 32/ | Department of Commerce 33/ | Housing and home finance 34/ | Post Office Department (advance to cover deficit) | Public works 35/ | Reconstruction Finance Corporation 36/ | Social security program 37/ | Atomic Energy Commieeion | Miscellaneous 38/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 2525 | 969 | 92 | -307 | 1 | 313 | -288 | 807 | - | 237 |
| 1946 | 2133 | -203 | 98 | -246 | 161 | 359 | -23 | 845 | - | 1142 |
| 1947 | 5332 | 1226 | 149 | 129 | 242 | 690 | 215 | 1066 | 159 | 1456 |
| 1948 | 6467 | 782 | 172 | -68 | 310 | 1126 | 438 | 1619 | 456 | 1633 |
| 1949 | 9666 | 2658 | 239 | -56 | 524 | 1519 | 314 | 1696 | 647 | 2124 |
| 1950 | 10855 | 2986 | 385 | -270 | 593 | 1575 | 589 | 1967 | 524 | 2515 |
| 1951 | 9,363 15/ | 635 | 378 | 460 | 624 | 1541 | -71 | 2027 | 908 | 2860 |
| 1952 | 11469 | 1,219 39/ | 528 | 614 | 740 | 1565 | -169 | 2203 | 1648 | 3121 |
| 1952-January | 1073 | 194 | 50 | 85 | - | 113 | -16 | 215 | 137 | 296 |
| February | 1022 | 78 | 46 | 43 | 240 | 104 | -27 | 162 | 151 | 225 |
| March | 779 | 83 | 58 | -1 | - | 101 | -4 | 125 | 141 | 276 |
| April | 1046 | 52 | 59 | 100 | 180 | 94 | 9 | 203 | 162 | 187 |
| May | 815 | 85 | 56 | 37 | - | 96 | 8 | 168 | 154 | 210 |
| June | 805 | 187 39/ | -24 | -42 | - | 166 | -41 | 207 | 192 | 160 |
| July | 1543 | 117 | 59 | 41 | 175 | 157 | 42 | 212 | 140 | 601 |
| August | 906 | 126 | 42 | 21 | - | 118 | -3 | 195 | 144 | 234 |
| 1953 to date | 2450 | 243 | 100 | 61 | 175 | 305 | 40 | 407 | 284 | 835 |

Source: Daily Treasury Statement.
Footnotes 1 through 6 on page 2 and 7 through 9 on page 3.
10/ Figures include adjustments (see footnote 7) as follows: suspension of current appropriations in the amount of $150 million in the first half of fiscal 1952, $25 million in January, and $125 million in June; increase of appropriation in the amount of $14 million in April.
11/ For description of content, see Table 5, footnote 3.
12/ Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States.
13/ Includes public works undertaken by the Veterans' Administration.
14/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
15/ Beginning 1951, net investments of wholly owned Government corporations and agencies in public debt securities are excluded from budget expenditures and included with other such investments in "Trust Account and Other Transactions", Table 4.
16/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit Fund Account" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures" beginning June 1952; the figures for June include the reclassification of this item for the full fiscal year 1952.
17/ Estimates of expenditures are not separable as between these two classifications, primarily because estimates of procurement expenditures for the defense establishment and foreign military assistance are combined.
18/ Excludes those expenditures on behalf of the Department of the Air Force which have been made out of appropriations to the Department of the Army.
19/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 18). Excludes expenditures by the Department of the Army as follows: those included elsewhere in Table 3; international finance and aid, shown in Table 4; river and harbor works and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal prior to 1947 are included in Table 3 under "Other"; nondefense expenditures are included in Table 5 under "Miscellaneous".
20/ Excludes expenditures by the Department of the Navy included elsewhere in Table 3, and those for international finance and aid shown in Table 4.
21/ After 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5.
22/ Excludes expenditures included elsewhere in Table 3. Beginning 1950, expenditures of the Commissio until it was abolished are included in Table 5 under "Department of Commerce" (see footnote 33).
23/ Beginning 1951, consists of expenditures for care and handling of surplus property overseas.
24/ Prior to 1947, these expenditures were included in "Other" Treasury Department expenditures, in Table 5 under "Miscellaneous".
25/ Through 1947, includes "war" and "national defense" expenditures of various departments and agencies; administrative expenses of the Selective Service System; expenditures of the War Shipping Administration not included elsewhere in Table 3, until the Administration was transferred to the U. S. Maritime Administration for liquidatio, September 1, 1946; aid to China; and beginning 1947, the National Advisory Committee for Aeronautics. From July 1947 through February 1948, consists of expenditures of that Committee and the

Selective Service System. Beginning March 1948, expenditures of the Office of the Secretary of Defense are added, and these include re-tired pay for the military services beginning September 1949.
26/ Excludes Bank expenditures under the Mutual Security Act and the pre-ceding Economic Cooperation Act of 1948, as amended.
27/ Under the Financial Agreement of December 6, 1945. First repayment became due on December 31, 1951, when payment was made of $75 million interest and $44 million principal.
28/ Public Law 165, approved October 10, 1951.
29/ Prior to July 1951, consists of expenditures under the Economic Cooperation Act. See also footnote 31.
30/ Prior to July 1951, consists of expenditures for mutual defense assistance.
31/ Prior to July 1951, includes principally: relief in countries devastated by war, expenditures under the Foreign Aid Act of 1947 (61 Stat. 934), and expenditures under the China Aid Act of 1948 (62 Stat. 158), all shown separately in the June 1950 and previous issues of the "Treasury Bulletin"; International Children's Emergency Fund; loan for construction and furnishing of United Nations Head-quarters; and aid to Korea. Beginning July 1951, includes also aid to Yugoslavia and India, but excludes aid to China and Korea, which is included with other programs of economic and technical assistance under the Mutual Security Act.
32/ Excludes expenditures by the Department included in Tables 3 and 4 and those for forest roads and treille, included in Table 5 under "Public works".
33/ Excludes expenditures by the Department included in Tables 3 and 4 and those for public roads included in Table 5 under "Public works"; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce by Reorganization Plan No. 21 of 1950.
34/ Excludes expenditures included in Table 3; beginning September 1950, includes Federal National Mortgage Association and prefabricated housing loans program, which were transferred from the Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23 of 1950.
35/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning 1950; Bureau of Community Facilities through 1950, when it was abolished and its functions were distributed; other Federal Works Agency expenditures except those included in Table 3 until the Agency was abolished by the act of June 30, 1949 (63 Stat. 380); Bureau of Reclamation; Tennessee Valley Authority; river and harbor works and flood control under the Department of the Army; and forest roads and treille under the Department of Agriculture.
36/ Excludes expenditures included in Table 3. See also footnote 34.
37/ For more detail of these expenditures, see Tables 7, 8, and 9.
38/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
39/ Effective June 30, 1952, borrowings and other transactions of the Federal intermediate credit banks are reflected in the Daily Treasury Statement, even though funds received and disbursed under certain of these transactions do not clear through accounts of the Treasurer of the United States. The figures shown for the month of June 1952, include net transactions for the full fiscal year 1952.
* Less than $500,000.

October 1952

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary of Budget Results by Months and Years

(In millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total Calendar year | Total Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | Net budget receipts 2/ | nan |
| 1932 | 112 | 110 | 270 | 109 | 149 | 282 | 82 | 96 | 243 | 124 | 108 | 336 | 2474 | 1924.0 |
| 1933 | 205 | 203 | 417 | 179 | 233 | 386 | 214 | 182 | 318 | 252 | 203 | 328 | 3431 | 2021.0 |
| 1934 | 197 | 208 | 595 | 221 | 241 | 458 | 274 | 282 | 443 | 251 | 211 | 377 | 3792 | 3730.0 |
| 1935 | 225 | 216 | 750 | 228 | 254 | 527 | 289 | 339 | 417 | 229 | 230 | 514 | 4333 | 4069.0 |
| 1936 | 236 | 225 | 964 | 313 | 285 | 822 | 364 | 408 | 742 | 288 | 283 | 818 | 5747 | 4979.0 |
| 1937 | 290 | 304 | 910 | 257 | 369 | 730 | 267 | 444 | 672 | 295 | 345 | 668 | 5550 | 5762.0 |
| 1938 | 267 | 363 | 682 | 208 | 340 | 592 | 260 | 365 | 671 | 272 | 357 | 513 | 4851 | 5103.0 |
| 1939 | 309 | 439 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5712 | 5265.0 |
| 1940 | 334 | 411 | 1557 | 383 | 386 | 1270 | 407 | 390 | 1128 | 437 | 558 | 1205 | 8467 | 7227.0 |
| 1941 | 571 | 751 | 3538 | 686 | 556 | 2469 | 739 | 581 | 2511 | 599 | 594 | 2695 | 16290 | 12696.0 |
| 1942 | 783 | 949 | 5202 | 1508 | 1472 | 4567 | 2001 | 2714 | 2441 | 2024 | 2093 | 7730 | 34483 | 22202.0 |
| 1943 | 2740 | 2494 | 6532 | 3047 | 2895 | 6182 | 2078 | 2432 | 5803 | 1900 | 2105 | 5324 | 43531 | 43892.0 |
| 1944 | 3459 | 3613 | 6661 | 2786 | 2900 | 5702 | 2435 | 2656 | 4875 | 2453 | 2322 | 4067 | 43928 | 44762.0 |
| 1945 | 3770 | 3584 | 5501 | 2159 | 2213 | 3963 | 2182 | 2246 | 4386 | 2440 | 2288 | 4050 | 38810 | 40027.0 |
| 1946 | 3725 | 4196 | 5342 | 1962 | 2297 | 4929 | 2281 | 2438 | 4612 | 2339 | 2692 | 4197 | 41010 | 40043.0 |
| 1947 | 4196 | 4158 | 5874 | 2239 | 2324 | 4859 | 2096 | 2505 | 4543 | 2101 | 2540 | 4014 | 41450 | 42211.0 |
| 1948 | 3579 | 3381 | 5435 | 1340 | 1945 | 4767 | 1946 | 2479 | 4832 | 1881 | 2344 | 4191 | 38122 | 38246.0 |
| 1949 | 3366 | 2972 | 4820 | 1488 | 2320 | 4404 | 1881 | 2860 | 4605 | 2056 | 2851 | 4211 | 37834 | 37045.0 |
| 1950 | 4448 | 4257 | 8112 | 2626 | 3146 | 7089 | 2571 | 3594 | 6209 | 2635 | 3521 | 5279 | 53488 | 48143.0 |
| 1951 | 4953 | 5553 | 9886 | 4323 | 3809 | 9796 | 3316 | 4050 | nan | nan | nan | nan | nan | 62129.0 |
| Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | nan |
| 1932 | 334 | 346 | 428 | 442 | 433 | 466 | 495 | 347 | 261 | 435 | 266 | 368 | 5017 | 4659.0 |
| 1933 | 950 | 633 | 607 | 672 | 539 | 728 | 462 | 304 | 326 | 406 | 488 | 686 | 7495 | 6694.0 |
| 1934 | 457 | 490 | 541 | 605 | 408 | 692 | 727 | 519 | 492 | 636 | 507 | 612 | 6546 | 6521.0 |
| 1935 | 458 | 459 | 571 | 625 | 551 | 2336 | 425 | 592 | 659 | 680 | 532 | 651 | 8539 | 8493.0 |
| 1936 | 587 | 513 | 696 | 668 | 505 | 1248 | 574 | 501 | 617 | 565 | 491 | 671 | 7635 | 7756.0 |
| 1937 | 513 | 450 | 687 | 667 | 417 | 786 | 666 | 703 | 751 | 777 | 967 | 835 | 8220 | 6938.0 |
| 1938 | 653 | 585 | 785 | 665 | 694 | 884 | 956 | 1020 | 692 | 752 | 631 | 835 | 9151 | 8966.0 |
| 1939 | 677 | 624 | 798 | 710 | 605 | 884 | 843 | 801 | 738 | 891 | 888 | 1187 | 9645 | 9183.0 |
| 1940 | 1133 | 1076 | 1482 | 1404 | 1352 | 1591 | 1631 | 1668 | 1989 | 2328 | 1890 | 2684 | 20229 | 13387.0 |
| 1941 | 2680 | 2652 | 3515 | 3939 | 4400 | 4810 | 5257 | 5456 | 5921 | 6184 | 6012 | 6926 | 57751 | 34187.0 |
| 1942 | 6728 | 6358 | 7746 | 7300 | 7475 | 8260 | 7499 | 7831 | 7667 | 7619 | 7947 | 7744 | 90174 | 79682.0 |
| 1943 | 7737 | 8012 | 10412 | 7337 | 6879 | 8631 | 8014 | 8208 | 7779 | 8034 | 7811 | 8327 | 97181 | 95315.0 |
| 1944 | 8142 | 7127 | 9034 | 7758 | 8927 | 9540 | 8561 | 6949 | 6372 | 5619 | 4530 | 4962 | 87522 | 98703.0 |
| 1945 | 4811 | 3340 | 3598 | 3750 | 3374 | 4836 | 3287 | 2745 | 2663 | 2860 | 2453 | 3605 | 41322 | 60703.0 |
| 1946 | 3019 | 3731 | 3239 | 3407 | 3284 | 4996 | 3553 | 2962 | 2673 | 2394 | 2143 | 3176 | 38576 | 39289.0 |
| 1947 | 2800 | 2224 | 3086 | 2541 | 2222 | 4018 | 3741 | 2335 | 3066 | 2911 | 3163 | 4102 | 36209 | 33791.0 |
| 1948 | 3205 | 2972 | 3651 | 3151 | 3104 | 4656 | 3434 | 3585 | 3995 | 3111 | 3127 | 3782 | 41714 | 40057.0 |
| 1949 | 3323 | 2496 | 3269 | 2847 | 2962 | 4296 | 3013 | 2515 | 3520 | 3170 | 3102 | 3742 | 38255 | 40167.0 |
| 1950 | 3808 | 3211 | 4058 | 4007 | 4517 | 5969 | 4739 | 5087 | 5163 | 5483 | 5178 | 5627 | 56846 | 44633.0 |
| 1951 | 5455 | 5105 | 5704 | 6016 | 5659 | 6930 | 6742 | 5018 | nan | nan | nan | nan | nan | 66145.0 |

Budget surplus, or deficit (-)

| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932.0 | -222.0 | -236.0 | -158.0 | -333.0 | -284.0 | -184.0 | -413.0 | -251.0 | -18.0 | -311.0 | -158.0 | -32.0 | -2543.0 | -2735.0 |
| 1933.0 | -745.0 | -430.0 | -190.0 | -492.0 | -305.0 | -342.0 | -108.0 | -122.0 | -8.0 | -244.0 | -285.0 | -358.0 | -4064.0 | -2602.0 |
| 1934.0 | -260.0 | -281.0 | 55.0 | -383.0 | -168.0 | -194.0 | -248.0 | -227.0 | -66.0 | -409.0 | -353.0 | -256.0 | -2894.0 | -3630.0 |
| 1935.0 | -233.0 | -243.0 | 179.0 | -397.0 | -298.0 | -1809.0 | -135.0 | -253.0 | -164.0 | -413.0 | -303.0 | -137.0 | -4206.0 | -4425.0 |
| 1936.0 | -351.0 | -287.0 | 268.0 | -354.0 | -221.0 | -426.0 | -210.0 | -93.0 | 125.0 | -277.0 | -209.0 | 148.0 | -1888.0 | -2777.0 |
| 1937.0 | -223.0 | -146.0 | 223.0 | -410.0 | -48.0 | -56.0 | -399.0 | -259.0 | -80.0 | -483.0 | -622.0 | -166.0 | -2670.0 | -1177.0 |
| 1938.0 | -385.0 | -222.0 | -103.0 | -457.0 | -354.0 | -332.0 | -696.0 | -655.0 | -21.0 | -480.0 | -273.0 | -321.0 | -4300.0 | -3862.0 |
| 1939.0 | -368.0 | -104.0 | -7.0 | -414.0 | -213.0 | -285.0 | -519.0 | -361.0 | -34.0 | -564.0 | -532.0 | -452.0 | -3934.0 | -3918.0 |
| 1940.0 | -799.0 | -665.0 | 75.0 | -1022.0 | -966.0 | -321.0 | -1224.0 | -1278.0 | -861.0 | -1891.0 | -1332.0 | -1479.0 | -11762.0 | -6159.0 |
| 1941.0 | -2109.0 | -1901.0 | 23.0 | -3253.0 | -3844.0 | -2341.0 | -4518.0 | -4875.0 | -3410.0 | -5585.0 | -5417.0 | -4231.0 | -41461.0 | -21490.0 |
| 1942.0 | -5946.0 | -5409.0 | -2543.0 | -5798.0 | -6002.0 | -3693.0 | -5498.0 | -5117.0 | -2227.0 | -5595.0 | -5854.0 | -2014.0 | -55691.0 | -57420.0 |
| 1943.0 | -4997.0 | -5518.0 | -3880.0 | -4291.0 | -3984.0 | -2449.0 | -5937.0 | -5776.0 | -1976.0 | -6134.0 | -5706.0 | -3004.0 | -53690.0 | -51423.0 |
| 1944.0 | -4683.0 | -3514.0 | -2373.0 | -4972.0 | -6028.0 | -3838.0 | -6126.0 | -4293.0 | -1497.0 | -3165.0 | -2208.0 | -895.0 | -43594.0 | -53941.0 |
| 1945.0 | -1042.0 | 243.0 | 1902.0 | -1591.0 | -1131.0 | -873.0 | -1105.0 | -499.0 | 1723.0 | -420.0 | -165.0 | 445.0 | -2512.0 | -20676.0 |
| 1946.0 | 706.0 | 464.0 | 2102.0 | -1445.0 | -987.0 | -67.0 | -1272.0 | -524.0 | 1940.0 | -55.0 | 549.0 | 1022.0 | 2434.0 | 754.0 |
| 1947.0 | 1396.0 | 1934.0 | 2788.0 | -302.0 | 103.0 | 841.0 | -1645.0 | 169.0 | 1477.0 | -810.0 | -623.0 | -88.0 | 5241.0 | 8439.0 |
| 1948.0 | 374.0 | 409.0 | 1783.0 | -1811.0 | -1159.0 | 111.0 | -1488.0 | -1106.0 | 837.0 | -1230.0 | -783.0 | 469.0 | -3592.0 | -1811.0 |
| 1949.0 | 44.0 | 476.0 | 1551.0 | -1358.0 | -642.0 | 108.0 | -1132.0 | 344.0 | 1084.0 | -1114.0 | -252.0 | 470.0 | -422.0 | -3122.0 |
| 1950.0 | 640.0 | 1047.0 | 4054.0 | -1381.0 | -1370.0 | 1119.0 | -2168.0 | -1493.0 | 1046.0 | -2847.0 | -1658.0 | -347.0 | -3358.0 | 3510.0 |
| 1951.0 | 448.0 | 4182.0 | -1693.0 | -1850.0 | 2855.0 | -3426.0 | -968.0 | nan | nan | nan | nan | nan | nan | -4017.0 |
| 1952.0 | -501.0 | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |

Sources: Daily Treasury Statement.
1/ Fiscal year ending June 30 of year indicated.
2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts.
3/ Expenditures are "net", after allowances for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts, transactions of the Foreign Economic Cooperation Trust Fund, established under the Economic Cooperation Act of 1948 (62 Stat. 150), and transactions of wholly owned Government corporations and agencies. Beginning November 1950, investments by these corporations and agencies

in public debt securities are excluded from budget expenditures and included with other such investments under "Trust account and other transactions". Corresponding adjustments were made in November 1950 and January 1951 for net investments classified as budget expenditures in the period July through October. Budget expenditures exclude also amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on capital transfers and the Foreign Economic Cooperation Trust Fund may be found in the 1951 Annual Report of the Secretary of the Treasury, pages 686 and 687.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-)/ > Excess of net receipts, or expenditures (-)/ | Gross receipts > Total | Gross receipts > Social security taxe For old-age insurance 2/ | Gross receipts > For unemployment insurance 3/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 4/ | Deductions > Refunds of social security taxes 5/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | -306.7 | 1494.5 | 1309.9 | 184.5 | 1309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1418.1 | 1238.2 | 179.9 | 1238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1644.3 | 1459.5 | 184.8 | 1459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1824.1 | 1616.2 | 207.9 | 1616.2 | 7.2 | 200.7 |
| 1949 | -889.9 | 1913.1 | 1690.3 | 222.8 | 1690.3 | 9.7 | 213.1 |
| 1950 | -1155.0 | 2332.7 | 2106.4 | 226.3 | 2106.4 | 9.9 | 216.4 |
| 1951 | -1192.1 | 3353.1 | 3119.5 | 233.5 | 3119.5 | 12.2 | 221.3 |
| 1952 | -1173.6 | 3827.5 | 3,568.6 6/ | 258.9 | 3,568.6 6/ | 9.6 | 249.4 |
| 1952-January | -144.8 | 161.3 | 147.2 6/ | 14.1 | 147.2 6/ | 0.7 | 13.4 |
| February | 56.4 | 610.5 | 445.7 | 164.8 | 445.7 | 0.6 | 164.1 |
| March | -40.6 | 485.2 | 459.9 | 25.3 | 459.9 | 0.5 | 24.9 |
| April | -146.4 | 254.4 | 251.5 6/ | 2.9 | 251.5 6/ | 0.4 | 2.5 |
| May | -60.0 | 492.0 | 476.4 | 15.6 | 476.4 | 0.5 | 15.1 |
| June | -148.1 | 142.7 | 141.6 6/ | 1.0 | 141.6 6/ | 0.4 | 0.6 |
| July | -152.9 | 187.7 | 182.5 | 5.3 | 182.5 | 0.5 | 4.7 |
| August | -92.1 | 450.7 | 434.0 | 16.8 | 434.0 | 0.4 | 16.3 |

| Fiscal year or month > Fiscal year or month | Total > Total | Administrative expenses 1/ > Administrative expenses 1/ | Transfers to F.O.A. and S.I. Trust Fund > Transfers to F.O.A. and S.I. Trust Fund | Grants to States > Total | Grants to States > Old-age assistance | Grants to States > Aid to dependent children | Grants to States > Aid to the blind | Grants to States > Aid to disabled 8/ | Grants to States > Maternal and child health | Grants to States > Crippled children | Unnamed: 11_level_0 > Child welfare | Unnamed: 12_level_0 > Bureau of Employment Security 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 484.1 | 32.2 | - | 451.9 10/ | 333.6 | 52.8 | 10.0 | - | 5.4 | 3.8 | 1.4 | 34.4 |
| 1946 | 537.6 | 39.2 | - | 498.4 10/ | 361.2 | 59.3 | 10.3 | - | 6.3 | 1.2 | 1.3 | 55.6 |
| 1947 | 750.0 | 25.5 | 4 | 724.1 | 515.7 | 113.4 | 14.9 | - | 10.7 | 7.5 | 2.0 | 59.8 |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | - | 10.5 | 7.4 | 3.4 | 66.6 |
| 1949 | 1103.0 | 14.6 | 3.3 | 1085.1 | 710.8 | 190.0 | 20.3 | - | 11.3 | 8.2 | 3.7 | 140.7 |
| 1950 | 1371.4 | 14.1 | 3.6 | 1353.7 | 843.2 | 256.1 | 24.2 | - | 11.2 | 7.6 | 3.9 | 207.5 |
| 1951 | 1413.4 | 17.8 | 3.7 | 1392.8 | 826.1 | 316.5 | 26.2 | 17.0 | 12.9 | 9.7 | 5.5 | 178.0 |
| 1952 | 1423.0 | 24.0 | 3.7 | 1395.2 | 799.8 | 303.3 | 29.4 | 45.2 | 12.7 | 11.1 | 7.2 | 186.5 |
| 1952-January | 158.2 | 2.1 | - | 156.1 | 75.0 | 27.9 | 2.8 | 3.7 | 2.1 | 1.8 | 0.6 | 42.3 |
| February | 107.7 | 2.1 | - | 105.6 | 70.8 | 27.0 | 2.7 | 3.5 | 0.3 | 0.5 | 0.1 | 0.7 |
| March | 65.5 | 2.1 | - | 63.3 | 43.8 | 12.9 | 1.7 | 1.4 | 0.4 | 0.4 | 0.7 | 2.0 |
| April | 148.9 | 1.9 | - | 147.0 | 81.3 | 29.4 | 2.8 | 5.7 | 1.2 | 1.0 | 0.8 | 24.8 |
| May | 75.1 | 1.9 | - | 73.2 | 46.3 | 16.4 | 1.6 | 3.3 | 0.5 | 0.5 | 0.4 | 4.2 |
| June | 148.7 | 1.9 | - | 146.8 | 62.7 | 25.6 | 2.4 | 5.2 | 0.1 | 0.1 | 0.2 | 50.6 |
