LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Unnamed: 0 | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) > Unnamed: 6_level_1 | Treasurer's account balance > Unnamed: 7_level_1 | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 11_level_0 > Subject to limitation 2/ |
4/ Insurance Trust Fund (see footnote 12). Taxes on employers and employees under the Federal Insurance Contributions Act, as amended (26 U.S.C. 3101-3125), and, beginning with the taxable year 1951, tax on self-employed individuals under the Self-Employment Contributions Act, as amended (26 U.S.C. 1401-1403). The Social Security Act Amendments of 1956, approved August 1, 1956, increased the rates of tax applicable to wages paid and taxable years beginning after December 31, 1956, to provide for disability insurance (see footnote 12). 5/ Taxes on carriers and their employees under the Railroad Retirement Tax act, as amended (26 U.S.C. 3201-3233). 6/ Tax on employers of 4 or more under the Federal Unemployment Tax Act, as amended (26 U.S.C. 3301-3308); with respect to services performed before January 1, 1956, the tax was imposed on employers of 8 or more. Remaining footnotes on page 5.

May 1958

3

BUDGET RECEIPTS AND EXPENDITURES

Table 2.- Expenditures by Agencies

(In millions of dollars)

| Fiscal year or month | Total | Legislative branch | Judiciary | Executive Office of the President | Funds appropriated to the President | Independent offices | General Services Administra-tion | Housing and Home Finance Agency | Agriculture Department | Commerce Department |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953 | 74274 | 61 | 27 | 9 | 5782 | 6307 | 1107 | 385 | 3217 | 1963 |
| 1954 | 67172 | 59 | 28 | 9 | 5282 | 6,473 1/2 | 806 | -515 | 2915 | 1000 |
| 1955 | 54570 | 65 | 30 | 9 | 4361 | 6791 | 973 | 129 2/3 | 4635 | 1077 |
| 1956 | 66540 | 85 | 37 | 10 | 4473 | 6,982 2/3 | 523 | 39 | 5177 | 1293 |
| 1957 | 59,433 2/3 | 97 | 39 | 10 | 4115 | 7707 | 570 | -23 | 5005 | 566 3/5 |
| 1958 (Est.) | 72,788 6/7 | 110 | 44 | 12 | 4154 | 8444 | 447 | 207 | 5327 | 652 |
| 1959 (Est.) | 73,934 1/2 | 126 | 46 | 12 | 4170 | 8272 | 413 | 455 | 4961 | 503 |
| 1957-July | 6347 | 10 | 4 | 1 | 400 | 587 | 43 8/7 | 100 | 561 | 49 |
| August | 5930 | 7 | 3 | 1 | 272 | 667 | 33 | -26 | 233 | 58 |
| September | 5667 | 11 | 3 | 1 | 311 | 573 | 38 | 73 | 415 | 52 |
| October | 6501 | 11 | 3 | 1 | 327 | 961 | 37 | 58 | 573 | 60 |
| November | 5806 | 7 | 4 | 1 | 301 | 712 | 32 | 63 | 447 | 61 |
| December | 5809 | 9 | 4 | 1 | 299 | 568 | 32 | -127 | 470 | 53 |
| 1958-January | 6011 | 8 | 4 | 1 | 448 | 700 | 36 | 71 | 263 | 44 |
| February | 5526 | 7 | 3 | 1 | 272 | 670 | 31 | -49 | 257 | 51 |
| March | 5749 | 4 | 3 | 1 | 462 | 673 | 32 | -15 | 354 | 59 |
| 1958 to date | 53,348 9/10 | 76 | 32 | 8 | 3093 | 6232 | 315 | 150 | 3593 | 665 |

| Placed year or month > Unnamed: 0_level_1 | Defense Department > Military functions | Defense Department > Civil functions | Health, Education, and Welfare Department > Unnamed: 3_level_1 | Interior Department > Unnamed: 4_level_1 | Justice Department > Unnamed: 5_level_1 | Labor Department > Unnamed: 6_level_1 | Post Office Department 10/ > Unnamed: 7_level_1 | State Department > Unnamed: 8_level_1 | Treasury Department > On public debt 11/ | Treasury Department > On refunds of taxes | Treasury Department > Other | District of Columbia 12/ > Unnamed: 12_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953 | 43611 | 813 | 1920 | 587 | 171 | 300 | 659 | 271 | 6504 | 74 | 796 | 12 |
| 1954 | 40336 | 605 | 1981 | 535 | 163 | 355 | 312 | 155 | 6382 | 83 | 673 | 13 |
| 1955 | 35532 | 549 | 1993 | 525 | 182 | 394 | 356 | 135 | 6370 | 52 | 368 | 22 |
| 1956 | 35791 | 573 | 2071 | 512 2/ | 216 | 412 | 463 | 142 | 6787 | 54 | 679 | 22 |
| 1957 | 38439 | 639 | 2295 | 572 | 214 | 416 | 518 | 179 | 7244 | 57 | 748 | 26 |
| 1958 (Est.) | 38861 | 662 | 2745 | 647 | 223 | 463 | 686 | 228 | 7800 | 61 | 780 | 30 |
| 1959 (Est.) | 39779 | 701 | 2894 | 663 | 228 | 452 | -16 | 228 | 7800 | 62 | 729 | 38 |
| 1957-July | 3200 | 61 | 257 | 49 | 16 | 56 | 50 | 41 | 699 | 6 | 5* 6/ | 23 |
| August | 3532 | 60 | 240 | 79 | 18 | 11 | 20 | 13 | 628 | 6 | 61 | - |
| September | 3036 | 65 | 182 | 57 | 16 | 34 | 89 13/ | 18 | 630 | 8 | 53 | - |
| October | 3216 | 80 | 242 | 65 | 19 | 70 | 31 | 11 | 641 | 6 | 69 | 1 |
| November | 3063 | 62 | 203 | 49 | 23 | 22 | 36 | 17 | 636 | 8 | 56 | - |
| December | 3313 | 69 | 198 | 50 | 17 | 18 | -14 | 16 | 674 | 7 | 56 | - |
| 1958-January | 3143 | 55 | 244 | 46 | 18 | 66 | 70 | 21 | 693 | 4 | 55 | - |
| February | 3168 | 42 | 196 | 61 | 18 | 32 | 83 | 15 | 606 | 5 | 59 | - |
| March | 3068 | 45 | 212 | 42 | 18 | 22 | 70 | 12 | 616 | 0 | 61 | - |
| 1958 to date | 28739 | 535 | 1984 | 497 | 163 | 354 | 435 | 167 | 5783 | 54 | 528 | 23 |

Source: Actual figures are from the monthly statement of receipts and expenditures of the Government (for explanation of reporting bases, see page 151, national budgetary report, 1956). The statement, released January 13, 1956, includes effects of proposed legislation.
Note: Figures in this table are for agencies as constituted at the time the expenditures were made, and therefore do not necessarily represent functions which are comparable over a period of time.
For expenditures by functions on a consistent basis, see Table 1.
1/ Expenditures for construction of the Constitution are included under "Independent offices" through 1954, and under "Treasury Department, Other" beginning 1955, except functions transferred to Export-Import Bank, Federal National Mortgage Association, General Services Administration, and Small Business Administration. The corporation was established to effectuate the provisions of the 30, 1957, pursuant to organization Plan No. 2 of 1957, and its remaining functions were transferred to the Housing and Home Finance Administration, Administrator of General Services, Administrator of Small Business Administration, and Secretary of the Treasury.
2/ Expenditures for Federal Home Loan Bank Board are included under "Housing and Home Finance Agency" through 1955, and under "Independent offices" thereafter.
3/ Beginning with 1957, Federal aid for highways is excluded from budget expenditures and included in trust account expenditures (see Table 1).
4/ Effective January 1, 1957, the production credit corporations were merged in the Federal intermediate credit banks, pursuant to the Farm Credit Act of 1956, approved July 26, 1956 (12 U.S.C. 1037). There-

after until January 1959 operations of the banks (as mixed-ownership corporations) are classified as trust enterprise funds and are included net in trust account expenditures; previously the operations of the banks as corporations, respectively, were classified as public enterprise funds and were included net in budget expenditures. Beginning January 1959 they are classified as Government-sponsored enterprises.
2/ Expenditures for Alelke road construction are included under Interior Department through 1956 and under Commerce Department beginning 1957.
6/ Total includes contingency allowance amounting to $203 million.
7/ Total includes allowance for proposed legislation and contingencies amounting to $1.139 million.
8/ Effective July 1, 1957, remainin functions of the Federal Facilities Corporation were transferred to General Services Administration from the Treasury Department, pursuant to Executive Order 10720, dated July 1, 1957.
9/ Miscellaneous for current fiscal year include unclassified expenditure transfers until these have been distributed in final figures.
10/ Beginning 1955, consists of net expenditures of the Postal Fund, reflecting the chance in classification of Post Office transactions to a public enterprise revolving fund basis.
11/ Effective June 30, 1955, interest on the public debt is reported on an accrual basis.
12/ Consists of Federal payment and loans and advances.
13/ Includes adjustment of receipts of approximately $33 million applicable to the prior accounting period.

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures by Functions, Fiscal Years 1953 to Date

(In millions of dollars)

| Function | Function code number | 1953 | 1954 | 1955 | 1956 | 1957 | 1958 Through March |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Major national security: | nan | nan | nan | nan | nan | nan | nan |
| Direction and coordination of defense | 51.0 | 15.0 | 12.0 | 13.0 | 14.0 | 14 | 11.0 |
| Air Force defense | 52.0 | 15085.0 | 15668.0 | 15407.0 | 15740.0 | 18363 | 13612.0 |
| Army defense | 53.0 | 16242.0 | 12910.0 | 8899.0 | 8702.0 | 9063 | 6508.0 |
| Naval defense | 54.0 | 11875.0 | 11293.0 | 9733.0 | 9744.0 | 10398 | 8157.0 |
| Other central defense activities | 55.0 | 394.0 | 452.0 | 461.0 | 582.0 | 602 | 472.0 |
| Development and control of atomic energy | 56.0 | 1791.0 | 1895.0 | 1857.0 | 1551.0 | 1990 | 1659.0 |
| Stockpiling and defense production expansion | 57.0 | 1008.0 | 1045.0 | 944.0 | 588.0 | 490 | 499.0 |
| Mutual defense assistance | 58.0 | 3954.0 | 3629.0 | 2292.0 | 2611.0 | 2352 | 1608.0 |
| Military assistance | nan | 1467.0 | 967.0 | 1463.0 | 1184.0 | 1143 | 666.0 |
| Defense support 1/ | nan | nan | nan | nan | nan | nan | nan |
| Total major national security | nan | 51830.0 | 47872.0 | 42089.0 | 41851.0 | 44414 | 33191.0 |
| International affairs and finance: | nan | nan | nan | nan | nan | nan | nan |
| Conduct of foreign affairs | 151.0 | 150.0 | 130.0 | 121.0 | 120.0 | 157 | 144.0 |
| Economic and technical development 1/ 2/ | 152.0 | 493.0 | 543.0 | 498.0 | 431.0 | 522 | 815.0 |
| Foreign information and exchange activities | 153.0 | 106.0 | 91.0 | 100.0 | 111.0 | 133 | 101.0 |
| Total international affairs and finance | nan | 749.0 | 765.0 | 719.0 | 662.0 | 832 | 1061.0 |
| Veterans' services and benefits: | nan | nan | nan | nan | nan | nan | nan |
| Veterans' education and training 3/ | 101.0 | 659.0 | 546.0 | 664.0 | 767.0 | 774 | 559.0 |
| Other veterans' readjustment benefits 2/ | 102.0 | 138.0 | 158.0 | 150.0 | 123.0 | 126 | 48.0 |
| Veterans' compensation and pensions | 103.0 | 2420.0 | 2482.0 | 2681.0 | 2798.0 | 2870 | 2306.0 |
| Veterans' insurance and servicemen's indemnities | 104.0 | 102.0 | 100.0 | 57.0 | 109.0 | 47 | 33.0 |
| Veterans' hospitals and medical care | 105.0 | 757.0 | 782.0 | 727.0 | 788.0 | 801 | 621.0 |
| Other veterans' services and administration | 106.0 | 223.0 | 188.0 | 176.0 | 176.0 | 175 | 127.0 |
| Total veterans' services and benefits | nan | 4298.0 | 4256.0 | 4457.0 | 4756.0 | 4793 | 3694.0 |
| Labor and welfare: | nan | nan | nan | nan | nan | nan | nan |
| Labor and manpower | 211.0 | 281.0 | 277.0 | 328.0 | 475.0 | 400 | 258.0 |
| Public assistance | 212.0 | 1332.0 | 1439.0 | 1428.0 | 1457.0 | 1558 | 1350.0 |
| Promotion of public health | 213.0 | 318.0 | 290.0 | 275.0 | 351.0 | 469 | 416.0 |
| Promotion of education 5/ | 214.0 | 290.0 | 273.0 | 324.0 | 279.0 | 290 | 217.0 |
| Promotion of science, research, libraries, and museums 2/ | 215.0 | 34.0 | 33.0 | 53.0 | 56.0 | 71 | 58.0 |
| Correctional and penal institutions | 216.0 | 27.0 | 26.0 | 28.0 | 31.0 | 32 | 25.0 |
| Other welfare services and administration | 217.0 | 114.0 | 147.0 | 115.0 | 126.0 | 147 | 129.0 |
| Total labor and welfare | nan | 2326.0 | 2485.0 | 2552.0 | 2776.0 | 2966 | 2453.0 |
| Agriculture and agricultural resources: | nan | nan | nan | nan | nan | nan | nan |
| Stabilization of farm prices and farm income 5/ | 351.0 | 2125.0 | 1689.0 | 3508.0 | 3946.0 | 3511 | 2024.0 |
| Financing farm ownership and operation 2/ 1/ | 352.0 | 109.0 | 256.0 | 236.0 | 231.0 | 227 8/ | 217.0 |
| Financing rural electrification and telephones | 353.0 | 239.0 | 217.0 | 204.0 | 217.0 | 267 | 226.0 |
| Conservation and development 2/ | 354.0 | 317.0 | 244.0 | 286.0 | 305.0 | 351 | 780.0 |
| Research, and other agricultural services 2/ | 355.0 | 145.0 | 150.0 | 177.0 | 215.0 | 227 | 223.0 |
| Total agriculture and agricultural resources | nan | 2936.0 | 2557.0 | 4411.0 | 4913.0 | 4,582 8/ | 3470.0 |
| Natural resources: | nan | nan | nan | nan | nan | nan | nan |
| Conservation and development of land and water | 401.0 | 1234.0 | 1056.0 | 935.0 | 803.0 | 925 | 835.0 |
| Conservation and development of forest resources | 402.0 | 107.0 | 117.0 | 118.0 | 138.0 | 162 | 142.0 |
| Conservation and development of mineral resources | 403.0 | 38.0 | 37.0 | 37.0 | 38.0 | 62 | 50.0 |
| Conservation and development of fish and wildlife | 404.0 | 34.0 | 38.0 | 43.0 | 45.0 | 51 | 43.0 |
| Recreational use of natural resources | 405.0 | 30.0 | 33.0 | 35.0 | 44.0 | 59 | 51.0 |
| General resources surveys and administration | 409.0 | 34.0 | 35.0 | 34.0 | 35.0 | 38 | 31.0 |
| Total natural resources | nan | 1476.0 | 1315.0 | 1202.0 | 1104.0 | 1896 | 1192.0 |
| Commerce and housing: | nan | nan | nan | nan | nan | nan | nan |
| Promotion of water transportation | 511.0 | 455.0 | 370.0 | 349.0 | 420.0 | 365 | 281.0 |
| Provision of highways | 512.0 | 572.0 | 586.0 | 647.0 | 783.0 | 40 2/ | 26.0 |
| Promotion of aviation | 513.0 | 239.0 | 275.0 | 253.0 | 251.0 | 295 | 108.0 |
| Postal service | 514.0 | 659.0 | 312.0 | 356.0 | 463.0 | 518 | 435.0 |
| Community development and facilities 10/ 11/ | 515.0 | 45.0 | 37.0 | 56.0 | 4.0 | 49 | 46.0 |
| Public housing programs 12/ | 516.0 | 23.0 | 401.0 | 115.0 | 31.0 | 60 | 58.0 |
| Other aids to housing 10/ 13/ | 517.0 | 413.0 | 142.0 | 270.0 | 19.0 | 50 | 175.0 |
| Other aids to business 14/ 15/ | 518.0 | 111.0 | 330.0 | 404.0 | 39.0 | 59 | 90.0 |
| Regulation of commerce and finance | 519.0 | 137.0 | 45.0 | 38.0 | 41.0 | 45 | 37.0 |
| Civil defense | 520.0 | 51.0 | 60.0 | 42.0 | 56.0 | 63 | 52.0 |
| Disaster insurance, loans, and relief 16/ | 521.0 | 12.0 | 1.0 | 12.0 | 43.0 | 21 | 4.0 |
| Total commerce and housing | nan | 2502.0 | 814.0 | 1502.0 | 2028.0 | 1,453 2/ | 1514.0 |
| General government: | nan | nan | nan | nan | nan | nan | nan |
| Legislative functions | 601.0 | 49.0 | 49.0 | 60.0 | 77.0 | 90 | 58.0 |
| Judicial functions | 602.0 | 29.0 | 29.0 | 31.0 | 38.0 | 40 | 33.0 |
| Executive direction and management | 603.0 | 11.0 | 11.0 | 12.0 | 12.0 | 12 | 5.0 |
| Federal financial management | 604.0 | 442.0 | 449.0 | 431.0 | 475.0 | 476 | 365.0 |
| General property and records management | 605.0 | 187.0 | 155.0 | 164.0 | 164.0 | 194 | 160.0 |
| Central personnel management and employment costs | 606.0 | 387.0 | 93.0 | 115.0 | 334.0 | 627 | 98.0 |
| Civilian service | 607.0 | 38.0 | 26.0 | 25.0 | 34.0 | 38 | 28.0 |
| Protective services and alien control | 608.0 | 147.0 | 160.0 | 157.0 | 188.0 | 187 | 142.0 |
| Territories and possessions, and District of Columbia | 609.0 | 55.0 | 53.0 | 67.0 | 69.0 | 74 | 58.0 |
| Other general government | 610.0 | 140.0 | 213.0 | 139.0 | 238.0 | 51 | 14.0 |
| Total general government | nan | 1474.0 | 1239.0 | 1201.0 | 1629.0 | 1789 | 962.0 |

(Continued on following page)

May 1958

5

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures by Functions, Fiscal Years 1953 to Date - (Continued)

(In millions of dollars)

| Function | Function code number | 1953 | 1954 | 1955 | 1956 | 1957 | 1958 Through March |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest: | nan | nan | nan | nan | nan | nan | nan |
| Interest on the public debt. | 651 | 6504 | 6382 | 6370 | 6787 | 7244 | 5783.0 |
| Interest on refunds of receipts. | 652 | 75 | 83 | 62 | 54 | 57 | 54.0 |
| Interest on uninvested funds. | 653 | 5 | 5 | 5 | 6 | 6 | 7.0 |
| Total interest. | - | 6583 | 6470 | 6438 | 6846 | 7308 | 5845.0 |
| Undistributed. | - | - | - | - | - | - | 6.0 |
| Total net budget expenditures. | nan | 76274 | 67772 | 64570 | 66540 | 69,433 8/9 | 53348.0 |

Source: Figures for 1953-57 are from the 1959 Budget of the United States Government, Special Analysis K; figures for 1958 are based on reports by Government disburseing offices and are classified by individual appropriation items. Expenditures are net of public enterprise fund receipts.
1/ The defense support part of functional code 058 represents a reclassification of certain appropriations previously included under functional code 152.
2/ See footnote C.
3/ Expenditures for 1958 include those made from "Readjustment Benefits, Veterans' Administration," applicable to functional classification 102, the separate amounts of which cannot be readily determined.
4/ See footnote 3.
5/ Educational activities of the National Science Foundation, previously included under functional code 215, have been reclassified to functional code 614.
6/ Expenditures for 1958 include those for emergency assistance to Pakistan - wheat, and to friendly peoples, applicable to functional classification 152; for emergency feed program - cost of commodities, applicable to functional classification 352; for loan to Secretary of Agriculture for conservation program, applicable to functional classification 354; and for transfers and other costs for eradication of foot-and-mouth disease and brucellosis in cattle, applicable to functional classification 355. These expenditures were made from "Commodity Credit Corporation Capital Fund."
7/ Expenditures for 1958 include those for farm housing made from "Loans, Farmers' Home Administration, Agriculture," applicable to functional classification 517, the separate amounts of which cannot be readily determined.

8/ For shift of Federal intermediate credit banks from budget to trust account classification effective January 1957, see Table 2, footnote 4.
9/ Excludes Federal-aid highway expenditures, which are made from the Highway Trust Fund beginning with 1957 (see Table 1, footnote 14); corresponding expenditures for previous years are included in budget expenditures.
10/ See footnote 12.
11/ See footnote 15.
12/ Expenditures for 1958 include those for community facilities - grants, loans, and advances, applicable to functional classification 515; and loans for Alaska and prefabricated housing, applicable to functional classification 517. These expenditures were made from "Revolving Fund, Liquidating Programs, Office of the Administrator, Housing and Home Finance Agency" and the separate amounts cannot be readily determined.
13/ See footnote 7.
14/ Expenditures for 1958 include those for disaster loans and relief made from "Revolving Fund, Small Business Administration," applicable to functional classification 521, the separate amounts of which cannot be readily determined.
15/ Expenditures for 1958 include those for lending program -- public agencies, made from "Reconstruction Finance Corporation Liquidation, Treasury" and applicable to functional classification 515, the separate amounts of which cannot be readily determined.
16/ See footnote 14.

Footnotes to Table 1.- (Continued)

Footnotes 1 through 6 follow Table 1.
1/ Through 1953, contributions to the Railroad Unemployment Insurance Administration Fund were carried in the daily Treasury statement as miscellaneous receipts, while the 1959 Budget document, Special Analysis K, includes them in employment taxes through 1952. Beginning 1954 the contributions are credited direct to the trust account. For amounts of the contributions included in budget receipts, see "Treasury Bulletin" for February 1954, page 7.
8/ In the 1959 Budget document, Special Analysis K, internal revenue taxes not otherwise classified are included in miscellaneous receipts.
9/ Beginning 1955, the figures shown reflect adjustments to correct prior estimates, pursuant to the provisions of Sec. 201 (a) of the Social Security Act, as amended (42 U.S.C. 401 (e)), in millions of dollars as follows:

| Piece year or month | Income tax withheld | Income tax not withheld | Old-age insurance taxes transferred |
| --- | --- | --- | --- |
| 1955 | - | - | -300 |
| 1956 | +249 | -4 | -246 |
| 1957 | +136 | -1 | -134 |
| 1958 (January) | -116 | -7 | 123 |

equivalent to specified percentage of the wages and self-employment income, respectively, which are taxed for old-age insurance, and provided that the amounts appropriated should be transferred from the Treasury to the Railroad Retirement Trust Fund in accordance with the Federal Old-Age and Survivors Insurance Trust Fund. Rates of tax were increased by the percentages appropriated to the Federal Disability Insurance Trust Fund, the increase being applicable to wages paid and taxable years beginning after December 31, 1956. Excluded from the computation are the taxable earnings of employees (U.S.C. 228c-1 (a)). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.

12/ The Highway Revenue Act of 1956, approved June 29, 1956 (23 U.S.C. 173) established a Highway Trust Fund from which are to be made, as provided by appropriation acts, Federal-aid highway expenditures after June 1, 1950. In 1956 and 1957, the act was appropriated to this fund amounts equivalent to specified percentages of receipts from certain excise taxes on motor fuels, motor vehicles, tires and tubes, and use of certain vehicles, and provided that the amounts appropriated should be transferred currently to the trust fund on the basis of estimates by the Secretary of the Treasury with proper adjustments to be made in subsequent years. The amount was imposed by the act as rates were increased for the other taxes. Previous to fiscal year 1957 corresponding excise tax receipts were included in net budget receipts, and Federal-aid highway expenditures were included in budget expenditures.
13/ Interest on refunds is included in expenditures in Table 2. Reimbursement by Federal Old-Age and Survivors Insurance Trust Fund of refunds of taxes for the fiscal year (see footnote 11) is netted against internal revenue refunds for the month in which the reimbursement is made.
16/ Net of reimbursement of $72 million from the Federal Old-Age and Survivors Insurance Trust Fund (see footnote 15). Less than $500,000.

10/ Beginning 1957, includes collections under increased rates in the Higher Rate Segment of 1957, which are equal to the old-age and survivors insurance amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund as equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). Beginning January 1951, the amounts transferred currently for appropriation to the Trust Fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury pursuant to the provisions of Sec. 201 (a) of the act as amended, and are adjusted in later transfer on the basis of wage and self-employment income records maintained in the Social Security Administration. The amount of old-age insurance tax refunds is paid from the trust fund to the subtreasury to the general fund.
12/ The Federal Disability Insurance Trust Fund was established by the Social Security Act Amendments of 1956, approved August 1, 1956 (42 U.S.C. 401 (b)). The act appropriated to the trust fund amounts

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions

(in millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net receipts, or expenditures (-), from trust account and other transactions > Unnamed: 1_level_1 | Trust end deposit fund accounts > Net receipts, or expenditures (-) | Trust end deposit fund accounts > Receipts | Net sale, or investment (-), by Government agencies in public debt securities 2/ > Expenditures 1/ | Net sale, or redemption (-), of securities of Government agencies in the market > Unnamed: 5_level_1 | Unnamed: 6_level_0 > Unnamed: 6_level_1 |
