TREASURY BULLETIN

SEPTEMBER-1953

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1953

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Market quotations | 34 |
| Average yields of long-term bonds | 37 |
| Internal revenue collections | 39 |
| Monetary statistics | 43 |
| Capital movements | 47 |
| Cumulative table of contents | 60 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

Treasury Bulletin

Announcement

Effective with this issue of the "Treasury Bulletin", certain changes are being made to accord with changes in the "Daily Statement of the United States Treasury", as announced in connection with the July 1, 1953, issue of that publication. The special Bulletin tables relating to the social security program (former Tables 7 - 9 under "Budget Receipts and Expenditures" and 5 - 8 under "Trust Account and Other Transactions"), will be published quarterly instead of monthly, but will carry data by months. The corresponding information will be omitted from the "Daily Statement of the United States Treasury".

Balance sheets of Government corporations and agencies likewise will be published quarterly in the Bulletin and omitted from the Daily Statement. The full detail formerly presented in the Daily Statement will be carried in the Bulletin tables. Data on income and expense and source and application of funds for these corporations and agencies will continue to be published in the Bulletin at six-month intervals as before.

Among other changes effective with this issue of the Bulletin are the following: Summaries by months will be published at six-month intervals instead of each month for budget results, cash operating income and outgo, general fund balance, and debt outstanding (former Tables 6 under "Budget Receipts and Expenditures", 6 under "Cash Income and Outgo", 2 under "General Fund of the Treasury", and 8 under "Debt Outstanding"). However, the detailed tables from which these summaries are compiled will be continued each month as heretofore. Also, the net change tables for debt outstanding will be omitted. In Table 3 on sales and redemptions of savings bonds, the sales and redemptions by series for savings bonds of Series F, G, J, and K will be omitted and only their combined amounts will continue to be shown.

September 1955

A-1

Treasury Financing Operations

Refunding of September Bond Maturity

On August 28, 1953, the Treasury Department announced the offering on September 2 of an issue of one-year 2-5/8 percent certificates of indebtedness and an issue of 3-1/2-year 2-7/8 percent Treasury notes. The new issues were offered in exchange for the 2 percent Treasury bonds of 1951-53, dated September 15, 1943, maturing September 15, 1953, in the amount of $7,936 million. The announcement stated that the new certificates will carry an interest coupon payable with the principal at maturity, and that any premium paid on the acquisition of these certificates in the market may be amortized in accordance with Section 125 of the Internal Revenue Code.

Full information on the terms of the offering was contained in the official circulars dated September 2, the day of the opening of the subscription books. The subscription books were closed at the close of business on September 4. Exchanges were made par for par, and cash subscriptions were not received. Both securities were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

The new certificates, designated Series E-1954, are dated September 15, 1953, and bear interest from that date at the rate of 2-5/8 percent per annum, payable at their maturity on September 15, 1954. The new notes, designated Series A-1957, are dated September 15, 1953, also, and bear interest from that date at the rate of 2-7/8 percent per annum, payable semiannually on March 15 and September 15 in each year until the principal amount becomes payable. They will mature March 15, 1957.

Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 57 percent of the 2 percent Treasury bonds of 1951-53 maturing September 15, 1953, were owned by reporting commercial banks and by Federal Reserve

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

Banks. The ownership figures for June 30 are the latest published for commercial banks.

Subscriptions for the new securities totaled $7,723 million, more than 96-1/2 percent of the maturing bonds. Subscriptions for the certificates, Series E-1954, amounted to $4,723 million, and subscriptions for the notes, Series A-1957, amounted to $3,000 million, leaving $263 million to be paid in cash.

Results of August Certificate Refunding

Subscriptions to the offering of one-year 2-5/8 percent certificates of indebtedness, Series D-1954, amounted to $2,788 million, leaving $93 million to be paid in cash to holders of the certificates, Series C-1953, which matured August 15. The exchanges were approximately 96-1/2 percent of the maturity. Reports to the Treasury on the ownership of Government securities indicate that on June 30, 1953, about 44 percent of Series C-1953 certificates were owned by reporting commercial banks and by Federal Reserve Banks.

Details of the offering were announced on August 5, the opening date of the subscription books. The books were closed at the close of business on August 7. Exchanges were made par for par and cash subscriptions were not received. The new certificates bear interest from August 15, 1953, at the rate of 2-5/8 percent per annum, payable with the principal at maturity on August 15, 1954. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills Refunded

Maturities of 91-day Treasury bills totaled $6.0 billion in August and were refunded in equivalent weekly issues of $1.5 billion each. The average rates of discount on the new issues were 2.136 percent for August 6, 2.116 percent for August 13, 2.101 percent for August 20, and 2.001 percent for August 27.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

September 1955

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Budget receipts and expenditures > Net receipts > $ | Budget receipts and expenditures > Expenditures > $ | Budget receipts and expenditures > Surplus, or deficit > (-) | Net of trust account and other transactions > 2/3/ > $ | Clearing account > 3/31 > $ | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 > Unnamed: 6_level_2 | Net increase in General Fund balance, or decrease (-) > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Levels, end of period > General Fund > Unnamed: 8_level_2 | Levels, end of period > Public debt > Guaranteed securities | Levels, end of period > Debt outstanding > Total Federal securities |
| 1949 | 6,016 12/ | nan | -50 | nan | 1333.0 | 279 | 4,043 12/ | nan | nan | 170.0 |
| 1950 | 4699 | nan | 45 | nan | 779.0 | 125 | 3553 | 44.0 | nan | 59.0 |
| 1951 | 4469 | nan | 88 | nan | 370.0 | 65 | 3005 | 884.0 | 47.0 | 295.0 |
| 1952 | 4917 | nan | 25 | nan | 152.0 | 18 | 2191 | 2228.0 | nan | 90.0 |
| 1953 | 5768 | nan | 113 | nan | 48.0 | 4 | 1724 | 3760.0 | 47.0 | nan |
| 1953-January | 393 | nan | -37 | nan | 3.0 | nan | 141 | 277.0 | 3.0 | 5.0 |
| February | 468 | nan | -6 | nan | 3.0 | * | 143 | 316.0 | 2.0 | 10.0 |
| March | 690 | nan | -10 | nan | 3.0 | * | 156 | 553.0 | 3.0 | 12.0 |
| April | 468 | nan | -23 | nan | 2.0 | * | 111 | 366.0 | 3.0 | 7.0 |
| May | 547 | nan | 47 | nan | 3.0 | * | 200 | 289.0 | 3.0 | 10.0 |
| June | 500 | nan | 63 | nan | 3.0 | * | 148 | 325.0 | 7.0 | 15.0 |
| July | 558 | nan | -14 | nan | 3.0 | * | 95 | 451.0 | 3.0 | 21.0 |

Source: Daily Treasury Statement.
Footnotes 1 through 6 on page 2 and 3 through 31 on page 4.
1 Amounts appropriate are equivalent to the amounts of taxes collected and estimated for the period from January 1, 1951, to the Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950, changed in certain respects the basis of transferring the appropriated funds to the trust fund. Effective January 1, 1951, the old-age insurance and old-age and survivors and employee and the withheld income tax are paid into the Treasury in combined amounts without separation as to type of tax. The old-age insurance tax on self-employment income, imposed by Public Law 734, is levied and collected as a separate tax. See section 512, Revenue Act of 1951, as amended, beginning January 1951, the amounts transferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury, and are

adjusted in later transfer to the basis of wage and self-employment income records maintained in the Social Security Administration. The payments to be taken from the old age fund to the trust fund beginning January 1951 are considered to represent estimated receipts of old-age insurance benefits and are not included in the adjustments. Adjustments are included under employment taxes and excluded from total income and profits taxes as shown. The breakdown needed for excluding appropriate amounts from the various categories of income is set forth in the table on a fiscal year basis. This estimate for 1953 is not yet available. Figures for June 1953 include adjustments by increase in amounts withheld and estimated taxes and by adjustments to the old age records of self-employment income for calendar year 1951 and $37 million based on records of wages earned in the quarters ending September 30 and December 31, 1952. Interest on refunds is included in Table 5 under "Miscellaneous".

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Agriculture 26/ | Commerce 27/ | Housing and base finance 28/ | Postal deficit | Public works 29/ | Reconstruction Finance Corporation 30/ | Social security program | Atomic Energy Commission | Miscellaneous 31/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 2133 | -203 | 76 | -246 | 161 | 129 | -23 | 98.9 | - | 1412 |
| 1947 | 5332 | 1228 | 169 | 129 | 310 | 1216 | 212 | 1065.0 | 199 | 1136 |
| 1948 | 6467 | 768 | 172 | -68 | 310 | 1216 | 438 | 1619.0 | 656 | 1631 |
| 1949 | 5666 | 8638 | 819 | -95 | 584 | 1930 | 114 | 1696.0 | 647 | 2124 |
| 1950 | 10365 | 2986 | 385 | -270 | 593 | 1575 | 595 | 1967.0 | 984 | 2515 |
| 1951 | 9263 | 635 | 378 | 360 | 624 | 1458 | -71 | 2087.0 | 908 | 2984 |
| 1952 | 11336 | 1219 | 588 | 614 | 760 | 1515 | -169 | 2203.0 | 1648 | 3096 |
| 1953 | 13393 | 3063 | 177 | 332 | 650 | 1659 | -86 | 2253.0 | 1802 | 3189 |
| 1953-January | 1323 | 357 | 24 | -80 | 160 | 89 | -16 | 193.0 | 158 | 239 |
| February | 955 | 285 | 40 | 19 | - | 70 | -24 | 200.0 | 151 | 223 |
| March | 751 | 261 | 46 | -3 | -30 | 98 | -29 | 62.0 | 157 | 207 |
| April | 1261 | 393 | 39 | -35 | 125 | 193 | -16 | 251.0 | 167 | 265 |
| May | 1428 | 581 | 38 | 66 | - | 129 | -12 | 212.0 | 193 | 284 |
| June | 1241 | 382 | 39 | -10 | 50 | 145 | -16 | 180.0 | 140 | 231 |
| July | 1014 | 254 | 37 | -78 | - | 174 | -18 | 229.0 | 117 | 300 |

Source: Daily Treasury Statement
Footnotes 1 through 6 on page 2 and 7 on page 3.
2/ Expenditures of the Department of the Treasury, as it represents to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies, including the net transfers of wholly owned Government corporations and agencies. They exclude investments of these corporations and agencies, and public debt securities beginning 1950 (when these were combined with similar investments of trust funds and accounts), and public debt retirements chargeable to the Treasury. They include all receipts from debt law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and distribution of earnings, excluding receipts from capital expenditures. Further information on these capital transfers may be found in the 1952 Annual Report of the Secretary of the Treasury, Part I.
10/ Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the amount of interest of which the expenditure on the basis of interest paid by the Treasurer of the United States.
11/ Includes public works undertaken by the Veterans' Administration.
12/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
13/ New transactions by the Departments of the Air Force and the Army relating to "Miscellaneous" instead of "Budget Receipts and Account and Other Transactions".
14/ Expenditures "beginning 1952".
15/ Includes refund pay for the military services beginning September 1949.
16/ Department of the Air Force expenditures, excluding those made on behalf of the department out of appropriations to the Department of the Army.
17/ Department of the Army expenditures, excluding the following: the following expenditures of the Army and its subordinated agencies, and aid, shown in Table 4: river and harbor works and flood control, included in Table 5 under "Public works"; and Panama Canal.
18/ These expenditures of the Army and its subordinated agencies, and included in Table 3 under "Other": nondisbursements on account of "Miscellaneous".
19/ Figures include certain expenditures on behalf of the Department of the Air Force (see footnote 17).
20/ Department of the Navy expenditures, excluding those included elsewhere in Table 3 and those for international finance and aid shown in Table 4.
21/ Not classified separately prior to 1947.

12/ Through 1947 includes "war and 'national defense' expenditure of various departments and agencies, including the Reconstruction Finance Corporation; expenditures of the War Production Board; and the National Defense Administration, the Selective Service System, and the National Advisory Committee for Aeronautics (1947 only). After 1947 consists of: (a) Expenditures of the Department of the Treasury, Administration in liquidation, through 1949; Selective Service System; National Advisory Committee for Aeronautics; and certain small Defense Department items. (b) War and 'national defense' expenditure of the Security Act and the preceding Economic Cooperation Act of 1948, as amended. 
24/ Under the Financial Agreement of December 5, 1945, First repayment became due in 1946, and the amounts of the loans were made of $48 million principal and $75 million interest. Payments on December 31, 1952, were $45 million principal and $74 million interest. 
31/ Act of October 10, 1951 (54 Stat. 373). 
47/ Prior to July 1951, consists of expenditures under the Economic Cooperation Act. 
52/ Prior to July 1951, consists of expenditures for mutual defense assistance. Includes principally relief to countries devastated by war, various other forms of foreign economic assistance, loans to private enterprises, and loan for construction and furnishing of United Nations Headquarters. 
26/ Department of Agriculture expenditures, excluding those included in Table 19, includes those for forest roads and trails, included in Table 5 under "Public works". 
27/ Department of Commerce expenditures, excluding those included in Tables 3 and 4, includes those for the Bureau of Public Roads and Public Works; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce. 
28/ Housing and Home Finance Agency expenditure, excluding those in Table 3; beginning September 1950, includes Federal National Mortgage Association and Federal Housing Administration. 
29/ Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23. 
30/ Consists of expenditures for the following: Bureau of Reclamation; Tennessee Valley Authority; river and harbor works and flood control under the Department of the Interior; Bureau of Public Works under the Department of Commerce, except assistance to Greece and Turkey; forest roads and trails under the Department of Agriculture; public buildings under General Services Administration; and other expenditures of the Federal Works Agency. 1950, Bureau of Community Facilities in the Federal Works Agency until the Bureau was abolished; and other Federal Works Agency expenditures except those in Table 3 under "Public works". 
31/ Excludes "war" and "national defense" expenditures, included in Table 3 through 1947. See also footnote 25. 
32/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions. 
* Less than $500,000.

September 1955

5

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net of trust account and other transactions 1/ > Unnamed: 1_level_1 | Trust accounts, etc. > Net receipts, or expenditures (-) | Trust accounts, etc. > Receipts | Trust accounts, etc. > Expenditures (other than net investments) | Net investments or Government Agencies in public debt securities 2/ > Unnamed: 5_level_1 | Net redemptions, or sales (-) of securities of Government Agencies in the market 3/ > Guaranteed | Net redemptions, or sales (-) of securities of Government Agencies in the market 3/ > Not guaranteed |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | -584 | 3238 | 7712 | 4474 | 3668 | 160 | -66 |
| 1947 | -1103 | 8619 | 6484 | 3625 | 3362 | 387 | -58 |
| 1948 | -204 | 2628 | 6,212 3/ | 3807 | 3060 | 16 | 123 |
| 1949 | -495 | 1890 | 5734 | 3,884 3/ | 2311 | 46 | 28 |
| 1950 | 99 | -281 | 6669 | 6990 | -402 | 8 | 14 |
| 1951 | 679 | 3892 | 7796 | 3945 | 3297 | -10 | -374 |
| 1952 | 147 | 3803 | 8807 | 4992 | 3636 | -16 | 88 3/ |
| 1953 | 437 | 3763 | 8932 | 5169 | 3301 | -7 | 32 |
| 1953-January | -111 | -10 | 286 | 296 | 130 | 6 | -35 |
| February | 272 | 574 | 920 | 346 | 170 | -2 | 134 |
| March | -297 | -103 | 649 | 758 | 100 | -1 | -11 |
| April | -207 | -45 | 943 | 488 | 112 | -1 | 51 |
| May | 416 | 831 | 1047 | 217 | 433 | * | -38 |
| June | 98 | 801 | 1338 | 537 | 735 | * | -33 |
| July | -234 | -199 | 489 | 689 | 61 | -11 | -15 |

Source: Daily Treasury Statement.
1/ Excess of receipts, or expenditures (-).
2/ Consists of transactions which clear through accounts of the Treasurer of the United States, except as noted in footnote 4.
3/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).

Beginning 1952, net transactions in Federal Intermediate Credit Bank issues are included even though certain of these transactions do not clear through the accounts of the Treasurer of the United States. Less than $500,000.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Retired Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employee retirement fund $ | Other trust funds and accounts $ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1986 | 7712 | 1386 | 312 | 1280 | 2351 | 103 | 614 | 1666 |
| 1987 | 6084 | 1683 | 383 | 1289 | 1504 | 134 | 978 | 798 |
| 1988 | 6,515 1/ | 1807 | 797 | 1313 | 740 | 90 | 594 | 1,176 3/ |
| 1989 | 5724 | 1984 | 625 | 1173 | 690 | 92 | 680 | 529 |
| 1990 | 6649 | 2367 | 645 | 1281 | 1076 | 87 | 809 | 401 |
| 1991 | 7796 | 3411 | 678 | 1942 | 694 | 86 | 890 | 545 |
| 1992 | 8807 | 3938 | 890 | 1643 | 786 | 87 | 912 | 597 |
| 1993 | 8932 | 4516 | 745 | 1594 | 637 | 79 | 961 | 601 |
| 1993-February | 286 | 118 | 14 | 28 | 41 | 4 | 44 | 37 |
| February | 980 | 430 | 91 | 213 | 114 | 3 | 26 | 51 |
| March | 669 | 340 | 73 | 28 | 82 | 3 | 36 | 26 |
| April | 443 | 248 | 14 | 67 | 37 | 3 | 36 | 38 |
| May | 1047 | 529 | 92 | 332 | 34 | 3 | 34 | 27 |
| June | 1336 | 593 | 135 | 106 | 193 | 47 | 245 | 19 |
| July | 489 | 214 | 48 | 65 | 36 | 5 | 38 | 29 |

1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, island possessions, increment resulting from reduction in the weight of the gold dollar, and through June 1950

3/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust Account Expenditures Other Than Net Investments

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employee retirement funds 1/ | Other trust funds and accounts 2/ 3/ | Deposit fund accounts (net) 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 1474 | 358 | 122 | 1116 | 280 | 50 | 267 | 1374 | 647 |
| 1947 | 3629 | 466 | 173 | 369 | 282 | 67 | 323 | 1073 | 372 |
| 1948 | 3897 | 559 | 222 | 859 | 302 | 70 | 284 | 1238 | 367 |
| 1949 | 3,864 1/ | 561 | 278 | 1334 | 348 | 61 | 222 | 286 1/ | 414 |
| 1950 | 6950 | 734 | 304 | 2025 | 2985 | 114 | 268 | 370 | 96 |
| 1951 | 3945 | 1569 | 321 | 900 | 514 | 77 | 271 | 387 | -194 |
| 1952 | 4952 | 2067 | 391 | 1049 | 996 | 82 | 300 | 413 | -346 2/ |
| 1953 | 5169 | 2730 | 465 | 1010 | 588 | 82 | 353 | 441 | -529 |
| 1953 January | 296 | 230 | 39 | 100 | 43 | 6 | 30 | 41 | -192 |
| February | 346 | 237 | 38 | 94 | 44 | 7 | 29 | 32 | -136 |
| March | 758 | 287 | 39 | 110 | 73 | 7 | 38 | 35 | 234 |
| April | 488 | 256 | 40 | 92 | 50 | 8 | 33 | 40 | -30 |
| May | 237 | 257 | 40 | 76 | 51 | 8 | 32 | 33 | -280 |
| June | 537 | 264 | 41 | 78 | 50 | 9 | 34 | 48 | 13 |
| July | 629 | 261 | 40 | 75 | 48 | 11 | 34 | 28 | 131 |

Source: Daily Treasury Statement. 1/ Consists of Civil Service and Foreign Service retirement funds. 2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, expenditures chargeable against increment on gold, and beginning 1950, Mutual Defense Assistance Trust Fund.

3/ Excludes net investments in public debt securities beginning 1951 (see Table 4, footnotes 3 and 4). 
4/ Excludes Foreign Economic Cooperation Trust Fund (see page 1). 
5/ Includes transactions by the Air Force and the Army beginning 1952.

Table 4.- Net Investments of Government Agencies in Public Debt Securities

(In millions of dollars; negative figures are excess of redemptions)

| Fiscal year or month | Total | Total trust accounts, etc. | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employee's retirement funds §/ | Other trust funds and accounts 3/ | Government corporations and agencies 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 3668 | 3668 | 1002 | 196 | 102 | 2053 | 47 | 309 | -2 | - |
| 1947 | 3362 | 3362 | 1194 | 148 | 443 | 1234 | 60 | 282 | * | - |
| 1948 | 3060 | 3060 | 1134 | 569 | 446 | 661 | 32 | 353 | -6 | - |
| 1949 | 5311 | 5311 | 1294 | 346 | 260 | 233 | 32 | 447 | * | - |
| 1950 | 402 | 402 | 1414 | 338 | -724 | -1946 | -26 | 543 | * | - |
| 1951 | 3257 | 3359 | 1678 | 377 | 650 | 94 | 8 | 573 | 9 | 187 |
| 1952 | 3636 | 3355 | 1950 | 449 | 583 | 285 | 1 | 604 | -6 | 231 |
| 1953 | 3301 | 3068 | 1245 | 280 | 590 | 29 | -2 | 588 | 9 | 232 |
| 1953-January | 230 | -110 | 12 | -25 | -89 | -10 | -3 | 7 | -9 | 242 |
| February | 170 | 283 | 31 | 53 | 121 | 15 | -2 | 6 | * | 34 |
| March | 100 | 61 | 241 | 15 | -89 | -10 | -3 | 1 | * | 38 |
| April | 112 | 144 | 180 | -27 | -13 | -10 | -4 | 2 | 16 | -33 |
| May | 453 | 411 | 137 | 51 | 293 | -20 | -9 | -1 | * | 42 |
| June | 755 | 840 | 396 | 95 | 23 | 120 | 36 | 213 | -3 | -104 |
| July | 61 | 80 | 87 | 7 | -3 | - | -4 | 4 | -10 | -19 |

Source: Daily Treasury Statement.
1/ Consists of transactions which clear through accounts of the Treasurer of the United States.
2/ Consists of Civil Service and Foreign Service retirement funds.
3/ Consists of Adjusted Service Certificate Fund prior to 1951; beginning with that year, includes also investments of other accounts which for prior years are included in Table 3 under "Other trust funds and

4/ Consists of net investments of Government corporations which for prior years are included in Table 3 under "Deposit fund accounts (net)"; and net investments of wholly owned Government corporations and agencies, which for prior years are included in budget expenditures.
* Less than $500,000.

7

September 1955

TREASURY CASH INCOME AND OUTGO

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Cash operating income > Cash budget receipts | Cash operating income > Cash trust account receipts | Cash operating income > Total | Cash operations other than borrowing > Cash budget expenditure | Cash operations other than borrowing > Cash trust account expenditures | Cash operations other than borrowing > Exchange Stabilization Fund 1/ | Cash operations other than borrowing > Cleaning account for outstanding checks, etc. | Net cash operating income, or outgo (-) > Net cash operating income, or outgo (-) | Net cash borrowing, or repayment of borrowing (-) > Net cash borrowing, or repayment of borrowing (-) | Increase, or decrease (-), in general fund balance > Increase, or decrease (-), in general fund balance | Receivables Net receipts from exercise of monetary authority 2/ > Receivables Net receipts from exercise of monetary authority 2/ | Unnamed: 12_level_0 > Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 38902 | 4937 | 43839 | 57428 | 4316 | - | - | 61738 | -17899 | 7439 | -10460 | 308 |
| 1947 | 39884 | 3707 | 43591 | 33390 | 3870 | 1066 | -995 | 36931 | 6059 | -19389 | -20,930 3/ | 60 |
| 1948 | 41804 | 3959 | 45800 | 38482 | 2944 | 563 | 507 | 36436 | 8903 | -7880 | 1628 | 37 |
| 1949 | 38145 | 3483 | 41628 | 37517 | 3328 | 98 | -366 | 40576 | 1021 | -2513 | -1468 | 46 |
| 1950 | 36925 | 4046 | 40970 | 36977 | 6386 | -207 | -483 | 43125 | -2195 | 4231 | 2047 | 23 |
| 1951 | 47887 | 5592 | 53439 | 41795 | 3807 | -13 | 234 | 45804 | 7635 | -5795 | 1819 | 43 |
| 1952 | 61991 | 6102 | 68093 | 68999 | 4947 | 9 | 402 | 67956 | 337 | -525 | -388 | 68 |
| 1953 | 65008 | 6336 | 71344 | 71139 | 5318 | -28 | 318 | 76561 | -5217 | 2918 | -2899 | 56 |
| 1954 (Est.) | 68096 | 7071 | 75167 | 69047 | 6258 | - | -99 | 75946 | -380 | 1709 | 1330 | 75 |
| 1953-January | 5018 | 282 | 5293 | 5552 | 287 | - | -401 | 5442 | -203 | -173 | -376 | 4 |
| February | 5475 | 798 | 6267 | 5427 | 344 | -19 | 2 | 5754 | 513 | -178 | 335 | 2 |
| March | 10499 | 543 | 11042 | 6059 | 757 | 19 | 135 | 6970 | 4078 | -3188 | 886 | 3 |
| April | 8846 | 368 | 9214 | 6281 | 491 | - | -289 | 6443 | -3289 | -97 | -3385 | 8 |
| May | 4375 | 918 | 5294 | 6043 | 215 | -44 | 403 | 6662 | 3368 | 1428 | 97 | 6 |
| June | 9696 | 490 | 10189 | 7011 | 548 | - | 373 | 7932 | 2253 | -1222 | 1038 | 5 |
| July | 3277 | 338 | 3615 | 5839 | 627 | - | -466 | 6001 | -2386 | 6456 | 4071 | 3 |

Source: Actual figures based on Daily Treasury Statement; estimates based on "Review of 1954 Budget" released August 27, 1953. 1/ The U.S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see

"Treasury Bulletin" for September 1947, page 17). 2/ Consists of eigniorage on silver and increment resulting from re-

duction in weight of the gold dollar. This item is part of the cash budget receipts shown in these tables, but is excluded from the budget figures for "Receipts from the public".

In addition to this decrease in the general fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Net budget receipts £/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Plus: Noncash items deducted from budget receipts - excess profits tax refund loans £/ > Unnamed: 2_level_1 > Unnamed: 2_level_2 | Total > Unnamed: 3_level_1 > Unnamed: 3_level_2 | Less: Noncash budget receipts > Interest > R. P. C. | Less: Noncash budget receipts > Interest > Other | Less: Noncash budget receipts > Repayment of capital stock and paid-in surplus £/ > Unnamed: 6_level_2 | Reimbursement for administrative expenses £/ > Unnamed: 7_level_1 > Unnamed: 7_level_2 | Equals: Cash budget receipts > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 40027 | -270 | 125 | 90 | 27 | - | 37 | 38902 |
| 1947 | 40043 | -39 | 120 | 91 | 13 | - | 16 | 39884 |
| 1948 | 42211 | -10 | 356 | 89 | 23 | 270 | 14 | 41504 |
| 1949 | 35206 | -1 | 96 | 1 | 34 | 38 | 84 | 35193 |
| 1950 | 37045 | -1 | 113 | 17 | 57 | 27 | 17 | 36925 |
| 1951 | 48133 | -1 | 225 | 20 | 149 | 65 | 21 | 47887 |
| 1952 | 62129 | -1 | 131 | 5 | 95 | 10 | 26 | 63121 |
| 1953 | 65218 | - | 210 | 1 | 160 | - | 66 | 65008 |
| 1954 (Est.) | 68305 | * | 209 | 4 | 172 | - | 34 | 68096 |
| 1953-January | 5061 | * | 43 | 2 | 34 | - | 8 | 5018 |
| February | 5479 | * | 3 | - | 1 | - | 2 | 5475 |
| March | 10592 | * | 8 | * | * | - | 2 | 10592 |
| April | 2849 | * | 3 | * | 1 | - | 2 | 2846 |
| May | 4380 | * | 1 | * | 2 | - | 2 | 4379 |
| June | 9764 | * | 49 | * | 45 | - | 3 | 9696 |
| July | 3308 | * | 31 | 1 | 28 | - | 2 | 3277 |

For further detail, see "Budget Receipts and Expenditures", Table 1. Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5); net issuance, or redemption (-).

