LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | Unnamed: 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ > Unnamed: 5_level_1 | Other trust etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > Unnamed: 10_level_1 | General Fund balance 7/ > Unnamed: 11_level_1 | Public debt 8/ > Unnamed: 12_level_1 |
| 1946 | 159 | 568 | - | - | - | - | - | - | - | - | 727 | - | 727 |
| 1947 | 1426 | 938 | 2050 | - | - | 514 | - | - | - | - | 4928 | - | 4928 |
| 1948 | - | 465 | 1700 | 161 | 272r | 881 | 3134 | 498 | - | 33 r | 7143 | -3000 | 4143 |
| 1949 (Estimated) | - | - | - | 285 | 17 | 1265 | 1600 | 99 | 350 | 67 | 3682 | 3000 | 6682 |
| 1950 (Estimated) | - | 116 | - | 136 | 1 | 1030 | 4500 | 4 | 49 | 380 | 6246 | - | 6246 |
| 1948-January | - | 3 | 100 | 11 | 59 | 52 | - | 3 | - | - | 228 | - | 228 |
| February | - | -5 | 100 | 16 | 21 | 59 | - | 78 | - | - | 269 | - | 269 |
| March | - | 111 | 100 | 27 | 16 | 236 | - | 111 | - | - | 600 | - | 600 |
| April | - | 37 | - | 30 | 41 | 97 | * | 132 | - | - | 338 | - | 338 |
| May | - | 54 | - | 24 | 9 | 72 | 1 | 91 | - | - | 251 | - | 251 |
| June | - | 47 | - | 28 | -22r | 129 | 3133 | 84 | - | 33r | 3433 | -3000 | 433 |
| July | - | -19 | - | 26 | 4 | 84 | - | 48 | 12 | - | 155 | 183 | 338 |
| August | - | -109 | - | 14 | 1 | 178 | 1 | 14 | 39 | - | 138 | 192 | 330 |
| September | - | 8 | - | 22 | 4 | 176 | * | 6 | 64 | 3 | 282 | 196 | 479 |
| October | - | 6 | - | 18 | 1 | 79 | * | 2 | 61 | 8 | 174 | 226 | 400 |
| November | - | 35 | - | 27 | * | 113 | * | 3 | 29 | 1 | 206 | 347 | 554 |
| December | - | 8 | - | 16 | * | 117 | * | 1 | 10 | - | 153 | 499 | 652 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury

Statement, and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In million of dollars)

| Fiscal year or month | Aid to agriculture 26/ | Social security program 25/ | Public works 26/ | Housing and home finance 27/ | Direct and work relief 28/ | Miscellaneous 29/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 1272 | 386 | 741 | 3 | 1374 | 1084 | 5099 |
| 1942 | 1385 | 696 | 673 | -201 | 970 | 622 | 4105 |
| 1943 | 585 | 732 | 535 | -354 | 299 | 118 | 1914 |
| 1944 | 696 | 798 | 425 | -360 | 17 | 679 | 2256 |
| 1945 | 969 | 807 | 313 | -307 | * | 742 | 2525 |
| 1946 | -203 | 845 | 359 | -246 | - | 1378 | 2133 |
| 1947 | 1226 | 1066 | 690 | 129 | - | 2267 | 5372 |
| 1948 | 782 | 1619 | 1126 | -68 | - | 3145 | 6603 |
| 1949 (Estimated) | 1940 | 1738 | 1683 | -41 | - | 4374 | 9694 |
| 1950 (Estimated) | 1822 | 2038 | 1971 | 106 | - | 4882 | 10818 |
| 1948-January | 73 | 134 | 95 | -9 | - | 290 | 583 |
| February | 69 | 77 | 65 | 32 | - | 195 | 437 |
| March | 110 | 56 | 69 | -16 | - | 218 | 436 |
| April | 24 | 145 | 82 | -4 | - | 317 | 564 |
| May | 28 | 68 | 85 | -10 | - | 215 | 386 |
| June | 31 | 124 | 110 | -21 | - | 342 | 586 |
| July | -43 | 502 | 132 | -8 | - | 590 | 1174 |
| August | 110 | 79 | 137 | 8 | - | 218 | 551 |
| September | 256 | 69 | 146 | -20 | - | 363 | 815 |
| October | 272 | 172 | 147 | 9 | - | 275 | 878 |
| November | 321 | 86 | 142 | -9 | - | 371 | 911 |
| December | 285 | 102 | 141 | -7 | - | 246 | 767 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement, and therefore differ somewhat from those in the Budget. For further detail, see tables under "Internal Revenue Collections".
1/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profits taxes.
3/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement; for details see Tables 7 and 8. Excludes railroad unemployment insurance contributions, which are included in "Other receipts".
4/ Includes proceeds from the sale of surplus property and from Government-owned securities; also includes deposits resulting from renegotiation of war contracts (for detail see "Treasury Bulletin" for February 1948, page 5).
5/ Both budget receipts and budget expenditures exclude payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, (see page A-2 in this issue of the "Treasury Bulletin").
6/ Represents appropriations equal to "Social security -- employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939. See also Table 7.
7/ Excludes interest on refunds, (see page A-2 in this issue of the "Treasury Bulletin").
8/ Allows for deduction of appropriation of $260 million for Health Insurance Trust Fund, under proposed legislation.
9/ Figures for fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund.
10/ Excludes public works undertaken by the Veterans' Administration.
11/ Excludes interest on refunds of receipts (see footnote 12).
12/ In addition to the exclusion of certain payments to the Treasury as indicated in footnote 5, total expenditures shown here exclude refunds of receipts, which were formerly shown as a classification of expenditures but which are now shown as a deduction from receipts (see Table 1, preceding). Interest on refunds, formerly included with refunds, is still carried as an expenditure but is shown under "Other" expenditures. Budget expenditures also exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and include transfers to trust accounts and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above.
13/ Established in accordance with the Economic Cooperation Act of 1948. Negative figures indicate receipts.
14/ See footnote 15/.
15/ Department of the Army expenditures include expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but exclude expenditures for the following: payments under the Armed Forces Leave Act; UNRRA; and surplus property disposal, shown elsewhere in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included under "Public works" in Table 5; and Panama Canal. War expenditures of the Panama Canal, all prior to July 1, 1947, are included under "Other" in Table 3; other expenditures of the Panama Canal are included under "Miscellaneous" in Table 5.

16/ Department of the Navy expenditures except those for payments under the Armed Forces Leave Act, UNRRA, and surplus property disposal, shown elsewhere in Table 3, and those for international finance and aid, shown in Table 4.
17/ Excludes expenditures for UNRRA and surplus property disposal shown elsewhere in Table 3.
18/ Beginning March 1948, includes reimbursement for expenditures by the Departments of the Army and the Navy for care and handling of surplus property overseas.
19/ National defense and related activities of R. F. C. and its affiliates. After July 1, 1947, expenditures for these purposes were not segregated from the other expenditures of the Corporation and its affiliates, which are included under "Miscellaneous" expenditures in Table 5.
20/ For content before July 1948 see "Treasury Bulletin" for February 1948, page 7, and September 1948, page 4. Beginning July 1948 consists of expenditures of the Selective Service System and the Office of the Secretary of Defense.
21/ Excludes expenditures under Economic Cooperation Administration shown elsewhere in Table 4.
22/ Figures for fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund. Figures exclude expenditures for international finance and aid shown elsewhere in Table 4.
23/ Consists of expenditures of International Children's Emergency Fund, and loan for construction and furnishing of United Nations headquarters.
24/ Department of Agriculture expenditures except those for UNRRA, surplus property disposal, other national defense and related activities prior to July 1947; international finance and aid; and forest roads and traiels, included under "Public works" in Table 5.
25/ For more detail of these expenditures, see Tables 7, 8, and 9. Expenditures for the U. S. Employment Service during the fiscal years 1943 through 1946 are excluded from Table 5 and included under "Other" in Table 3 as national defense expenditures.
26/ Federal Works Agency expenditures except those for surplus property disposal, other national defense and related activities prior to July 1947, and assistance to Greece and Turkey. Includes also river and harbor work and flood control, forest roads and traiels, Bureau of Reclamation, and Tennessee Valley Authority.
27/ Housing and Home Finance Agency expenditures except those for surplus property disposal, and for other national defense and related activities prior to July 1947.
28/ Not classified separately for fiscal years after 1945. For additional information for earlier years, see "Treasury Bulletin" for August 1945, page 6.
29/ Includes expenditures for executive departments not included elsewhere (including interest on refunds of receipts) and for legislative and judicial functions; Government contributions to Federal employees' retirement; atomic energy; aids to education, labor, finance, commerce, and industry; Civil Aeronautics; Panama Canal, except war expenditures; Post Office deficiency; stock-piling; and for 1949 and 1950 estimates, reserves for contingencies.
* Less than $500,000.
R Revised.

February 1949

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Calendar Years

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ |
| 1940 2/ | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5835 |
| 1941 2/ | 340 | 541 | 1566 | 565 | 394 | 1276 | 413 | 397 | 1135 | 115 | 564 | 1212 | 8849 |
| 1942 2/ | 578 | 758 | 3547 | 695 | 563 | 2492 | 747 | 587 | 2527 | 607 | 601 | 2701 | 16403 |
| 1943 2/ | 788 | 955 | 5206 | 1514 | 1480 | 4569 | 2007 | 2721 | 5447 | 2030 | 2099 | 5736 | 34554 |
| 1944 2/ | 2747 | 2503 | 6573 | 3087 | 2950 | 6247 | 2163 | 2568 | 5926 | 2001 | 2240 | 5416 | 44421 |
| 1945 2/ | 3556 | 3767 | 6892 | 2989 | 3085 | 5914 | 2695 | 2997 | 5189 | 2530 | 2374 | 4118 | 46046 |
| 1946 2/ | 3819 | 3678 | 5747 | 2677 | 2733 | 4479 | 2539 | 2454 | 4478 | 2544 | 2364 | 4107 | 41601 |
| 1946 | 3725 | 4196 | 5342 | 1962 | 2297 | 4929 | 2281 | 2438 | 4612 | 2339 | 2692 | 4197 | 41010 |
| 1947 | 4196 | 4158 | 5874 | 2239 | 2324 | 4859 | 2096 | 2505 | 4543 | 2101 | 2540 | 4014 | 41450 |
| Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ | Budget expenditures 3/ |
| 1940 2/ | 682 | 628 | 806 | 718 | 612 | 934 | 850 | 808 | 745 | 897 | 895 | 1193 | 9769 |
| 1941 2/ | 1139 | 1206 | 1491 | 1587 | 1360 | 1597 | 1637 | 1675 | 1996 | 2336 | 1896 | 2691 | 20610 |
| 1942 2/ | 2687 | 2659 | 3524 | 3949 | 4407 | 4833 | 5265 | 5462 | 5936 | 6191 | 6018 | 6932 | 57863 |
| 1943 2/ | 6734 | 6364 | 7750 | 7306 | 7448 | 8262 | 7505 | 7838 | 7674 | 7666 | 7954 | 7751 | 90244 |
| 1944 2/ | 7744 | 8021 | 10454 | 7377 | 6934 | 8696 | 8100 | 8344 | 7902 | 8135 | 7946 | 8420 | 98072 |
| 1945 2/ | 8239 | 7281 | 9266 | 7901 | 9112 | 9752 | 8821 | 7291 | 6687 | 5695 | 4581 | 5013 | 89640 |
| 1946 2/ | 4860 | 3435 | 3845 | 4268 | 3864 | 5352 | 3644 | 2932 | 2755 | 2965 | 2529 | 3662 | 44113 |
| 1946 | 3019 | 3731 | 3239 | 3407 | 3284 | 4996 | 3287 | 2745 | 2663 | 2860 | 2453 | 3605 | 38576 |
| 1947 | 2800 | 2224 | 3086 | 2541 | 2222 | 7018 | 3558 | 2143 | 2869 | 2685 | 2815 | 3603 | 37565 |
| Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ | Budget surplus, or deficit (-) 4/ |
| 1940 | -368 | -184 | -7 | -414 | -213 | -285 | -519 | -361 | -34 | -564 | -532 | -452 | -3934 |
| 1941 | -799 | -665 | 75 | -1022 | -966 | -321 | -1224 | -1278 | -861 | -1891 | -1332 | -1479 | -11762 |
| 1942 | -2109 | -1901 | 23 | -3253 | -3844 | -2341 | -4518 | -4875 | -3410 | -5585 | -5417 | -4231 | -41461 |
| 1943 | -5946 | -5409 | -2543 | -5792 | -6002 | -3693 | -5498 | -5117 | -2227 | -5595 | -5854 | -2014 | -55691 |
| 1944 | -6997 | -5518 | -3880 | -4291 | -3984 | -2449 | -5937 | -5776 | -1976 | -6134 | -5706 | -3004 | -53690 |
| 1945 | -4683 | -3514 | -2373 | -4972 | -6028 | -3838 | -6126 | -4293 | -1497 | -3165 | -2208 | -895 | -43594 |
| 1946 | -1042 | 243 | 1902 | -1591 | -1131 | -873 | -1105 | -499 | 1723 | -420 | -165 | 445 | -2512 |
| 1947 | 706 | 454 | 2102 | -1445 | -987 | -67 | -1272 | -524 | 1940 | -55 | 549 | 1022 | 2434 |
| 1948 | 1396 | 1934 | 2788 | -302 | 103 | -2159 | -1462 | 362 | 1674 | -584 | -275 | 410 | 3885 |
| Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ | Transactions of the Foreign Economic Cooperation Trust Fund 5/ |
| 1945 | - | - | - | - | - | 3000 | -183 | -192 | -196 | -226 | -347 | -499 | 1356 |
| Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions |
| 1948 | 1396 | 1934 | 2788 | -302 | 103 | 841 | -1645 | 169 | 1477 | -810 | -623 | -88 | 5241 |

Source: Daily Treasury Statement.
1/ Gross receipts less deductions for appropriations to Federal Old-Age and Survivors Insurance Trust Fund and for refunds of receipts.
2/ Monthly figures prior to July 1946 have not been revised as yet to exclude refunds and capital transfers.
3/ Excludes refunds of receipts, which are shown as a deduction from receipts, and certain payments to the Treasury, principally by wholly owned Government corporations (see footnote 1), and amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfers

to trust accounts, and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above. Figures for June 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for subsequent months exclude expenditures from this fund. Net receipts less total expenditures. Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate receipts and negative figures indicate expenditures.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 > Unnamed: 0_level_2 | Excess of net receipts, or expenditures (-) 1/ > Unnamed: 1_level_1 > Unnamed: 1_level_2 | Receipts > Total > Unnamed: 2_level_2 | Receipts > Gross receipts > Federal Insurance Contributions Act (Old-age insurance) | Receipts > Gross receipts > Social security taxes | Receipts > Gross receipts > Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ > Unnamed: 6_level_2 | Deductions > Refunds of social security taxes 3/ > Unnamed: 7_level_2 | Net receipts > Unnamed: 8_level_1 > Unnamed: 8_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | -349.3 | 789.2 | 699.6 | nan | 97.7 | 638.1 | 2.5 | 97.6 |
| 1942 | -384.5 | 1015.6 | 895.6 | nan | 119.9 | 895.6 | 3.3 | 116.6 |
| 1943 | -368.8 | 1288.9 | 1130.5 | nan | 158.4 | 1130.5 | 2.7 | 155.7 |
| 1944 | -344.3 | 1472.0 | 1292.1 | nan | 179.9 | 1292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1494.5 | 1309.9 | nan | 184.5 | 1309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1418.1 | 1238.2 | nan | 179.9 | 1238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1614.3 | 1459.5 | nan | 184.8 | 1459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1824.1 | 1615.2 | nan | 207.9 | 1616.2 | 7.2 | 200.7 |
| 1948-January | -62.6 | 48.4 | 35.5 | nan | 12.9 | 35.5 | 0.5 | 12.4 |
| February | 61.5 | 416.1 | 277.7 | nan | 138.4 | 277.7 | 0.5 | 138.0 |
| March | -42.5 | 13.3 | 30.4 | nan | 12.9 | 30.4 | 0.5 | 12.4 |
| April | -83.2 | 77.2 | 74.3 | nan | 2.9 | 74.3 | 0.7 | 2.2 |
| May | -54.1 | 389.4 | 376.0 | nan | 13.4 | 376.0 | 0.5 | 13.0 |
| June | -13.4 | 17.8 | 16.6 | nan | 1.2 | 16.6 | 0.4 | 0.8 |
| July | -145.0 | 64.6 | 63.1 | nan | 1.6 | 63.1 | 1.0 | 0.6 |
| August | -64.8 | 392.5 | 379.6 | nan | 12.9 | 379.6 | 0.7 | 12.3 |
| September | -68.8 | 8.2 | 8.0 | nan | 0.2 | 8.0 | 0.8 | 0.5 |
| October | -98.5 | 60.5 | 58.8 | nan | 1.7 | 58.8 | 0.5 | 0.8 |
| November | -73.7 | 370.0 | 357.6 | nan | 12.3 | 357.6 | 0.7 | 11.6 |
| December | -100.4 | 8.6 | 7.1 | nan | 1.5 | 7.1 | 0.7 | 0.8 |

| Fiscal year or month > Fiscal year or month > Old-age assistance | Total > Total > Aid to dependent children | Administrative expense > Administrative expense > Aid to the blind | Transfers to Federal Old-Age and Survivors Insurance Trust Fund > Transfers to Federal Old-Age and Survivors Insurance Trust Fund > Unnamed: 3_level_2 | Grants to States > Total > Unnamed: 4_level_2 | Grants to States > Social Security Administration > Unnamed: 5_level_2 | Grants to States > Children's Bureau > Unnamed: 6_level_2 | Grants to States > Unemployment compensation administration > Unnamed: 7_level_2 | Grants to States > Maternal and child health services > Unnamed: 8_level_2 | Grants to States > Services for crippled children > Unnamed: 9_level_2 | Grants to States > Child welfare service > Unnamed: 10_level_2 | Public Health Service 2/ > Public Health Service 2/ > Unnamed: 11_level_2 | U. S. Employment Service 6/ > U. S. Employment Service 6/ > Unnamed: 12_level_2 | Unnamed: 13_level_0 > Unnamed: 13_level_1 > Unnamed: 13_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 446.8 | 31.6 | - | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 5.5 | 4.0 | 1.5 | 10.8 | - |
| 1942 | 501.1 | 31.6 | - | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 5.9 | 4.0 | 1.6 | 11.4 | - |
| 1943 | 524.5 | 33.4 | - | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 6.5 | 3.8 | 1.6 | 10.7 | 20.7 |
| 1944 | 529.2 | 32.2 | - | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 6.2 | 3.8 | 1.4 | 10.9 | 1.3 |
| 1945 | 484.1 | 32.2 | - | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 5.4 | 3.8 | 1.4 | 10.7 | .1 |
| 1946 | 537.6 | 39.2 | - | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 6.3 | 4.2 | 1.3 | .2 | • |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | 59.8 | 10.7 | 7.5 | 2.0 | - | • |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | 66.6 | 10.5 | 7.4 | 3.4 | - | • |
| 1948-January | 75.0 | 1.5 | - | 73.6 | 51.2 | 13.1 | 1.5 | 5.9 | 1.0 | 0.5 | .2 | - | - |
| February | 76.5 | 1.4 | - | 75.1 | 49.5 | 12.5 | 1.5 | 10.2 | 0.8 | 0.6 | • | - | • |
| March | 54.9 | 1.7 | - | 53.2 | 40.7 | 8.9 | 1.1 | 0.2 | 1.0 | 0.8 | .5 | - | - |
| April | 85.5 | 1.6 | - | 83.9 | 51.3 | 13.1 | 1.5 | 16.0 | 1.0 | 0.7 | .3 | - | - |
| May | 67.0 | 1.6 | - | 65.5 | 48.6 | 12.4 | 1.6 | 1.7 | 0.7 | 0.4 | • | - | - |
| June | 49.3 | 1.7 | - | 47.6 | 37.2 | 8.1 | 1.0 | 0.6 | 0.4 | 0.3 | • | - | - |
| July | 145.6 | 1.4 | .3 | 143.9 | 58.0 | 16.5 | 1.8 | 64.5 | 1.4 | 1.2 | .5 | - | - |
| August | 77.0 | 1.1 | 3.0 | 72.9 | 55.4 | 14.1 | 1.5 | 0.1 | 1.1 | 0.4 | .3 | - | - |
| September | 68.3 | 1.2 | - | 67.1 | 49.5 | 13.6 | 1.4 | 0.1 | 1.0 | 1.1 | .6 | - | - |
| October | 99.4 | 1.2 | - | 98.2 | 72.6 | 18.8 | 2.0 | 1.0 | 2.0 | 1.4 | .3 | - | - |
| November | 85.4 | 1.2 | - | 84.2 | 64.2 | 17.1 | 1.8 | 0.1 | 0.6 | 0.3 | • | - | - |
| December | 101.2 | 1.1 | - | 100.1 | 51.9 | 13.8 | 1.3 | 30.7 | 1.0 | 0.7 | .6 | - | - |

