LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expenditures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ > Unnamed: 4_level_1 | Clearing account, etc. 4/ > Unnamed: 5_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 6_level_1 | Net increase in Treasurer's cash balance, or decrease (-) > Unnamed: 7_level_1 | Treasurer's cash balance > Unnamed: 8_level_1 | Levels, and of period > Public debt | Levels, and of period > Guaranteed securities | Levels, and of period > Total Federal securities | Levels, and of period > Subject to limitation 5/ |
| May | 3374 | 37 | 1155 | 790 | 851.0 | 331 | 169.0 | 39.0 | - |
| June p | 4059 | 26 | 1439 | 808 | 1180.0 | 407 | 109.0 | 90.0 | - |
| July | 3061 | 35 | 1105 | 514 | 839.0 | 334 | 174.0 | 61.0 | - |
| August | 3370 | 33 | 1304 | 877 | 698.0 | 288 | 169.0 | 60.0 | - |
| September | 3261 | 38 | 1182 | 806 | 817.0 | 210 | 160.0 | 48.0 | - |
| 1955 to date | 9692 | 106 | 3591 | 2197 | 2354.0 | 772 | 503.0 | 169.0 | - |

Source: See Table 2. Footnote 11 on page 4 and remainder on page 5. 8/ Includes proceeds from sale of surplus property and from Government-owned securities; assignorage; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and railroad unemployment insurance contributions for administrative expenses through 1953, after which they are carried as trust account receipts under the Railroad Retirement Board. 9/ Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). The Social Security Act Amendments of 1950, approved August 28, 1950 (64 Stat. 471) changed in certain respects the basis of transferring the appropriated funds to the trust fund. Beginning January 1951, the amount trans-

ferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury pursuant to the provisions of Sec. 109 (a)(2) of the Amendments of 1950, and are adjusted in later transfers on the basis of wage and self-employment income records maintained in the Social Security Administration.
10/ Excludes the Government's contribution for creditable military service under the act of April 8, 1942 (56 Stat. 204). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently.
Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 4.- Expenditures for International Affairs and Finance

(In millions of dollars)

| Fiscal year or month | Total | Department of State | Export-Import Bank 24/ | Economic and technical assistance (Mutual Security Act) 25/ | Government and relief in occupied areas | Civilian relief in Korea | Other 26/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 6562 | 133.0 | 938.0 | - | 514 | - | 4977 |
| 1948 | 4,479 15/ | 229.0 | 465.0 | 134 15/ | 881 | - | 2770 |
| 1949 | 6,026 15/ | 265.0 | -60.0 | 4,043 15/ | 1333 | - | 445 |
| 1950 | 4817 | 299.0 | 45.0 | 3523 | 779 | - | 170 |
| 1951 | 3798 | 277.0 | 88.0 | 3006 | 370 | 9 | 49 |
| 1952 | 2839 | 214.0 | 25.0 | 2191 | 152 | 72 | 183 |
| 1953 | 2220 | 245.0 | 112.0 | 1724 | 48 | 82 | 9 |
| New reporting basis: 7/ | nan | nan | nan | nan | nan | nan | nan |
| 1953 p. | 2184 | 271.0 | 117.0 | 1703 | 27/ | 93 | - |
| 1954 p. | 1532 | 149.0 | 90.0 | 1210 | 27/ | 82 | - |
| 1955 (Est.) | 1144 | 142.0 | -57.0 | 892 | nan | 167 | nan |
| 1954-July-January | 1033 | 108.0 | 207.0 | 668 | 27/ | 49 | - |
| February | 177 | 12.0 | -2.0 | 156 | 27/ | 11 | - |
| March | 50 | 11.0 | -74.0 | 111 | 27/ | 2 | - |
| April | 105 | 4.0 | 5.0 | 92 | 27/ | 4 | - |
| May | 120 | 3.0 | 10.0 | 95 | 27/ | 12 | - |
| June p. | 47 | 12.0 | -57.0 | 88 | 27/ | 4 | - |
| July | 81 | 28.0 | -39.0 | 86 | 27/ | 5 | - |
| August | 94 | 6.0 | 2.0 | 78 | 27/ | 8 | - |
| September | 152 | 14.0 | -20.0 | 151 | 27/ | 7 | - |
| 1955 to date | 327 | 49.0 | -57.0 | 315 | 27/ | 20 | - |

Source: See Table 2.

Footnotes follow Table 5.

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Social security, welfare, and health 28/ | Housing and community development 29/ | Agriculture and agricultural resources 30/ | Natural resources 31/ | Transportation and communication 32/ | Finance, commerce, and industry 33/ | Other 34/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 5123 | 979 | 129 | 1226 | 519 | 935 | 299 | 1036 |
| 1948 | 5463 | 1045 | 68 | 782 | 822 | 1121 | 287 | 1338 |
| 1949 | 8476 | 1165 | -56 | 2658 | 1221 | 1386 | 399 | 1703 |
| 1950 | 9581 | 1526 | -270 | 2842 | 1399 | 1482 | 714 | 1888 |
| 1951 | 7632 | 1640 | 460 | 489 | 1376 | 1492 | 188 | 2008 |
| 1952 | 8891 | 1672 | 665 | 1063 | 1451 | 1834 | 138 | 2069 |
| 1933 | 10835 | 1810 | 458 | 2900 | 1533 | 1820 | 113 | 2199 |
| New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ | New reporting basis: 1/ |
| 1953 p. | 10977 | 1801 | 435 | 2961 | 1554 | 1841 | 52 | 2333 |
| 1954 p. | 9508 | 1882 | -556 | 2653 | 1383 | 1601 | 104 | 2441 |
| 1955 (Est.) | 9867 | 1935 | 367 | 2841 | 1086 | 1780 | -42 | 1900 |
| 1954-July-January | 5758 | 1174 | -123 | 1233 | 866 | 994 | 169 | 1444 |
| February | 286 | 141 | -101 | -143 | 96 | 109 | -2 | 144 |
| March | 747 | 134 | -50 | 188 | 99 | 165 | 6 | 206 |
| April | 757 | 169 | -192 | 452 | 108 | 74 | -24 | 180 |
| May | 1109 | 129 | -10 | 689 | 95 | 75 | 50 | 81 |
| June p. | 881 | 134 | -81 | 235 | 119 | 133 | -95 | 386 |
| July | 1136 | 165 | 52 | 262 | 117 | 123 | 18 | 400 |
| August | 2601 | 149 | -35 | 2029 | 118 | 120 | 45 | 174 |
| September | 745 | 153 | -2 | 123 | 133 | 117 | 29 | 191 |
| 1955 to date | 4482 | 467 | 15 | 2415 | 368 | 361 | 92 | 764 |

Source: See Table 2.

Footnotes 12 and remainder on page 5.

11/ Interest on refunds is included in Table 5 under "Other".

November 1954

5

BUDGET RECEIPTS AND EXPENDITURES

Footnotes for Tables 1 through 5 - (Continued)

12/ Expenditures are "net", after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investments of wholly owned Government corporations and agencies in public debt securities beginning 1951 (when these investments were grouped with those of trust funds and accounts), and public debt retirements chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1953 Annual Report of the Secretary of the Treasury, page 332.
13/ Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States.
14/ Consists of Veterans' Administration expenditures, including the direct loan program.
15/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
16/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit fund accounts" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures" beginning 1952.
17/ Includes interest on refunds of taxes and on uninvested trust funds, for which separate estimates are not available.
18/ Includes retired pay for the military services beginning September 1949.
19/ Excludes certain expenditures made on behalf of the Department of the Air Force out of appropriations to the Department of the Army.
20/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 19).
21/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, approved October 10, 1951 (22 U.S.C. 1651), and the preceding Economic Cooperation Act; and Greek-Turkish assistance.
22/ Consists of expenditures of the Atomic Energy Commission.
23/ Consists of payments under the Armed Forces Leave Act, expenditures for surplus property disposed, and in 1947 also national defense expenditures of the Reconstruction Finance Corporation and certain other agencies.
24/ Excludes Bank expenditures under the Mutual Security Act and the preceding Economic Cooperation Act of 1948, as amended.
25/ Consists of expenditures from funds appropriated to the

President under the Mutual Security Act, and the preceding Economic Cooperation Act.
26/ Consists of expenditures under the Bretton Woods Agreements Act (1947); credit to the United Kingdom (1947 and 1948); expenditures of the United Nations Relief and Rehabilitation Administration; relief to countries devastated by war; various other foreign relief programs; international children's emergency funds; and loan for construction and furnishing of United Nations Headquarters.
27/ Expenditures for this purpose by the Department of State are included under "Department of State" in this table; expenditures by other agencies, no longer shown separately in monthly reports to the Treasury, are not included in this table.
28/ Consists of expenditures of the Department of Health, Education, and Welfare except the Office of Education, and of the corresponding component organizations prior to the establishment of this department on April 11, 1953; the Government's contribution under the Railroad Retirement Act for creditable military service and certain other Railroad Retirement Board expenditures through 1953; and also, beginning 1950, the school lunch program under the Department of Agriculture.
29/ Consists of expenditures of the Housing and Home Finance Agency, and of component organizations prior to the establishment of this agency on July 27, 1947; Federal Civil Defense Administration; and disaster relief.
30/ Consists of expenditures of the Department of Agriculture except the Forest Service and the school lunch program; and of the Farm Credit Administration.
31/ Consists of expenditures of the Department of the Interior; the Tennessee Valley Authority; the Corps of Engineers in the Department of the Army (river and harbor works and flood control); and the Forest Service in the Department of Agriculture.
32/ Consists of expenditures of the Civil Aeronautics Administration, Civil Aeronautics Board, Maritime activities and predecessor agencies, and Bureau of Public Roads, all now in the Department of Commerce; the Coast Guard in the Treasury Department; and the Postal Service Fund (advances to cover the postal deficit) in the Post Offices Department.
33/ Consists of expenditures of the Department of Commerce except those included under "Transportation and communication"; the Reconstruction Finance Corporation (as in liquidation by the Treasury Department beginning July 1954); Federal Facilities Corporation beginning July 1954; the Small Business Administration; the Economic Stabilization Agency; and funds appropriated to the President for the promotion of defense production.
34/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions. The National Advisory Committee for Aeronautics, formerly included in Table 3, is now included here instead of under "Transportation and communication" in Table 5 because expenditures are no longer shown separately in monthly reports to the Treasury.
* Less than $500,000.
p Preliminary.

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1. Summary of Trust Account and Other Transactions

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net of trust account and other transactions 1/ > Unnamed: 1_level_1 | Trust accounts, etc. > Net receipts, or expenditures (-) | Trust accounts, etc. > Receipts | Trust accounts, etc. > Expenditures (other than net investments) | Net investments of Government agencies in public debt securities > Unnamed: 5_level_1 | Net redemptions, or sales (-), of securities of Government agencies in the market. > Guaranteed | Net redemptions, or sales (-), of securities of Government agencies in the market. > Not guaranteed |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | -524 | 3238 | 7712 | 4474 | 3668 | 160 | -66 |
| 1947 | -1103 | 2619 | 6244 | 3625 | 3362 | 387 | -28 |
| 1948 | -294 | 2658 | 6,515 2/ | 3857 | 3060 | 16 | -123 |
| 1949 | -495 | 1890 | 5714 | 3,824 2/ | 2311 | 46 | 28 |
| 1950 | 99 | -281 | 6669 | 6950 | -402 | 8 | 14 |
| 1951 | 679 | 3852 | 7796 | 3945 | 3557 | -10 | -374 |
| 1952 | 147 | 3855 | 8807 | 4952 | 3636 | -16 | 88 |
| 1953 | 437 | 3763 | 8932 | 5169 | 3301 | -7 | 32 |
| New reporting basis: 3/ | New reporting basis: 3/ | New reporting basis: 3/ | New reporting basis: 3/ | New reporting basis: 3/ | New reporting basis: 3/ | New reporting basis: 3/ | New reporting basis: 3/ |
| 1953 p. | 438 | 3763 | 8932 | 5169 | 3301 | -7 | 32 |
| 1954 p. | 389 | 2436 | 9152 | 6716 | 2044 | -29 | 33 |
| 1955 (Est.) | -352 | 2128 | 10374 | 8246 | 2480 | 2480 | nan |
| 1954-July-January | -254 | 460 | 4181 | 3721 | 785 | -23 | -48 |
| February | 410 | 582 | 993 | 411 | 56 | * | 118 |
| March | 193 | 222 | 824 | 601 | -30 | -1 | 60 |
| April | -427 | -331 | 479 | 810 | 43 | -4 | 57 |
| May | 394 | 662 | 1230 | 568 | 391 | -1 | -122 |
| June p. | 74 | 840 | 1445 | 604 | 798 | -1 | -31 |
| July | -169 | -227 | 434 | 660 | -91 | 61 | -27 |
| August | 304 | 697 | 1224 | 526 | 311 | -6 | 90 |
| September | -121 | -331 | 457 | 788 | -48 | -1 | -161 |

Source: Actual figures through 1953 on the old basis are from the old Daily Treasury Statement; actual figures on the new reporting basis are from the new "Monthly Statement of Receipts and Expenditures of the United States Government" (see footnote 3); estimates are based on the "Review of the 1955 Budget", released September 14, 1954. 1/ Excess of receipts, or expenditures (-).

3/ As announced February 17, 1954 (see April 1954 "Treasury Bulletin", page A-2). See also page 1, footnote 6. Figures for July 1953 through January 1954 will be shown by months in a subsequent issue, after analysis of the monthly data on the new basis has been completed.
* Less than $500,000.

Preliminary.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 7712 | 1386.0 | 312.0 | 1280.0 | 2351.0 | 103.0 | 614.0 | 1666 |
| 1947 | 6244 | 1623.0 | 323.0 | 1289.0 | 1504.0 | 134.0 | 578.0 | 792 |
| 1948 | 6,515 3/ | 1807.0 | 797.0 | 1313.0 | 740.0 | 90.0 | 594.0 | 1,174 3/ |
| 1949 | 5714 | 1924.0 | 625.0 | 1173.0 | 690.0 | 92.0 | 680.0 | 529 |
| 1950 | 6669 | 2367.0 | 645.0 | 1281.0 | 1076.0 | 87.0 | 809.0 | 403 |
| 1951 | 7796 | 3411.0 | 678.0 | 1542.0 | 684.0 | 86.0 | 850.0 | 545 |
| 1952 | 8807 | 3932.0 | 850.0 | 1643.0 | 786.0 | 87.0 | 912.0 | 597 |
| 1953 | 8932 | 4516.0 | 745.0 | 1594.0 | 637.0 | 79.0 | 961.0 | 401 |
| New reporting basis: 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 p | 8932 | 4516.0 | 745.0 | 1594.0 | 637.0 | 79.0 | 961.0 | 401 |
| 1954 p | 9152 | 5080.0 | 737.0 | 1491.0 | 619.0 | 78.0 | 683.0 | 464 |
| 1955 (Est.) | 10374 | 6060.0 | 753.0 | 1699.0 | 757.0 | nan | 719.0 | 386 |
| 1954-July-January | 4181 | 2068.0 | 367.0 | 845.0 | 266.0 | 22.0 | 286.0 | 327 |
| February | 993 | 621.0 | 84.0 | 175.0 | 39.0 | 2.0 | 45.0 | 28 |
| March | 824 | 609.0 | 53.0 | 20.0 | 44.0 | 4.0 | 36.0 | 58 |
| April | 479 | 300.0 | 6.0 | 60.0 | 42.0 | 3.0 | 25.0 | 43 |
| May | 1230 | 778.0 | 90.0 | 271.0 | 36.0 | 3.0 | 35.0 | 19 |
| June p | 1445 | 705.0 | 136.0 | 121.0 | 193.0 | 45.0 | 255.0 | -11 |
| July | 434 | 228.0 | 20.0 | 43.0 | 34.0 | 3.0 | 61.0 | 45 |
| August | 1224 | 764.0 | 76.0 | 275.0 | 37.0 | 4.0 | 43.0 | 24 |
| September | 457 | 287.0 | 47.0 | 12.0 | 31.0 | 3.0 | 31.0 | 45 |

Source: See Table 1.
1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, island possessions, increment resulting from reduction in the weight of the gold dollar, and through June 1950 seigniorage on silver under the Silver Purchase Act of 1934. There-after any such seigniorage is included under budget receipts. Beginning with the fiscal year 1954, the Railroad Unemployment Insurance

Administration Fund is classified as a trust account, instead of being handled through budget accounts as formerly (see "Budget Receipts and Expenditures", Table 1, footnote 8). Excludes Foreign Economic Cooperation Trust Fund (see page 1). See Table 1, footnote 3. Preliminary.

November 1954

7

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust Account Expenditures Other Than Net Investments

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ 3/ | Deposit fund accounts (net) 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 4474 | 358.0 | 152.0 | 1146.0 | 280.0 | 50.0 | 267.0 | 1574 | 647 |
| 1947 | 3625 | 466.0 | 173.0 | 869.0 | 282.0 | 67.0 | 323.0 | 1073 | 372 |
| 1948 | 3857 | 559.0 | 222.0 | 859.0 | 302.0 | 70.0 | 244.0 | 1234 | 367 |
| 1949 | 3,824 4/ | 661.0 | 278.0 | 1314.0 | 348.0 | 61.0 | 222.0 | 526 4/ | 414 |
| 1950 | 6950 | 784.0 | 304.0 | 2026.0 | 2988.0 | 114.0 | 268.0 | 370 | 96 |
| 1951 | 3945 | 1569.0 | 321.0 | 900.0 | 614.0 | 77.0 | 271.0 | 387 | -194 |
| 1952 | 4952 | 2067.0 | 391.0 | 1049.0 | 996.0 | 82.0 | 300.0 | 413 | -346 5/ |
| 1953 | 5169 | 2750.0 | 465.0 | 1010.0 | 588.0 | 82.0 | 363.0 | 441 | -529 |
| Nov reporting basis: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 p | 5169 | 2750.0 | 465.0 | 1010.0 | 588.0 | 82.0 | 363.0 | 441 | -529 |
| 1954 p | 6716 | 3405.0 | 502.0 | 1745.0 | 622.0 | 147.0 | 411.0 | 493 | -610 |
| 1955 (Est.) | 8246 | 4242.0 | 567.0 | 1805.0 | 769.0 | nan | 449.0 | 414 | nan |
| 1954 July-January | 3721 | 1918.0 | 283.0 | 688.0 | 337.0 | 109.0 | 240.0 | 305 | -158 |
| February | 411 | 280.0 | 52.0 | 192.0 | 65.0 | 6.0 | 33.0 | 31 | -247 |
| March | 601 | 299.0 | 61.0 | 245.0 | 60.0 | 8.0 | 35.0 | 47 | -134 |
| April | 810 | 301.0 | 42.0 | 221.0 | 58.0 | 7.0 | 35.0 | 33 | 112 |
| May | 568 | 301.0 | 42.0 | 192.0 | 53.0 | 7.0 | 34.0 | 37 | -98 |
| June p | 604 | 305.0 | 42.0 | 208.0 | 49.0 | 9.0 | 35.0 | 41 | -84 |
| July | 660 | 300.0 | 79.0 | 179.0 | 45.0 | 10.0 | 34.0 | 46 | -34 |
| August | 526 | 295.0 | 44.0 | 180.0 | 45.0 | 7.0 | 36.0 | 47 | -126 |
| September | 788 | 382.0 | 43.0 | 172.0 | 43.0 | 7.0 | 35.0 | 21 | 86 |

Source: See Table 1. 1/ Consists of Civil Service and Foreign Service retirement funds. 2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, expenditures chargeable against increment on gold, and beginning 1950, Mutual Defense Assistance Trust Fund. Beginning with the fiscal year 1954, includes also the Railroad

3/ Unemployment Insurance Administration Fund (see Table 2, footnote 2). Excludes net investments in public debt securities beginning 1951 (see Table 4, footnotes 2 and 3). 
4/ Excludes Foreign Economic Cooperation Trust Fund (see page 1). 
5/ Includes transactions by the Air Force and the Army beginning 1952. 
6/ See Tables 1, footnote 3.

Table 4.- Net Investments of Government Agencies in Public Debt Securities

(In millions of dollars; negative figures are excess of redemptions)

| Fiscal year or month > Fiscal year or month | Total > Total | Trust accounts, etc. > Total trust accounts, etc. | Trust accounts, etc. > Federal Old-Age and Survivors Insurance Trust Fund | Trust accounts, etc. > Railroad Retirement Account | Trust accounts, etc. > Unemployment Trust Fund | Trust accounts, etc. > National Service Life Insurance Fund | Trust accounts, etc. > Government Life Insurance Fund | Trust accounts, etc. > Government employees' retirement funds 1/ | Trust accounts, etc. > Other trust funds and accounts 2/ | Government corporations and agencies 3/ > Government corporations and agencies 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 3668 | 3668 | 1002 | 156 | 102 | 2053 | 47 | 309 | -2 | - |
| 1947 | 3362 | 3362 | 1194 | 148 | 443 | 1234 | 60 | 282 | * | - |
| 1948 | 3060 | 3060 | 1194 | 569 | 446 | 461 | 32 | 363 | -6 | - |
| 1949 | 2311 | 2311 | 1294 | 346 | -160 | 353 | 32 | 447 | * | - |
| 1950 | -402 | -402 | 1414 | 338 | -724 | -1946 | -26 | 543 | * | - |
| 1951 | 3557 | 3369 | 1678 | 357 | 650 | 94 | 8 | 573 | 9 | 187 |
| 1952 | 3636 | 3355 | 1950 | 449 | 583 | -245 | 1 | 624 | -6 | 281 |
| 1953 | 3301 | 3068 | 1545 | 280 | 590 | 59 | -2 | 588 | 9 | 232 |
| Rev reporting basis: 4/ | Rev reporting basis: 4/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 p. | 3301 | 3068 | 1545 | 280 | 590 | 59 | -2 | 588 | 9 | 232 |
| 1954 p. | 2044 | 1691 | 1522 | 202 | -248 | 23 | -65 | 252 | 4 | 353 |
| 1955 (Est.) | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.a. |
| 1954 July-January | 785 | 480 | 328 | 80 | 158 | -40 | -82 | 45 | -9 | 305 |
| February | 56 | 27 | 39 | 32 | -20 | -20 | -4 | 2 | -1 | 28 |
| March | -30 | -69 | 165 | 12 | -225 | -20 | -4 | -2 | 5 | 39 |
| April | 43 | 42 | 246 | -34 | -160 | -20 | -4 | -2 | 16 | 2 |
| May | 391 | 330 | 229 | 48 | 79 | -20 | -4 | -1 | -1 | 62 |
| June p. | 798 | 881 | 516 | 66 | -80 | 143 | 33 | 210 | -7 | -83 |
| July | -91 | -104 | 70 | -45 | -150 | - | -5 | 32 | -6 | 13 |
| August | 311 | 280 | 150 | 38 | 105 | -10 | -3 | 1 | -1 | 30 |
| September | -48 | -81 | 83 | 4 | -155 | -10 | -3 | -2 | 2 | 32 |

Source: See Table 1. 1/ Consists of Civil Service and Foreign Service retirement funds. 2/ Consists of Adjusted Service Certificate Fund prior to 1951; beginning with that year, includes also investments of other accounts which for prior years are included in Table 3 under "Other trust funds and accounts" and "Deposit fund accounts (net)".

3/ Consists of net investments of Government corporations which for prior years are included in Table 3 under "Deposit fund accounts (net)", and net investments of wholly owned Government corporations and agencies, which for prior years are included in budget expenditures.
4/ See Table 1, footnote 3.
* Less than $500,000. p Preliminary. n.e. Not available.

8

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

The cash income and outgo of the Treasury shown in Table 1 consist of cash deposits and withdrawals in the account of the Treasurer of the United States. This is in line with the new reporting basis of the "Daily Statement of the United States Treasury". Effective February 17, 1954, the Daily Treasury Statement shows deposits and withdrawals in the account of the Treasurer of the United States. Budget results and trust account and other transactions are now reported once each month in the "Monthly Statement of Receipts and Expenditures of the United States Government" (see page A-2 in the April 1954 issue of the "Treasury Bulletin").

Figures for previous fiscal years heretofore published have been revised to the basis of deposits and withdrawals by eliminating corporation and agency transactions included in the old Daily Statement but not cleared through the Treasurer's account. The cash borrowing or repayment of borrowing as now shown is likewise based only on transactions cleared through the Treasurer's account.

In Tables 2, 3, and 4 is given the reconciliation of the cash transactions with the budget and other transactions which formerly appeared in the old Daily Statement and now appear in the new Monthly Statement. These tables

follow the method used previously for deriving cash income and outgo from the transactions carried in the old Daily Statement. Some rearrangement has been made in the tables setup, principally to combine all receipts and all expenditures instead of deriving separately the cash budget and trust account transactions.
