LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Net receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Unnamed: 12_level_0 > Subject to limitation 5/ |
Source: See Table 2. Footnote 11 on page 4 and remainder on page 5. 1/ Through 1953, contributions to the Railroad Unemployment Insurance Administration Fund were carried in the daily Treasury statement as miscellaneous receipts, while the 1957 Budget document includes them in employment taxes through 1952. This difference in classification accounts for the difference in figures from the two sources. Beginning 1954 the contributions are credited direct to the trust account. For amounts of the contributions included in budget receipts, see "Treasury Bulletin" for February 1954, page 7.

8/ As announced February 17, 1954; see page 1, footnote 6.
9/ In the 1957 Budget, internal revenue taxes not otherwise classified are included in miscellaneous receipts.
10/ Includes proceeds from sale of surplus property and from Government-owned securities; seigniorage; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and railroad unemployment insurance contributions for administrative expenses through 1953, after which they are carried as trust account receipts under the Railroad Retirement Board.

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 4.- Expenditures for International Affairs and Finance

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Total > Unnamed: 1_level_1 | Conduct of foreign affairs 27/ > Unnamed: 2_level_1 | Foreign information and exchange 27/ > Unnamed: 3_level_1 | Economic and technical development > Total | Economic and technical development > Mutual security 28/ | Economic and technical development > Export-Import Bank 29/ | Economic and technical development > Other 30/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948. | 4,479 17/ | 229 | nan | 4,251 r | 134 17/ | 465 | 3651 |
| 1949. | 6,026 17/ | 265 | nan | 5,762 r | 4,043 17/ | -60 | 1779 |
| 1950. | 4817 | 299 | nan | 4,518 r | 3523 | 45 | 949 |
| 1951. | 3798 | 277 | nan | 3,521 r | 3006 | 88 | 428 |
| 1952. | 2839 | 214 | nan | 2,624 r | 2191 | 25 | 408 |
| New reporting basic: 8/ | nan | 1 | nan | nan | nan | nan | nan |
| 1953. | 2184 | 271 | nan | 1,913 r | 1703 | 117 | 93 |
| 1954. | 1553 | 156 | nan | 1,396 r | 1215 | 99 | 83 |
| 1955. | 1,279 19/ | 136 | nan | 1143 | 1,215 19/ | -101 | 29 |
| 1956 (Est.). | 1903 | 130 | 112.0 | 1661 | 1724 | -85 | 22 |
| 1957 (Est.). | 1981 | 140 | 129.0 | 1712 | 1792 | -100 | 20 |
| 1955-January. | 171 | 8 | nan | 162 | 207 | -44 | 1 |
| February. | 148 | 11 | nan | 135 | 132 | 3 | 1 |
| March. | 109 19/ | 14 | nan | 94 | 107 19/ | -13 | 1 |
| April. | 78 | 9 | nan | 68 | 71 | -3 | 1 |
| May. | 184 | 9 | nan | 175 | 137 | 38 | * |
| June. | 201 | 6 | nan | 195 | 216 | -21 | * |
| July. | 56 | 19 | 9.0 | 28 | 70 | -43 | 2 |
| August. | 95 | 16 | 7.0 | 72 | 71 | * | 1 |
| September. | 60 | 10 | 7.0 | 42 | 55 | -14 | 1 |
| October. | 153 | 11 | 9.0 | 133 | 135 | -4 | 2 |
| November. | 156 | 12 | 10.0 | 134 | 127 | 4 | 3 |
| 1956 to date. | 520 | 69 | 42.0 | 409 | 458 | -57 | 9 |

Source: See Table 2.

Footnotes on page 5.

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Social security, welfare, and health 31/ | Housing and community development 32/ | Agriculture and agricultural resources 33/ | Natural resources 34/ | Transportation and communication 35/ | Finance, commerce, and industry 36/ | Other 37/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 5463.0 | 1045.0 | 68.0 | 782.0 | 822.0 | 1121.0 | 287 | 1338.0 |
| 1949 | 8476.0 | 1165.0 | -56.0 | 2658.0 | 1221.0 | 1393.0 | 399 | 1697.0 |
| 1950 | 9581.0 | 1526.0 | -270.0 | 2842.0 | 1399.0 | 1486.0 | 714 | 1884.0 |
| 1951 | 7692.0 | 1640.0 | 460.0 | 489.0 | 1376.0 | 1499.0 | 188 | 2000.0 |
| 1952 | 8891.0 | 1672.0 | 665.0 | 1063.0 | 1451.0 | 1839.0 | 138 | 2064.0 |
| New reporting basis: 8/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 10977.0 | 1801.0 | 435.0 | 2961.0 | 1554.0 | 1841.0 | 52 | 2333.0 |
| 1954 | 9065.0 | 1882.0 | -556.0 | 2653.0 | 1389.0 | 1453.0 | 104 | 2140.0 |
| 1955 | 11319.0 | 1821.0 | 170.0 | 4502.0 | 1295.0 | 1531.0 | -192 | 2192.0 |
| 1956 (Est.) | 11485.0 | 2164.0 | 63.0 | 3485.0 | 1144.0 | 2004.0 | 128 | 2496.0 |
| 1957 (Est.) | 11613.0 | 2227.0 | -6.0 | 3469.0 | 1167.0 | 1783.0 | 85 | 2889.0 |
| 1955-January | 994.0 | 178.0 | 38.0 | 349.0 | 91.0 | 97.0 | 39 | 201.0 |
| February | 875.0 | 135.0 | 40.0 | 260.0 | 96.0 | 137.0 | 50 | 155.0 |
| March | 1163.0 | 137.0 | -13.0 | 684.0 | 80.0 | 89.0 | 14 | 173.0 |
| April | 1029.0 | 170.0 | 28.0 | 762.0 | 87.0 | 109.0 | -273 | 145.0 |
| May | 1002.0 | 144.0 | 37.0 | 384.0 | 83.0 | 175.0 | -16 | 195.0 |
| June | 531.0 | 124.0 | -28.0 | 339.0 | 106.0 | 68.0 | -52 | -26.0 |
| July | 1508.0 | 179.0 | 30.0 | 336.0 | 73.0 | 238.0 | 55 | 597.0 |
| August | 1754.0 | 175.0 | 2.0 | 919.0 | 93.0 | 231.0 | * | 333.0 |
| September | 777.0 | 164.0 | -14.0 | 295.0 | 114.0 | 166.0 | 21 | 31.0 |
| October | 1135.0 | 216.0 | 14.0 | 362.0 | 95.0 | 152.0 | -6 | 303.0 |
| November | 933.0 | 169.0 | 34.0 | 323.0 | 109.0 | 143.0 | -1 | 156.0 |
| 1956 to date | 6107.0 | 904.0 | 66.0 | 2236.0 | 484.0 | 929.0 | 69 | 1420.0 |

Source: See Table 2. Footnotes 12 and remainder on page 5. 11/ Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). The Social Security Act Amendments of 1950, approved August 28, 1950 (64 Stat. 477), changed in certain respects the basis of transferring the appropriated funds to the trust fund. Beginning January 1951, the amounts transferred currently for appropriation to the

trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury pursuant to the provisions of Sec. 109 (a) (2) of the Amendments of 1950, and are adjusted in later transfers on the basis of wage and self-employment income records maintained in the Social Security Administration. Transfers for the fiscal year 1955 were reduced in February by $300 million as an adjustment for excess transfers to the trust fund of $90 million in 1952 and $210 million in 1953. The amount of old-age insurance tax refunds is paid from the trust fund as a reimbursement to the general fund.

January 1956

5

BUDGET RECEIPTS AND EXPENDITURES

Footnotes to Tables 1 through 5 - (Continued)

12/ Excludes the Government's contribution for creditable military service under the act of April 8, 1942 (56 Stat. 204). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.
13/ Interest on refunds is included in Table 5 under "Other," Reimbursement by the Federal Old-Age and Survivors Insurance Trust Fund for refunds of taxes for the fiscal year (see footnote 11) is netted against internal revenue refunds for the month in which the reimbursement is made.
14/ Expenditures are "net," after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investment by wholly owned Government corporations and agencies in public debt securities beginning 1951 (when such investment was grouped with that of trust funds and accounts), and public retirements chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1954 Annual Report of the Secretary of the Treasury, page 418.
15/ Effective June 30, 1955, interest on the public debt is reported on an accrual basis; previously, beginning with November 1949, it was reported on a due and payable basis; for earlier periods it was reported as expenditure when paid by the Treasurer of the United States.
16/ Prior to July 1955 consists of Veterans' Administration expenditures, including the direct loan program. Thereafter includes expenditures of the American Battle Monuments Commission and certain expenditures of the Department of Labor.
17/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
18/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit fund accounts" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures" beginning 1952.
19/ A more detailed breakdown became effective in the monthly statement for March 1955 which resulted in a shift between "Economic and technical assistance" on the one hand and "Mutual military program" "Other" national security (direct forces support) on the other. Figures for the reclassified items are not available by months for the whole year but are included in the total for the fiscal year.
20/ Consists of expenditures by the Office of the Secretary of Defense, retired pay for the military services beginning September 1949, prior to which it is included in expenditures of the Departments of the Army, Navy, and Air Force; other interservice activities beginning July 1954; and payments under the Armed Forces Leave Act beginning July 1955 (they were included in "Other" expenditures in Table 5 for fiscal years 1953 through 1955).
21/ Excludes certain expenditures made on behalf of the Department of the Air Force out of 1949 and prior year appropriations to the Department of the Army.
22/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 21).
23/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, approved October 10, 1951 (22 U.S.C. 1651), and the preceding Economic Cooperation Act; and Greek-Turkish assistance through 1953.
24/ Consists of expenditures of the Atomic Energy Commission.
25/ Prior to 1953 consists of payments under the Armed Forces Leave Act and expenditures for surplus property disposal; beginning 1954 consists of direct forces support under the Mutual Security Act as reported in the monthly statement.
26/ Total includes estimate of $200 million under proposed legislation to the Department of Defense.
27/ Figures centered between columns are total expenditures of the Department of State. Through the fiscal year 1955, no breakdown of these expenditures was available in the monthly statement. Beginning July 1955, the classification "Conduct of foreign affairs" includes the bulk of the expenditures of the State Department, and the expenditures of the Tariff Commission and the Commission on Foreign

28/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, and the preceding Economic Cooperation Act.
29/ Excludes Bank expenditures under the Mutual Security Act and the preceding Economic Cooperation Act.
30/ Includes expenditures for government and relief in occupied areas through 1952, after which expenditures for this purpose made by the Department of State (the greater part currently) are included under "Conduct of foreign affairs," and those made by other agencies (principally the Department of the Army) are not included in this table. Also includes credit to the United Kingdom, 1948; civilian relief in Korea; expenditures of the United Nations Relief and Rehabilitation Administration through 1950; loan for construction and furnishing of United Nations headquarters; and various other foreign relief and aid programs.
31/ Through the fiscal year 1955, consists of expenditures of the Department of Health, Education, and Welfare except the Office of Education, and of the corresponding component organizations before the establishment of this Department on April 11, 1953; the Government's contribution under the Railroad Retirement Act for creditable military service, and certain other Railroad Retirement Board expenditures through 1953; and beginning 1950, the school lunch program under the Department of Agriculture. Beginning July 1955, with the more detailed information available in the monthly statement, certain expenditures of the Department of Health, Education, and Welfare have been reclassified under other headings, and expenditures of the Bureau of Indian Affairs, the Bureau of Employees Compensation, and Justice Department pertaining to the Federal prison system are included under this heading.
32/ Consists of expenditures of the Housing and Home Finance Agency; Federal Civil Defense Administration; disaster relief; and, beginning July 1955, National Capital Housing Authority.
33/ Consists of expenditures of the Department of Agriculture except the Forest Service and the school lunch program; and of the Farm Credit Administration.
34/ Through the fiscal year 1955, consists of expenditures of the Department of the Interior; the Tennessee Valley Authority; the Corps of Engineers in the Department of the Army (river and harbor works and flood control); and the Forest Service in the Department of Agriculture. Beginning July 1955, excludes the Bureau of Indian Affairs and the Office of Territories from the Department of the Interior, and includes appropriate expenditures of the Department of State, Federal Power Commission, and other agencies.
35/ Through the fiscal year 1955, consists of expenditures of the Civil Aeronautics Administration, Civil Aeronautics Board, Bureau of Public Roads, and maritime activities, all now in the Department of Commerce; the Coast Guard in the Treasury Department; and the Post Office Department. Figures prior to 1954 include net expenditures of certain working funds of the Post Office Department in addition to the Postal Service Fund (advances to cover the postal deficit). Effective with 1954, net expenditures of that Department, including the Postal Service Fund, are on the basis of cash receipts and expenditures recorded in the accounts of the Department. Beginning July 1955, includes also expenditures of the Interstate Commerce Commission, Federal Communications Commission, Coast and Geodetic Survey, National Advisory Committees for Aeronautics, and other agencies.
36/ Through the fiscal year 1955, consists of expenditures of the Department of Commerce except those included under "Trensportation and Communication"; the Reconstruction Finance Corporation (as in liquidation by the Treasury Department beginning July 1954); Federal Facilities Corporation beginning July 1954; the Small Business Administration; the Economic Stabilization Agency; and funds appropriated to the President for the expansion of defense production. Beginning July 1955, with the more detailed information available in the monthly statement, expenditures of the Securities and Exchange Commission, Federal Trade Commission, and other agencies are also included in this category; and certain Department of Commerce expenditures such as the Bureau of the Census and the National Bureau of Standards have been reclassified under other headings.
37/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
* Less than $500,000.
r Revised.

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions (In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net receipts, or expenditures (-), from trust account and other transactions > Unnamed: 1_level_1 | Trust and deposit fund accounts > Net receipts, or expenditures (-) | Trust and deposit fund accounts > Receipts | Trust and deposit fund accounts > Expenditures 1/ | Net sale, or investment (-), by Government agencies in public debt securities 1/ > Unnamed: 5_level_1 | Net sale, or redemption (-), of securities of Government agencies in the market 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1948.................... | -294.0 | 2658 | 6,515 2/ | 3857 | -3060 | 107 |
| 1949.................... | -495.0 | 1890 | 5714 | 3,824 2/ | -2311 | -74 |
| 1950.................... | 99.0 | -281 | 6669 | 6950 | 402 | -22 |
| 1951.................... | 679.0 | 3852 | 7796 | 3945 | -3557 | 384 |
| 1952.................... | 147.0 | 3855 | 8807 | 4952 | -3636 | -72 |
| New reporting basis: 3/ | nan | nan | nan | nan | nan | nan |
| 1953.................... | 435.0 | 3760 | 8929 | 5169 | -3301 | -25 |
| 1954.................... | 328.0 | 2386 | 9155 | 6769 | -2054 | -4 |
| 1955.................... | 231.0 | 992 4/ | 9536 | 8,545 4/ | -1,362 4/ | 602 4/ |
| 1956 (Est.)............ | -338.0 | 2059 | 11620 | 9561 | -2607 | 211 |
| 1957 (Est.)............ | 41.0 | 1691 | 11890 | 10200 | -1891 | 242 |
| 1955-January............ | 332.0 | -574 | 268 | 842 | 335 | 571 |
| February................ | -11.0 | -158 | 600 | 757 | 119 | 27 |
| March.................... | -7.0 | -3 | 778 | 781 | -56 | 51 |
| April.................... | -164.0 | -541 | 528 | 1070 | 348 | 29 |
| May....................... | -43.0 | 584 | 1320 | 736 | -663 | 36 |
| June....................... | -69.0 | 925 | 1673 | 750 | -1032 | -38 |
| July....................... | -234.0 | -7 | 745 | 752 | -254 | 27 |
| August.................... | -217.0 | 775 | 1502 | 727 | -994 | 1 |
| September................ | 337.0 | 33 | 721 | 688 | 319 | -16 |
| October................... | -213.0 | -394 | 505 | 900 | 236 | -55 |
| November.................. | 33.0 | 474 | 1142 | 668 | -378 | -64 |

Source: Actual figures through 1952 are from the old daily Treasury statement; actual figures on the new reporting basis are from the "Monthly Statement of Receipts and Expenditures of the United States Government", estimates are based on the 1957 Budget document, released January 16, 1956, including effects of proposed legislation.
1/ Prior to 1951 net investment in public debt securities by certain trust accounts and by deposit fund accounts is included in trust and deposit fund account expenditures and excluded from net investment by Government-agencies (See Tables 3 and 4); for treatment of security transactions of Government-sponsored enterprises beginning 1955, see footnote 4.
2/ Exclude Foreign Economic Cooperation Trust Fund (see page 1).
3/ As announced February 17, 1954; see page 1, footnote 6.

Under a revised classification in the monthly Treasury statement, effective July 1, 1955, the security transactions of Government-sponsored enterprises are included in deposit fund account expenditures (net) and excluded from net investment by Government agencies in public debt securities (see Table 4) and from net redemption or sale of obligations of Government agencies in the market (see Table 5). Figures previously published for the fiscal year 1955 have been revised to the new classification basis. The 1957 Budget document includes with net investment in public debt securities by Government-sponsored enterprises small amounts of net investments by other deposit fund accounts which are classified as quasi-governmental.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 6,515 3/ | 1807.0 | 797.0 | 1313.0 | 740.0 | 90.0 | 594.0 | 1,174 3/ |
| 1949 | 5714 | 1924.0 | 625.0 | 1173.0 | 690.0 | 92.0 | 680.0 | 529 |
| 1950 | 6669 | 2367.0 | 645.0 | 1281.0 | 1076.0 | 87.0 | 809.0 | 403 |
| 1951 | 7796 | 3411.0 | 678.0 | 1542.0 | 684.0 | 86.0 | 850.0 | 545 |
| 1952 | 8807 | 3932.0 | 850.0 | 1643.0 | 786.0 | 87.0 | 912.0 | 597 |
| New reporting basic: 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 8929 | 4516.0 | 742.0 | 1594.0 | 637.0 | 79.0 | 961.0 | 401 |
| 1954 | 9155 | 5080.0 | 737.0 | 1492.0 | 619.0 | 78.0 | 691.0 | 457 |
| 1955 | 9536 | 5585.0 | 700.0 | 1425.0 | 590.0 | 78.0 | 708.0 | 449 |
| 1956 (Est.) | 11620 | 7097.0 | 730.0 | 1609.0 | 645.0 | 76.0 | 1007.0 | 457 |
| 1957 (Est.) | 11890 | 7336.0 | 770.0 | 1610.0 | 602.0 | 73.0 | 1067.0 | 432 |
| 1955-January | 268 | 115.0 | 17.0 | 23.0 | 43.0 | 3.0 | 25.0 | 41 |
| February | 600 | 277.0 | 65.0 | 157.0 | 32.0 | 2.0 | 35.0 | 31 |
| March | 778 | 576.0 | 47.0 | 19.0 | 40.0 | 3.0 | 41.0 | 51 |
| April | 528 | 335.0 | 20.0 | 56.0 | 35.0 | 2.0 | 40.0 | 39 |
| May | 1320 | 818.0 | 81.0 | 311.0 | 37.0 | 3.0 | 47.0 | 22 |
| June | 1675 | 879.0 | 145.0 | 105.0 | 193.0 | 45.0 | 273.0 | 35 |
| July | 745 | 225.0 | 16.0 | 140.0 | 33.0 | 3.0 | 276.0 | 52 |
| August | 1502 | 925.0 | 85.0 | 302.0 | 93.0 | 3.0 | 56.0 | 38 |
| September | 721 | 534.0 | 60.0 | 12.0 | 36.0 | 2.0 | 43.0 | 33 |
| October | 505 | 306.0 | 18.0 | 56.0 | 35.0 | 2.0 | 48.0 | 39 |
| November | 1142 | 709.0 | 85.0 | 221.0 | 34.0 | 2.0 | 50.0 | 41 |

1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, increment resulting from reduction in the weight of the gold dollar, and through 1950 seigniorage on silver under the Silver Purchase Act of 1934. Thereafter any such seigniorage is included with other seigniorage under budget receipts.

with the fiscal year 1954, the Railroad Unemployment Insurance Administration Fund is classified as a trust account, instead of being handled through budget accounts as formerly (see "Budget Receipts and Expenditures," Table 1, footnote 10).
3/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).
4/ As announced February 17, 1954; see page 1, footnote 6.

January 1956

7

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust and Deposit Fund Account Expenditures

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month > Fiscal year or month | Total 1/ > Total 1/ | Trust accounts > Total trust accounts 2/ | Trust accounts > Federal Old-Age and Survivors Insurance Trust Fund | Trust accounts > Railroad Retirement Account | Trust accounts > Unemployment Trust Fund | Trust accounts > National Service Life Insurance Fund | Trust accounts > Government Life Insurance Fund | Trust accounts > Government employees' retirement funds 3/ | Trust accounts > Other trust accounts 2/ 3/ | Other trust accounts 2/ 3/ > Unnamed: 10_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 3857 | 3490.0 | 559.0 | 222.0 | 859.0 | 302.0 | 70.0 | 244.0 | 1234 | nan |
| 1949 | 3,824 5/ | 3410.0 | 661.0 | 278.0 | 1314.0 | 348.0 | 61.0 | 222.0 | 526 5/ | nan |
| 1950 | 6950 | 6854.0 | 784.0 | 304.0 | 2026.0 | 2988.0 | 114.0 | 268.0 | 370 | nan |
| 1951 | 3945 | 4139.0 | 1569.0 | 321.0 | 900.0 | 614.0 | 77.0 | 271.0 | 387 | nan |
| 1952 | 4952 | 5298.0 | 2067.0 | 391.0 | 1049.0 | 996.0 | 82.0 | 300.0 | 413 | nan |
| New reporting basis: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 5169 | 5698.0 | 2750.0 | 465.0 | 1010.0 | 588.0 | 82.0 | 363.0 | 441 | nan |
| 1954 | 6769 | 7327.0 | 3405.0 | 502.0 | 1745.0 | 623.0 | 147.0 | 411.0 | 495 | nan |
| 1955 | 8515 | 8189.0 | 4487.0 | 585.0 | 1965.0 | 538.0 | 84.0 | 430.0 | 399 | nan |
| 1956 (Est.) | 9561 | 9326.0 | 5530.0 | 613.0 | 1439.0 | 521.0 | 86.0 | 490.0 | 647 | nan |
| 1957 (Est.) | 10200 | 10389.0 | 6250.0 | 650.0 | 1603.0 | 506.0 | 88.0 | 554.0 | 739 | nan |
