LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Period | Budget receipts and expenditures > Not receipts 1/ | Budget receipts and expenditures > Expend- itures 2/ | Budget receipts and expenditures > Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ > Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ > Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) > Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) > Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Levels, end of period > Public debt | Levels, end of period > Guaranteed securities | Levels, end of period > Total Federal securities | Levels, end of period > Subject to limitation 5/ |
made by the Secretary of the Treasury pursuant to the provisions of Sec. 109 (a) (2) of the Amendments of 1950, and are adjusted in later transfers on the basis of wage and self-employment income records maintained in the Social Security Administration. Appropriation for the fiscal year 1955 was reduced in February by $300 million as an adjustment for overappropriation to the trust fund of $90 million in 1952 and $210 million in 1953. In April 1955 adjustment was made for over-appropriation of $50 million as of March 31, 1955. The amount of old-age insurance tax refunde is paid from the trust fund as a reimbursement to the general fund.

September 1955

5

BUDGET RECEIPTS AND EXPENDITURES

Footnotes to Tables 1 through 5 - (Continued)

12/ Excludes the Government's contribution for creditable military service under the act of April 8, 1942 (56 Stat. 204). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.
13/ Interest on refunds is included in Table 5 under "Other."
14/ Expenditures are "net," after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investment by wholly owned Government corporations and agencies in public debt securities beginning 1951 (when such investment was grouped with that of trust funds and sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1954 Annual Report of the Secretary of the Treasury, page 418.
15/ Beginning with June and the fiscal year 1955, interest on the public debt is reported on an accrual basis; previously, beginning with November 1949, it was reported on a due and payable basis; for earlier periods it was reported as an expenditure when paid by the Treasurer of the United States.
16/ Prior to July 1955 consists of Veterans' Administration expenditures, including the direct loan program. Thereafter includes expenditures of the American Battle Monuments Commission and certain expenditures of the Department of Labor.
17/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
18/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit fund accounts" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures," beginning 1952.
19/ A more detailed breakdown became effective in the monthly statement for March 1955 which resulted in a shift between "Economic and technical assistance" on the one hand and "Mutual military program" and "Other" national security (direct force support) on the other. Figures for the reclassified items are not available by months for the whole year but are included in the total for the fiscal year.
20/ Includes estimate of interest on uninvested trust funds and interest on refunds of taxes. Actual expenditures for these two items are included in Table 5 under "Other."
21/ Consists of expenditures by the Office of the Secretary of Defense; retired pay for the military services beginning September 1949, prior to which they are included in expenditures of the Departments of the Army, Navy, and Air Force; other interservice activities beginning July 1954; and payments under the Armed Forces Leave Act beginning July 1955.
22/ Excludes certain expenditures made on behalf of the Department of the Air Force out of 1949 and prior year appropriations to the Department of the Army.
23/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 22).
24/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, approved October 10, 1951 (22 U.S.C. 1651), and the preceding Economic Cooperation Act; and Greek-Turkish assistance through 1953.
25/ Consists of expenditures of the Atomic Energy Commission.
26/ Prior to 1953 consists of payments under the Armed Forces Leave Act, and expenditures for surplus property disposal; beginning 1954, consists of direct force support under the Mutual Security Act.
27/ Estimate covers all military functions of the Department of Defense.
28/ Combined estimate for the mutual security programs of military assistance and direct force support is $2,150 million.
29/ Figures centered between columns are total expenditures of the Department of State. Through the fiscal year 1955, no breakdown of these expenditures was available in the monthly statement. Beginning July 1955, the classification "Conduct of foreign affairs" includes the bulk of the expenditures of the State Department, and the expenditures of the Tariff Commission and the Commission on Foreign Economic Policy. "Foreign information and exchange" includes expenditures of the United States Information Agency, the educational exchange activities of the State Department, and the Emergency Fund for International Affairs.
30/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, and the preceding Economic Cooperation Act.

31/ Excludes Bank expenditures under the Mutual Security Act and the preceding Economic Cooperation Act of 1948, as amended.
32/ Includes expenditures for government and relief in occupied areas through 1952, after which expenditures for this purpose made by the Department of State (the greater part currently) are included under "Conduct of foreign affairs," and those made by other agencies (principally the Department of the Army) are not included in this table. Also includes credit to the United Kingdom, 1948; civilian relief in Korea; expenditures of the United Nations Relief and Rehabilitation Administration through 1950; loan for construction and furnishing of United Nations headquarters; and various other foreign relief and aid programs.
33/ Through the fiscal year 1955, consists of expenditures of the Department of Health, Education, and Welfare except the Office of Education, and of the corresponding component organizations before the establishment of this Department on April 11, 1953; the Government's contribution under the Railroad Retirement Act for creditable military service, and certain other Railroad Retirement Board expenditures through 1953; and beginning 1950, the school lunch program under the Department of Agriculture. Beginning July 1955, with the more detailed information available in the monthly statement, certain expenditures of the Department of Health, Education, and Welfare have been reclassified under other headings, and expenditures of the Bureau of Indian Affairs, the Bureau of Employee Compensation, and Justice Department pertaining to the Federal prison system are included under this heading.
34/ Consists of expenditures of the Housing and Home Finance Agency; Federal Civil Defense Administration; disaster relief; and, beginning July 1955, National Capital Housing Authority.
35/ Consists of expenditures of the Department of Agriculture except the Forest Service and the school lunch program; and of the Farm Credit Administration.
36/ Through the fiscal year 1955, consists of expenditures of the Department of the Interior; the Tennessee Valley Authority; the Corps of Engineers in the Department of the Army (river and harbor works and flood control); and the Forest Service in the Department of Agriculture. Beginning July 1955, excludes the Bureau of Indian Affairs and the Office of Territories from the Department of the Interior, and includes appropriate expenditures of the Department of State, Federal Power Commission, and other agencies.
37/ Through the fiscal year 1955, consists of expenditures of the Civil Aeronautic Administration, Civil Aeronautics Board, Bureau of Public Roads, and maritime activities, all now in the Department of Commerce; the Coast Guard in the Treasury Department; and the Post Office Department. Figures prior to 1954 include net expenditures of certain working funds of the Post Office Department in addition to the Postal Service Fund (advances to cover the postal deficit). Effective with 1954, net expenditures of that Department, including the Postal Service Fund, are on the basis of cash receipts and expenditures recorded in the accounts of the Department. Beginning July 1955, includes also expenditures of the Interstate Commerce Commission, Federal Communications Commission, Coast and Geodetic Survey, National Advisory Committee for Aeronautics, and other agencies.
38/ Through the fiscal year 1955, consists of expenditures of the Department of Commerce except those included under "Transportation and Communication"; the Reconstruction Finance Corporation (as in liquidation by the Treasury Department beginning July 1954); Federal Facilities Corporation beginning July 1954; the Small Business Administration; the Economic Stabilization Agency; and funds appropriated to the President for the expansion of defense production. Beginning July 1955, with the more detailed information available in the monthly statement, expenditures of the Securities and Exchange Commission, Federal Trade Commission, and other agencies are also included in this category; and certain Department of Commerce expenditures such as the Bureau of the Census and the National Bureau of Standards have been reclassified under other headings.
39/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
40/ Includes estimate for education and general research. Actual expenditures for this function are included in this table under "Other."
41/ The combined estimate for commerce and manpower is $2,760 million. This includes estimates for housing and community development; transportation and communication; finance, commerce, and industry; and labor and manpower. Actual expenditures for labor and manpower are included in this table under "Other."
42/ Estimate for general Government expenditures is $1,667 million, and the reserve for contingencies is $100 million. Estimates for education and general research; and for labor and manpower; and for other expenditures included under this heading are not available separately, and are grouped with other estimates. (See footnotes 20, 40, and 41.)
* Lose than $500,000.
p Preliminary. n.e. Not available.

Treasury Bulletin

6

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions

(In millions of dollars)

| Fiscal year or month > Unnamed: 0_level_1 | Net receipts, or expenditures (-), from trust account and other transactions > Unnamed: 1_level_1 | Trust and deposit fund accounts > Net receipts, or expenditures (-) | Trust and deposit fund accounts > Receipts | Trust and deposit fund accounts > Expenditures 1/ | Net sale, or investment (-), by Government agencies in public debt securities 1/ > Unnamed: 5_level_1 | Net sale, or redemption (-), of securities of Government agencies in the market 1/ > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | -294.0 | 2658 | 6,515 2/ | 3857 | -3060 | 107 |
| 1949 | -495.0 | 1890 | 5714 | 3,824 2/ | -2311 | -74 |
| 1950 | 99.0 | -281 | 6669 | 6950 | 402 | -22 |
| 1951 | 679.0 | 3852 | 7796 | 3945 | -3557 | 384 |
| 1952 | 147.0 | 3855 | 8807 | 4952 | -3636 | -72 |
| New reporting basis: 3/ | nan | nan | nan | nan | nan | nan |
| 1953 | 435.0 | 3760 | 8929 | 5169 | -3301 | -25 |
| 1954 | 328.0 | 2386 | 9155 | 6769 | -2054 | 4 |
| 1955 p. | 269.0 | 1,031 r 4/ | 9538 | 8,507 r 4/ | -1,364 r 4/ | 602 r 4/ |
| 1956 (Est.) | 585.0 | 1815 | 11408 | 9593 | -2057 | 827 |
| 1955-January | 332.0 | -574 r | 268 | 842 r | 335 r | 571 r |
| February | -11.0 | -158 r | 600 | 757 r | 119 r | 27 r |
| March | -7.0 | -3 r | 778 | 781 r | -56 r | 51 r |
| April | -164.0 | -541 r | 528 | 1,070 r | 348 r | 29 |
| May | -43.0 | 584 r | 1320 | 736 r | -663 r | 36 |
| June p. | -31.0 | 965 r | 1677 | 711 r | -1,034 r | 38 r |
| July | -234.0 | -7 | 745 | 752 | -254 | 27 |

Source: Actual figures through 1952 are from the old daily Treasury statement; actual figures on the new reporting basis are from the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the "Review of the 1956 Budget," released August 25, 1955. 
1/ Prior to 1951 net investment in public debt securities by certain trust accounts and by deposit fund accounts is included in trust and deposit fund account expenditures and excluded from net investment by Government-agencies (See Tables 3 and 4); for treatment of security transactions of Government-sponsored enterprises beginning 1955, see footnote 4.
2/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).

3/ As announced February 17, 1954; see page 1, footnote 6. 4/ Under a revised classification in the monthly Treasury statement, effective July 1, 1955, the security transactions of Government-sponsored enterprises are included in deposit fund account expenditures (net) and excluded from net investment by Government agencies in public debt securities (see Table 4) and from net redemption or sale of obligations of Government agencies in the market (see Table 5). Figures previously published for the fiscal year 1955 have been revised to the new classification basis. p Preliminary. r Revised; see footnote 4.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Ages and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 6,515 3/ | 1807.0 | 797.0 | 1313.0 | 740.0 | 90.0 | 594.0 | 1,174 3/ |
| 1949 | 5714 | 1924.0 | 625.0 | 1173.0 | 690.0 | 92.0 | 680.0 | 529 |
| 1950 | 6669 | 2367.0 | 645.0 | 1281.0 | 1076.0 | 87.0 | 809.0 | 403 |
| 1951 | 7796 | 3411.0 | 678.0 | 1542.0 | 684.0 | 86.0 | 850.0 | 545 |
| 1952 | 8807 | 3932.0 | 850.0 | 1643.0 | 786.0 | 87.0 | 912.0 | 597 |
| New reporting basis: 4/ | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 8929 | 4516.0 | 742.0 | 1594.0 | 637.0 | 79.0 | 961.0 | 401 |
| 1954 | 9155 | 5080.0 | 737.0 | 1492.0 | 619.0 | 78.0 | 691.0 | 457 |
| 1955 p. | 9538 | 5585.0 | 701.0 | 1424.0 | 590.0 | 78.0 | 708.0 | 451 |
| 1956 (Est.) | 11408 | 6913.0 | 730.0 | 1608.0 | 728.0 | nan | 1030.0 | 399 |
| 1955-January | 268 | 115.0 | 17.0 | 23.0 | 43.0 | 3.0 | 25.0 | 41 |
| February | 600 | 277.0 | 65.0 | 157.0 | 32.0 | 2.0 | 35.0 | 31 |
| March | 778 | 576.0 | 47.0 | 19.0 | 40.0 | 3.0 | 41.0 | 51 |
| April | 528 | 335.0 | 20.0 | 56.0 | 35.0 | 2.0 | 40.0 | 39 |
| May | 1320 | 818.0 | 81.0 | 311.0 | 37.0 | 3.0 | 47.0 | 22 |
| June p. | 1677 | 879.0 | 146.0 | 104.0 | 193.0 | 45.0 | 273.0 | 37 |
| July | 745 | 225.0 | 16.0 | 140.0 | 33.0 | 3.0 | 276.0 | 52 |

Source: See Table 1.
1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, increment resulting from reduction in the weight of the gold dollar, and through 1950 seigniorage on silver under the Silver Purchase Act of 1934. Thereafter any such seigniorage is included with other seigniorage under budget receipts.

with the fiscal year 1954, the Railroad Unemployment Insurance Administration Fund is classified as a trust account, instead of being handled through budget accounts as formerly (see "Budget Receipts and Expenditures," Table 1, footnote 10). 3/ Excludes Foreign Economic Cooperation Trust Fund (see page 1). 4/ As announced February 17, 1954; see page 1, footnote 6. p Preliminary.

September 1955

7

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust and Deposit Fund Account Expenditures

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month | Total 1/ | Total trust accounts 2/ | Federal Old -Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 3/ | Other trust funds and accounts 2/ 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 3857 | 3490 | 559.0 | 222.0 | 859.0 | 302.0 | 70.0 | 244.0 | 1234 |
| 1949 | 3,824 2/ | 3410 | 661.0 | 278.0 | 1314.0 | 348.0 | 61.0 | 222.0 | 526 5/ |
| 1950 | 6950 | 6854 | 784.0 | 304.0 | 2026.0 | 2988.0 | 114.0 | 268.0 | 370 |
| 1951 | 3945 | 4139 | 1569.0 | 321.0 | 900.0 | 614.0 | 77.0 | 271.0 | 387 |
| 1952 | 4952 | 5298 | 2067.0 | 391.0 | 1049.0 | 996.0 | 82.0 | 300.0 | 413 |
| New reporting basis: 6/ | nan | nan | nan | nan | nan | nan | nan | nan | nan |
| 1953 | 5169 | 5698 | 2750.0 | 465.0 | 1010.0 | 588.0 | 82.0 | 363.0 | 441 |
| 1954 | 6769 | 7327 | 3405.0 | 502.0 | 1745.0 | 623.0 | 147.0 | 411.0 | 495 |
| 1955 p..... | 8,507 r | 8495 | 4487.0 | 585.0 | 1965.0 | 538.0 | 84.0 | 430.0 | 404 |
| 1956 (Est.) | 9593 | 14/ | 5562.0 | 608.0 | 1695.0 | 604.0 | nan | 523.0 | 14/ |
| 1955-January | 842 r | 728 | 370.0 | 46.0 | 204.0 | 43.0 | 6.0 | 35.0 | 25 |
| February | 757 r | 724 | 382.0 | 46.0 | 184.0 | 43.0 | 6.0 | 34.0 | 28 |
| March | 781 r | 776 | 399.0 | 48.0 | 192.0 | 50.0 | 7.0 | 37.0 | 44 |
| April | 1,070 r | 744 | 416.0 | 48.0 | 143.0 | 49.0 | 7.0 | 36.0 | 44 |
| May | 736 r | 765 | 431.0 | 48.0 | 133.0 | 46.0 | 7.0 | 38.0 | 61 |
| June p..... | 711 r | 757 | 437.0 | 48.0 | 106.0 | 46.0 | 9.0 | 39.0 | 73 |
| July | 752 | 720 | 435.0 | 56.0 | 94.0 | 39.0 | 10.0 | 36.0 | 49 |

| Fiscal year or month > Unnamed: 0_level_1 | Total deposit fund accounts 1/ > Unnamed: 1_level_1 | Deposit fund accounts (net) Government-sponsored enterprises 8/ > Total 1/ | Deposit fund accounts (net) Government-sponsored enterprises 8/ > Investment in public debt securities | Deposit fund accounts (net) Government-sponsored enterprises 8/ > Redemption of Government agency obligations in the market | Deposit fund accounts (net) Government-sponsored enterprises 8/ > Other expenditures | Other deposit fund accounts > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | 367 | 162 | 2/ | 10/ | 9/ | 204 11/ |
| 1949 | 414 | -8 | 2/ | 10/ | 2/ | 422 11/ |
| 1950 | 96 | -44 | 2/ | 10/ | 2/ | 140 11/ |
| 1951 | -194 | 310 | 10/ | 10/ | 310 | -505 |
| 1952 | -346 12/ | -395 | 10/ | 10/ | -395 | 49 |
| New reporting basis: 6/ | nan | nan | nan | nan | nan | nan |
| 1953 | -529 | -120 | 10/ | 10/ | -120 | -410 |
| 1954 | -558 | -437 | 10/ | 10/ | -437 | -121 |
| 1955 p | 12 r 13/ | 8 13/ | 171 | -269 | 106 | 5 |
| 1956 (Est.) | 14/ | 14/ | 14/ | 14/ | 14/ | 14/ |
| 1955-January | 114 r | 5 | 201 | 60 | -256 | 109 |
| February | 33 r | 1 | 40 | 64 | -104 | 32 |
| March | 4 r | 4 | 41 | -22 | -15 | * |
| April | 326 r | -4 | -65 | * | 61 | 330 |
| May | -29 r | -1 | -82 | * | 81 | -28 |
| June p | -46 r | 11 | 59 | -190 | 142 | -57 |
| July | 32 | 7 | -136 | * | 143 | 24 |

1/ For security transactions included in expenditures prior to 1951 and beginning 1955, see footnotes 2 and 13.
2/ Prior to 1951 includes net investment in public debt securities by certain accounts (see Table 4).
3/ Consists of Civil Service and Foreign Service retirement funds.
4/ Includes Adjusted Service Certificates Fund, District of Columbia, Indian tribal funds, expenditures chargeable against increment on gold, accounts relating to operations under the Mutual Security Act and other funds appropriated to the President, as well as numerous other accounts which appear in the monthly statement, beginning July 1955, grouped by the agencies administering them. The Railroad Unemployment Administration Fund is included beginning with the fiscal year 1954 (see Table 2, footnote 2); the Federal Employees' Insurance Fund (net), from its establishment in August 1954; and the secondary market operations of the Federal National Mortgage Association (net) provided for by the Housing Act of 1954, approved August 2, 1954.
5/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).
6/ As announced February 17, 1954; see page 1, footnote 6.
7/ Prior to 1951, includes net investment in public debt securities by certain agencies; beginning with 1955, includes net security trans-

8/ Consists of banks for cooperatives, Federal Deposit Insurance Corporation, Federal home loan banks, and Federal land banks.
9/ Included in total of deposit fund account expenditures of Government-sponsored enterprises.
10/ Excluded from deposit fund account expenditures and included with similar security transactions of other agencies, shown in Tables 4 and 5.
11/ Includes net investment in public debt securities by certain agencies.
12/ Includes transactions by the Air Force and the Army beginning 1952.
13/ Under a revised classification in the monthly Treasury statement, effective July 1, 1955, the security transactions of Government-sponsored enterprises are included in deposit fund account expenditures (net) and excluded from net investment by Government agencies in public debt securities (see Table 4) and net redemption or sale of obligations of Government agencies in the market (see Table 5). Figures previously published for the fiscal year 1955 have been revised to the new classification basis.
14/ A combined estimate of $600 million covers all accounts for which no specific figures are shown. No breakdown of this estimate is available.
* Less than $50,000.
p Preliminary.
r Revised; see footnote 13.

8

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 4.- Net Investment by Government Agencies in Public Debt Securities

(In millions of dollars; negative figures are excess of redemptions)

| Fiscal year or month > Fiscal year or month | Total > Total | Trust accounts > Total trust accounts | Trust accounts > Federal Old-Age and Survivors Insurance Trust Fund | Trust accounts > Railroad Retirement Account | Trust accounts > Unemployment Trust Fund | Trust accounts > National Service Life Insurance Fund | Trust accounts > Government Life Insurance Fund | Trust accounts > Government employees' retirement funds 1/ | Trust accounts > Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 3/ | 3,060 3/ | 1194 | 569 | 446 | 461 | 32 | 363 | -6 |
| 1949 | 3/ | 2,311 3/ | 1294 | 346 | -160 | 353 | 32 | 447 | * |
| 1950 | 3/ | -402 3/ | 1414 | 338 | -724 | -1946 | -26 | 543 | * |
| 1951 | 3557 | 3369 | 1678 | 357 | 650 | 94 | 8 | 573 | 9 |
| 1952 | 3636 | 3355 | 1950 | 449 | 583 | -245 | 1 | 624 | -6 |
| New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ | New reporting basis: 4/ |
| 1953 | 3301 | 3068 | 1545 | 280 | 590 | 59 | -2 | 588 | 9 |
| 1954 | 2054 | 1688 | 1522 | 202 | -248 | 23 | -65 | 252 | 1 |
| 1955 p.... | 1,364 r 5/ | 1236 | 1241 | 141 | -545 | 73 | -1 | 314 | 14 |
| 1956 (Est.) | 2057 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. |
| 1955-January | -335 r | -336 | -113 | -37 | -180 | 2 | -4 | -2 | -2 |
| February | -119 r | -127 | -123 | 36 | -26 | -10 | -3 | * | -1 |
| March | 56 r | 42 | 212 | 14 | -173 | -10 | -4 | * | 3 |
| April | -348 r | -358 | -206 | -36 | -101 | -16 | -5 | 6 | * |
| May | 663 r | 656 | 412 | 39 | 185 | -6 | -4 | 18 | 12 |
| June p. | 1,034 r | 1032 | 536 | 99 | -2 | 144 | 37 | 230 | -12 |
| July | 254 | 259 | 265 | 44 | 29 | -6 | -7 | 15 | 7 |

| Fiscal year or month 6/ > Fiscal year or month 6/ | Public enterprise funds > Total public enterprise funds | Public enterprise funds > Federal Housing Administration | Public enterprise funds > Federal Savings and Loan Insurance Corporation | Public enterprise funds > Other | Government-sponsored enterprises > Total Government-sponsored enterprises | Government-sponsored enterprises > Banks for cooperative | Government-sponsored enterprises > Federal Deposit Insurance Corporation | Government-sponsored enterprises > Federal home loan banks | Government-sponsored enterprises > Federal land banks |
