LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 1/ |
4/ Includes proceeds from sale of surplus property and from Government-owned securities; also deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5).
5/ Both budget receipts and budget expenditures exclude payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings (see "Treasury Bulletin" for February 1949, page A-2).
6/ Represents appropriations equal to "Social security -- employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939. See also Table 7 in this section.
7/ Excludes interest on refunds.
8/ Figures for fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 exclude expenditures from this fund.
9/ Includes public works undertaken by the Veterans' Administration.
10/ In addition to the exclusion of certain payments to the Treasury as indicated in footnote 5, total expenditures shown here exclude refunds of receipts, which were formerly shown as a classification of expenditures but which are now shown as a deduction from receipts (see Table 1 in this section). Interest on refunds, formerly included with refunds, is still carried as an expenditure but is shown under "Other" expenditures. Budget expenditures also exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and include transfer to trust accounts and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above.
11/ Established in accordance with the Economic Cooperation Act of 1948. Negative figures indicate receipts.
12/ See footnote 13/.
13/ Department of the Army expenditures, including expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but excluding expenditures for the following: payments under the Armed Forces Leave Act, UNRRA, and surplus property disposal, shown separately in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included in Table 5 under "Public works"; and Panama Canal. War expenditures of the Panama Canal, all prior to July 1, 1947, are included in Table 3 under "Other"; other expenditures of the Panama Canal are included in Table 5 under "Miscellaneous".
14/ Department of the Navy expenditures except those for payments under the Armed Forces Leave Act, UNRRA, and surplus property disposal, shown separately in Table 3, and those for international finance and aid, shown in Table 4.

15/ Excludes expenditures for UNHRA and surplus property disposal, shown separately in Table 3.
16/ Beginning March 1948, includes reimbursement for expenditures by the Departments of the Army and the Navy for care and handling of surplus property overseas.
17/ After July 1, 1947, expenditures for national defense and related activities were not segregated from the other expenditures of the Corporation and its affiliates, which are included in Table 5 under "Miscellaneous".
18/ For content before July 1948 see "Treasury Bulletin" for February 1948, page 7, and September 1948, page 4. Beginning July 1948 consists of expenditures of the Selective Service System and the Office of the Secretary of Defense. The latter includes retired pay for the military services beginning September 1949.
19/ Excludes expenditures made through the Bank under Economic Cooperation Act of 1948.
20/ Beginning June 1949, includes agricultural commodities and raw materials for occupied areas.
21/ Consists principally of expenditures by the State Department for the International Children's Emergency Fund and for the loan for construction and furnishing of United Nations headquarters.
22/ Department of Agriculture expenditures except those for UNHRA, surplus property disposal, and other national defense and related activities prior to July 1947; international finance and aid; and forest roads and trails, included in Table 5 under "Public works" in this section.
23/ For more detail of these expenditures, see Tables 7, 8, and 9 in this section.
24/ Consists of expenditures by Bureau of Public Roads, except those for assistance to Greece and Turkey; Bureau of Public Buildings; and Bureau of Community Facilities (these three organizations having been part of the Federal Works Agency until it was abolished by Public Law 162, approved June 30, 1949); Bureau of Reclamation; Tennessee Valley Authority; river and harbor work and flood control under the Department of the Army; and forest roads and trails under the Department of Agriculture. Prior to July 1949, included all other Federal Works Agency expenditures except those for surplus property disposal, and those for other national defense and related activities prior to July 1947.
25/ Housing and Home Finance Agency expenditures except those for surplus property disposal, and those for other national defense and related activities prior to July 1947.
26/ Not classified separately for fiscal years after 1945. For additional information, see "Treasury Bulletin" for August 1945, page 6.
27/ Include expenditures for executive departments not included elsewhere (including interest on refunds of receipts) and for legislative and judicial functions; Government contributions to Government employees' retirement; aid to education, labor, finance, commerce, and industry; Civil Aeronautics; Panama Canal, except war expenditures; Post Office deficiency; and stock-piling.
* Less than $500,000.

December 1949

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Calendar Years

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ | Net budget receipts 1/ |
| 1940 | 309 | 439 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5712 |
| 1941 | 334 | 411 | 1557 | 383 | 386 | 1270 | 407 | 390 | 1128 | 437 | 558 | 1205 | 8467 |
| 1942 | 571 | 751 | 3538 | 686 | 556 | 2469 | 739 | 581 | 2511 | 599 | 594 | 2695 | 16290 |
| 1943 | 783 | 949 | 5202 | 1508 | 1472 | 4567 | 2001 | 2714 | 5441 | 2024 | 2093 | 5730 | 34483 |
| 1944 | 2740 | 2944 | 6532 | 3047 | 2895 | 6182 | 2078 | 2432 | 5803 | 1900 | 2105 | 5324 | 43531 |
| 1945 | 3459 | 3613 | 6661 | 2786 | 2900 | 5702 | 2435 | 2656 | 4875 | 2453 | 2322 | 4067 | 43928 |
| 1946 | 3770 | 3584 | 5501 | 2159 | 2243 | 3963 | 2182 | 2246 | 4386 | 2440 | 2288 | 4050 | 38810 |
| 1947 | 3725 | 4196 | 5342 | 1962 | 2297 | 4929 | 2281 | 2438 | 4612 | 2339 | 2692 | 4197 | 41010 |
| 1948 | 4196 | 4158 | 5874 | 2239 | 2324 | 4859 | 2096 | 2505 | 4543 | 2101 | 2540 | 4014 | 41450 |
| 1949 | 3579 | 3381 | 5435 | 1340 | 1945 | 4767 | 1946 | 2479 | 4832 | 1881 | nan | nan | nan |
| Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ | Budget expenditures 2/ |
| 1940 | 677 | 624 | 798 | 710 | 605 | 884 | 843 | 801 | 738 | 891 | 888 | 1187 | 9645 |
| 1941 | 1133 | 1076 | 1482 | 1404 | 1352 | 1591 | 1631 | 1668 | 1989 | 2328 | 1890 | 2684 | 20229 |
| 1942 | 2680 | 2652 | 3515 | 3939 | 4400 | 4810 | 5257 | 5456 | 5921 | 6184 | 6012 | 6926 | 57751 |
| 1943 | 6728 | 6358 | 7746 | 7300 | 7475 | 8260 | 7199 | 7831 | 7667 | 7619 | 7947 | 7744 | 90174 |
| 1944 | 7737 | 8012 | 10412 | 7337 | 6879 | 8631 | 8014 | 8208 | 7779 | 8034 | 7811 | 8327 | 97181 |
| 1945 | 8112 | 7127 | 9034 | 7758 | 8927 | 9540 | 8561 | 6949 | 6372 | 5619 | 4530 | 4962 | 87522 |
| 1946 | 4811 | 3340 | 3598 | 3750 | 3374 | 4836 | 3287 | 2745 | 2663 | 2860 | 2453 | 3605 | 41322 |
| 1947 | 3019 | 3731 | 3239 | 3407 | 3284 | 4996 | 3553 | 2962 | 2673 | 2394 | 2143 | 3176 | 38576 |
| 1948 | 2800 | 2224 | 3086 | 2541 | 2222 | 7018 | 3558 | 2143 | 2869 | 2685 | 2815 | 3603 | 37565 |
| 1949 | 2968 | 2646 | 3621 | 2748 | 2822 | 4579 | 3434 | 3585 | 3995 | 3111 | nan | nan | nan |
| Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ | Budget surplus, or deficit (-) 3/ |
| 1940 | -368 | -184 | -7 | -414 | -213 | -285 | -519 | -361 | -34 | -564 | -532 | -452 | -3934 |
| 1941 | -799 | -665 | 75 | -1022 | -966 | -321 | -1224 | -1278 | -861 | -1891 | -1332 | -1479 | -11762 |
| 1942 | -2109 | -1901 | 23 | -3253 | -3844 | -2341 | -4518 | -4875 | -3410 | -5585 | -5417 | -4231 | -41461 |
| 1943 | -5946 | -5409 | -2543 | -5792 | -6002 | -3693 | -5498 | -5117 | -2227 | -5595 | -5854 | -2014 | -55691 |
| 1944 | -4997 | -5518 | -3880 | -4291 | -3984 | -2449 | -5937 | -5776 | -1976 | -6134 | -5706 | -3004 | -53650 |
| 1945 | -4683 | -3514 | -2373 | -4972 | -6028 | -3838 | -6126 | -4293 | -1497 | -3165 | -2208 | -895 | -43594 |
| 1946 | -1042 | 243 | 1902 | -1591 | -1131 | -873 | -1105 | -499 | 1723 | -420 | -165 | 445 | -2512 |
| 1947 | 706 | 464 | 2102 | -1445 | -987 | -67 | -1272 | -524 | 1940 | -55 | 549 | 1022 | 2434 |
| 1948 | 1396 | 1934 | 2788 | -302 | 103 | -2159 | -1462 | 362 | 1674 | -584 | -275 | 410 | 3889 |
| 1949 | 611 | 736 | 1814 | -1408 | -877 | 188 | -1488 | -1106 | 837 | -1230 | nan | nan | nan |
| Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ | Net transactions of the Foreign Economic Cooperation Trust Fund 4/ |
| 1948 | - | - | - | - | - | 3000 | -183 | -192 | -196 | -226 | -347 | -499 | 1356 |
| 1949 | -237 | -326 | -30 | -403 | -282 | -77 | - | - | - | - | - | - | - |
| Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions | Surplus, or deficit (-), adjusted for Foreign Economic Cooperation Trust Fund transactions |
| 1948 | 1396 | 1934 | 2788 | -302 | 103 | 841 | -1645 | 169 | 1477 | -810 | -623 | -88 | 5241 |
| 1949 | 374 | 409 | 1783 | -1811 | -1159 | 111 | -1488 | -1106 | 837 | -1230 | nan | nan | nan |

Source: Daily Treasury Statement.

1/ Grosse receipts leese deductions for appropriations to Federal Old-Age and Survivors Insurance Trust Fund and for refunds of receipts
2/ Excludes refunds of receipts, which are shown as a deduction from receipts (see footnote 1), certain payments to the Treasury, principally by wholly owned Government corporations, and amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfers to trust

accounte, and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above. Figures for June 1948 include $3,000 million transfer to Foreign Economic Co-operation Trust Fund; figures for subsequent months exclude expenditures from this fund. Net receipts less expenditures. Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate net receipts and negative figures indicate net expenditures.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ | Gross receipts > Total | Gross receipts > Federal Insurance Contributions Act (Old-age insurance) | Gross receipts > Social security taxes Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Deductions > Refunds of social security taxes 3/ | Net receipts > Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | -384.5 | 1015.6 | 895.6 | 119.9 | 895.6 | 3.3 | 116.6 |
| 1943 | -368.8 | 1288.9 | 1130.5 | 158.4 | 1130.5 | 2.7 | 155.7 |
| 1944 | -344.3 | 1472.0 | 1292.1 | 179.9 | 1292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1494.5 | 1309.9 | 184.5 | 1309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1418.1 | 1238.2 | 179.9 | 1238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1644.3 | 1459.5 | 184.8 | 1459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1824.1 | 1616.2 | 207.9 | 1616.2 | 7.2 | 200.7 |
| 1949 | -889.9 | 1913.1 | 1690.3 | 222.8 | 1690.3 | 9.7 | 213.1 |
| 1949-January | -68.5 | 52.5 | 38.0 | 14.5 | 38.0 | 0.5 | 14.0 |
| February | 11.3 | 432.6 | 279.8 | 152.8 | 279.8 | 0.5 | 152.2 |
| March | -47.7 | 35.0 | 25.9 | 9.0 | 25.9 | 0.6 | 8.4 |
| April | -57.0 | 78.3 | 75.2 | 3.1 | 75.2 | 0.6 | 2.5 |
| May | -132.0 | 402.8 | 391.4 | 11.4 | 391.4 | 1.2 | 10.2 |
| June | -44.8 | 7.5 | 5.8 | 1.7 | 5.8 | 1.5 | 0.2 |
| July | -152.7 | 62.1 | 57.5 | 4.6 | 57.5 | 0.7 | 3.9 |
| August | -120.8 | 394.4 | 380.6 | 13.8 | 380.6 | 1.4 | 12.4 |
| September | -60.8 | 8.3 | 7.2 | 1.0 | 7.2 | 0.7 | 0.4 |
| October | -148.8 | 64.7 | 62.4 | 2.3 | 62.4 | 0.6 | 1.7 |

| Fiscal year or month > Fiscal year or month | Total > Total | Administrative expenses 4/ > Administrative expenses 4/ | Transfers to Federal Old-Age and Survivors Insurance Trust Fund > Transfers to Federal Old-Age and Survivors Insurance Trust Fund | Social Security Administration > Total | Social Security Administration > Old-age asseit-ance | Social Security Administration > Aid to dependent childre | Social Security Administration > Aid to the blind | Social Security Administration > Unemployment compensation adminis- tration 5/ | Grants to States > Maternal and child health services | Grants to States > Services for crippled children | Grants to States > Child welfare service | Grants to States > Public Health Service 6/ | Public Health Service 6/ > U. S. Employment Service 7/ | U. S. Employment Service 7/ > Unnamed: 14_level_1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 501.1 | 31.6 | - | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 5.9 | 4.0 | 1.6 | 11.4 | - | nan |
| 1943 | 524.5 | 33.4 | - | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 6.5 | 3.8 | 1.6 | 10.7 | 20.7 | nan |
| 1944 | 520.2 | 32.2 | - | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 6.2 | 3.8 | 1.4 | 10.9 | 1.3 | nan |
| 1945 | 484.1 | 32.2 | - | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 5.4 | 3.8 | 1.4 | 10.7 | .1 | nan |
| 1946 | 537.6 | 39.2 | - | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 6.3 | 4.2 | 1.3 | .2 | * | nan |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | 59.8 | 10.7 | 7.5 | 2.0 | - | * | nan |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | 66.6 | 10.5 | 7.4 | 3.4 | - | * | nan |
| 1949 | 1103.0 | 14.6 | 3.3 | 1085.1 | 710.8 | 190.0 | 20.3 | 140.7 | 11.3 | 8.2 | 3.7 | - | - | nan |
| 1949-January | 82.4 | 1.1 | - | 81.4 | 59.7 | 18.1 | 1.6 | .1 | 1.1 | 0.6 | .2 | - | - | nan |
| February | 140.9 | 1.1 | - | 139.9 | 86.7 | 18.4 | 2.6 | 30.8 | 0.7 | 0.5 | .1 | - | - | nan |
| March | 56.0 | 1.1 | - | 55.0 | 40.2 | 10.5 | 1.4 | .1 | 1.3 | 0.8 | .7 | - | - | nan |
| April | 59.5 | 1.6 | - | 57.9 | 41.3 | 13.4 | 1.1 | 1.0 | 0.6 | 0.3 | .2 | - | - | nan |
| May | 142.2 | 1.6 | * | 140.6 | 101.8 | 26.2 | 2.9 | 9.1 | 0.4 | 0.2 | .1 | - | - | nan |
| June | 45.0 | 1.0 | * | 44.0 | 29.6 | 9.7 | 0.8 | 3.1 | 0.1 | 0.7 | - | - | - | nan |
| July | 156.6 | 1.2 | 3.6 | 151.8 | 87.1 | 24.8 | 2.7 | 35.3 | 0.7 | 0.5 | .8 | - | * | nan |
| August | 133.2 | 0.7 | - | 132.5 | 98.5 | 28.4 | 2.6 | .2 | 1.7 | 1.0 | .1 | - | * | nan |
| September | 61.2 | 1.2 | - | 60.0 | 35.2 | 11.6 | 1.1 | - r | 1.3 | 0.9 | .4 | - | 9.4 | nan |
| October | 150.6 | 1.1 | - | 149.5 | 84.9 | 25.7 | 2.3 | - | 2.8 | 2.1 | .5 | - | 31.2 | nan |

1/ Excess of expenditures is covered by appropriations by Congress.
2/ Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Section 201 (a) of the Social Security Act Amendments of 1939.
3/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses".
4/ Includes expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended; administrative expenses under the Wagner-Peyser Act; and interest on refunds of social security taxes (see footnote 3).
5/ Beginning July 1, 1948, Includes grants and payments for operation of

employment facilities; beginning September 1, 1949, expenditures for these purposes are shown under "U. S. Employment Service", in accordance with the Recorgnization Act of 1949, Plan No. 2, effective August 19, 1949.
6/ Beginning July 1, 1945, payments previously made under the Social Security Act were discontinued, and thereafter were made under provisions of the Public Health Service Act of 1948.
1/ Classified as "Executive Office, Office for Emergency Management, War Manpower Commission" through July 31, 1946. Beginning September 1, 1949, includes expenditures formerly made under "Unemployment Compensation Administration" in the Social Security Administration (see footnote 5).
r Revised.
* Less than $50,000.

December 1949

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ > Excess of net receipts, or expenditures (-) 1/ | Receipts > Taxes on carriers and their employees | Receipts > Deduction: Refunds of taxes on carriers and their employees 2/ | Receipts > Net receipts | Expenditures > Total | Expenditures > Administrative expenses 3/ | Expenditures > Transfers to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1942 | 21.6 | 170.0 | * | 170.0 | 148.4 | 7.6 | 140.9 |
| 1943 | -11.4 | 208.8 | * | 208.8 | 220.2 | 5.4 | 214.8 |
| 1944 | 1.8 | 267.1 | * | 267.0 | 265.2 | 2.5 | 262.7 |
| 1945 | -26.3 | 285.0 | .2 | 284.8 | 311.1 | 2.3 | 308.8 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 380.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1949 | -15.5 | 563.8 | .5 | 563.4 | 578.9 | 4.4 | 574.5 |
| 1949-January | -71.2 | 1.2 | * | 1.2 | 72.4 | .4 | 72.0 |
| February | 5.0 | 5.6 | .3 | 5.3 | .4 | .4 | - |
| March | 132.3 | 132.8 | * | 132.7 | .5 | .5 | - |
| April | -71.1 | 2.4 | * | 2.4 | 73.5 | .5 | 73.0 |
| May | 6.7 | 6.9 | * | 6.9 | .2 | .2 | - |
| June | 119.3 | 129.3 | * | 129.3 | 10.1 | .1 | 9.9 |
| July | -383.9 | 2.7 | .1 | 2.6 | 386.5 | .5 | 386.0 |
| August | -13.5 | 9.7 | * | 9.7 | 23.1 | .1 | 23.0 |
| September | 136.0 | 136.0 | * | 136.0 | * | * | - |
| October | -76.3 | 0.7 | * | 0.7 | 77.0 | * | 77.0 |

Source: Daily Treasury Statement. 1/ Excess of expenditures is covered by appropriations by Congress. 2/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses".

3/ Consists of expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act, and interest on refunds of taxes (see footnote 2). 
* Less than $50,000.

Table 9.- Railroad Unemployment Insurance Act1/ - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month > Fiscal year or month | Excess of receipts, or expenditures (-) 2/ > Excess of receipts, or expenditures (-) 2/ | Receipts > Railroad unemployment insurance contributions 3/ | Receipts > Total | Expenditures > Administrative expenses (Railroad Unemployment Insurance Administration Fund) 4/ | Expenditures > Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 5/ | Expenditures > Unnamed: 6_level_1 |
| --- | --- | --- | --- | --- | --- | --- |
| 1942 | 2.1 | 8.5 | 6.4 | 2.5 | 3.9 | nan |
| 1943 | 2.1 | 10.3 | 8.2 | 2.2 | 6.0 | nan |
| 1944 | -2.7 | 12.1 | 14.9 | 3.2 | 11.7 | nan |
| 1945 | 0.6 | 13.2 | 12.6 | 3.7 | 8.9 | nan |
| 1946 | -2.0 | 12.9 | 13.1 | 3.5 | 9.6 | nan |
| 1947 | 0.5 | 14.2 | 13.7 | 4.5 | 9.2 | nan |
| 1948 | -1.6 | 14.5 | 15.1 | 5.5 | 9.7 | nan |
| 1949 | -5.1 | 9.7 | 14.8 | 5.9 | 9.0 | nan |
| 1949-January | 2.2 | 2.6 | 0.3 | 0.3 | - | nan |
| February | -5.0 | * | 0.5 | 0.5 | - | nan |
| March | 1.9 | 2.5 | 0.6 | 0.6 | - | nan |
| April | -4.0 | * | 0.4 | 0.4 | - | nan |
| May | -7.0 | * | 0.7 | 0.7 | - | nan |
| June | 1.7 | 2.3 | 0.6 | 0.6 | - | nan |
| July | -4.2 | - | 4.2 | 0.2 | 3.9 | nan |
| August | -7.0 | * | 0.8 | 0.8 | - | nan |
| September | 1.9 | 2.4 | 0.5 | 0.5 | - | nan |
| October | -4.0 | * | 0.4 | 0.4 | - | nan |

Source: Della Treasury Statement.
1/ Operated as Railroad Unemployment Insurance Administration Fund
2/ Excess of expenditures is covered by appropriations by Congress.
3/ Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund. (See "Trust Accounts, etc.", Table 7).

4/ Consists of expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act.
5/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
* Less than $50,000.

Treasury Bulletin

8

TRUST ACCOUNTS, ETC

Table 1.- Summary of Receipts and Expenditures of All Trust Accounts, Etc.

