COPY N

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

Treas. H5 10

Hd C. 2

P. M.

2

129

TREASURY BULLETIN

JANUARY-1946

LIBRARY ROOM 5030 JUN 2.1 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT LIBRARY ROOM 5.13

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Unnamed: 0_level_0 > Unnamed: 0_level_1 > Articles | Issue and page number > 1946 > Jan. | Issue and page number > 1946 > Dec. | Issue and page number > 1946 > Nov. | Issue and page number > 1945 > Oct. | Issue and page number > 1945 > Sept. | Issue and page number > 1945 > Aug. | Issue and page number > 1945 > July | Issue and page number > 1945 > June | Issue and page number > 1945 > May | Issue and page number > 1945 > Apr. | Issue and page number > 1945 > Mar. | Issue and page number > 1945 > Feb. | Unnamed: 13_level_0 > 1945 > Unnamed: 13_level_2 |
Success in the Victory Loan is a significant contribution to our Nation's conversion from the ways of war to the ways of peace. In turn, a speedy reconversion aids in laying the foundation for an invigorated, expansive economy so essential for the long pull. A successful Victory Loan, moreover, helps not only in the immediate reconversion period, but also in that later peacetime economy. The full importance of the Victory Loan, therefore, cannot be appreciated without understanding its proper place in the whole of our country's economy.

We have just won a long and a hard war. In truth, that war was won such a short time ago, it is still difficult to realize that the question is not what can I do for the war effort, but what can I do for prosperity and peace. In winning the war, we met a challenge to our way of life. We have turned that challenge aside and utterly defeated our enemies upon the field of battle.

We have done this at a great human and economic cost. It would be easy to seize a victory so dearly won as an opportunity to relax, to rest upon our laurels, and to return to the old ways. This is the way in which foreign victories are treated by old and declining countries, with old and declining ways of life.

But to a young country, such as ours, with a

young and vigorous way of life, victory does not mean relaxation. It is in itself the greatest challenge of all; and to the United States, victory in this war must be taken as a challenge and as an opportunity to advance to new standards of achievement and to show, both to ourselves and to the world, the accomplishments of which our system of free enterprise is capable.

The war has taught us two important things about our own economy. In the first place, it has shown us that, when the people and the Government of the United States want to do a thing and consider it of sufficient importance that it be done, the whole resources of the country can be mobilized for its accomplishment if we have enough time. This was the case with the war. Winning the war was rightfully considered to be all-important. So we did out best to call into service every human and material resource which the country had at its command, and to put it to use either directly for the war effort or for the maintenance of the civilian economy. And we may be thankful that once again fortune allowed us to borrow some time, although the grace period was scarcely sufficient.

One of the tangible evidences of our total mobilization was what happened in the labor market. There were more jobs than people seeking work. This was not only an evidence of our waging total war, but was a very desirable condition for our people. We saw what full employment can do to alleviate suffering. We saw what full employment can do by way of increasing purchasing power, and how people with jobs can "eat up" most of our so-called surpluses.

The second thing which the war has taught us about our own economy is its tremendous productivity. Our gross national product increased from $89 billion in 1939 to $199 billion in 1944. Some of this, of course, represented an increase in prices; but the product of the country, expressed in real terms, increased by about 75%.

We must now possess the intelligence, industry, and purpose to apply these primary lessons of the war to our peacetime economy. These lessons simply are that our economy under the

A-2

Treasury Bulletin

Free enterprise system has a tremendous potential productivity and that this productivity can be realized when we are of a mind to do it.

During the peak of our economic mobilization for war, nearly half of our resources were being applied to the single task of achieving victory. During the fiscal year 1945, the United States Government spent $91 billion for war purposes. Yet, so great was the increase in our aggregate production, that our civilian population enjoyed a higher and more widely diffused standard of living than ever before in the history of the country.

Most of the nearly half of our resources, which were so recently devoted to the single purpose of waging war, are now being returned to the service of peacetime industry. The return of these resources to civilian production can and should mean that the people of the United States have an opportunity to enjoy a much higher standard of living than ever before.

Of course, we cannot and should not expect to maintain under peacetime conditions all of the methods by which production was increased during the war. Part of the increase in our production during the war period was due to drawing into the labor force students who, under normal conditions, would be in our schools and colleges; housewives who, under normal conditions, would be tending to their homes; and old people who, under normal conditions, would have retired. Another part of our increased production was due to overtime work and to the special intensity of effort which is appropriate only to a wartime period. Another part was due, perhaps, to overdrafts on our natural resources.

These sources of increased productivity were necessary during the war — when we were buying time and trying to compress the greatest possible product into the shortest period in order to bring an overwhelming force to bear on the enemy. Such sources are out of place, however, in a peacetime economy; for they can be obtained only at the sacrifice of values — such as health, education, and home life — which are more important, under normal conditions, than the increase in physical product which their sacrifice would make possible.

On the opposite side of the ledger from those methods which increased the national product during the war years, but which will disapp

appear in time of peace, must be placed the possibilities of applying to peacetime production the new techniques which have been devised and the fundamental scientific developments which have occurred during the war period.

The differences between wartime and peacetime conditions of production are many and complex, but they must not be allowed to obscure the basic fact that our economy can produce prodigiously either in war or in peace. In order to realize this potential today, it is necessary that we integrate our social and economic policies so that they converge on the goal of a high level of production, employment, and national income, just as during the war we integrated all our policies to converge on the goal of victory.

The policies which must be integrated to converge on this goal include those relating to taxation; small business; competition; labor, management, and wages; foreign trade; social security; agriculture; public works and construction; and fiscal policy. I cannot hope to touch on all of these here; and I shall comment only upon taxes and the public debt, two matters particularly under my jurisdiction as Secretary of the Treasury.

The modernization of our tax structure, in my opinion, is the foundation of our entire program for maintaining full production and full employment in the postwar period.

The Revenue Act of 1945, approved this month, is a significant step in the right direction. It does two things of the utmost importance.

First, it repeals the excess profits tax. This puts business planning and business initiative on a peacetime basis and makes it possible for businessmen to plan programs of expansion with more confidence. It makes it more worthwhile for businessmen to seek economies of operation, and so paves the way for lower prices. It is also important that the removal of the excess profits tax makes it possible for small businesses to grow on a basis of competitive equality with old established enterprises with liberal excess profits credits.

Second, the Revenue Act of 1945 has stricken from the income tax rolls millions of taxpayers whose incomes in relation to their family responsibilities justified taxation only under the stress of great national emergency. These per-

January 1946

A-3

sons were on the tax rolls solely because the misnamed "normal" tax allowed no exemptions whatsoever for dependents. Under the new Revenue Act, we now take account of dependency for the entire individual income tax, both normal tax and surtax. In this, we have taken a major step toward streamlining the income tax so that it will reflect true ability to pay.

As it becomes possible to revise our tax system further, we should keep in mind the twin objectives of encouraging business enterprise and promoting mass consumption — which is, in itself, the most important encouragement which business enterprise can have.

As the reconversion of our physical facilities to peacetime production is carried nearer to completion and the demobilization of the armed forces adds more men to the labor force, we may expect to see consumers' goods become more plentiful. As this occurs, it will become more and more desirable to remove impediments to mass consumption, as well as mass production. Under those conditions it will be more important than ever to have, what I have believed in for a long time, a thorough modernization of our tax structure.

For the present and immediate future, our problem is not the provision of adequate markets for consumers' goods. Our problem is rather that of expediting the production of these goods and holding back the expenditure of our surplus purchasing power. Our reserve of purchasing power should be used to provide jobs and markets tomorrow, rather than wasting itself in driving up prices today.

There is no contradiction between this and what I have just said about creating larger markets later on, for flexibility must be the keynote of all sound policy. There is also no contradiction between this objective and the Revenue Act which we have just passed, for the basic objective of that Act is to encourage a rapid re-conversion with its increased civilian production and so help to redress the current imbalance between supply and demand. This Revenue Act, then, is primarily a reconversion measure.

The Victory Loan is also an important step on our path from wartime to peacetime prosperity. As you know, it is designed to do two things; and these two things are complementary to one another.

In the first place, it is designed to raise

the funds necessary to carry the Government through the demobilization period. It is necessary to raise the money to bring the bulk of the armed forces home, to demobilize them, to provide them with necessary hospitalization, to furnish their mustering-out pay, and to meet our obligations under the G.I. Bill of Rights. It is necessary to settle the war contracts and to place the economy on a peacetime basis. And, finally, it is necessary to maintain occupation forces in the enemy countries for as long as may be necessary to finish the job which we have undertaken; we must not abandon the Victory that we so dearly won.

Government expenditures are being reduced just as rapidly as is consistent with getting these things done. In July, the total expenditures of the Government amounted to $8.5 billion; in October, they were under $6 billion; and they will continue to fall at a rapid rate for the remainder of the fiscal year. But, despite the rate of decline in Government expenditures, the money from the Victory Loan is necessary to finish the job; and I know that we can count on it.

The second objective of the Victory Loan is to draw surplus purchasing power off the market for consumers' goods and services and to dam it up until we have goods and services to match it. In achieving this objective, the individual goal of $4 billion is of even greater importance than the total goal of $11 billion.

Individual ability to subscribe varies with family responsibilities and many other factors; but I am sure that the people of the United States, as a whole, can equal and exceed this goal. In doing so, they will make a major contribution to easing our problems of transition from a wartime to a peacetime economy.

With the end of the Victory Loan, we shall have concluded the era of war finance, and will have entered into that of transition and postwar debt management. I believe that we will be entering this period with the debt in such shape that it can play its part in the flexible fiscal policy which will be necessary to maintain full production and full employment in the postwar period.

The interest burden or carrying charge on the debt is well within the ability of the economy to bear; but it is large and it should serve as a constant reminder to us that the burden of

A-4

Treasury Bulletin

the debt will be far greater if we permit our national income to fall. It should be remembered also that the burden would be much greater if the level of interest rates were only slightly higher.

A policy of low interest rates clearly benefits the taxpayer by making possible a lower level of Government expenditures and, consequently, a lower level of taxation than would otherwise be possible. More important, low interest rates will be a stimulating force in the economy generally, as they will make it possible for the home-buyer to get more house value for each dollar of monthly payment; for State and local taxpayers to get more schools and more hospitals for their tax dollars; and for industrial concerns and public utility companies to get more plant for every dollar of their fixed charges.

I am conscious that I have just scratched the surface in indicating to you today how we can concert our social and economic policies so that they will converge on the goal of full production. I have touched upon taxes and the public debt lightly, and upon other matters — including the important fields of monopoly and competition, so-

cial security, and foreign trade — not at all. All of these must play their part in building the economy of tomorrow.

Weaving together all of these policies into a consistent fabric will require a great deal of hard work. And these are not all of the many problems ahead. Not only do we have the problems of finding and carrying out the ways and means to full production, full employment, and high national income, but also we have numerous political and economic problems among all of the nations of the world, the resolution of which is essential to a lasting, prosperous peace.

Under the drama of war — labor, industry and agriculture pulled together in unity and in strength. Under the drama of war — all of the United Nations fought together in unity and in strength. Now that drama is gone. But still we must have some cohesive catalyst to live together in unity and in peace. That cohesion and unity can come from the faith, courage, and purpose within the breast of every man throughout the world, whatever his place or station may be.

January 1946

A-5

Treasury Market Financing: November Refunding

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning with the 3rd War Loan, are published in the tables on pages 32 and 33. Details of weekly Treasury bill offerings are shown on pages 34 and 35.

On November 19, 1945 Secretary Vinson announced the offering of an issue of 11-month 7/8% certificates of indebtedness in exchange for three securities maturing in December. Cash subscriptions were not accepted.

Maturing issues

The details of the maturing issues, which in the aggregate were outstanding in the amount of $5-1/2 billion, are shown in the following table.

| Maturing issue | Coupon (Fercent) | Amount out- standing (In millions of dollars) | Tax status 1/ |
| --- | --- | --- | --- |
| Certificates of indebtedness due 12/1/45.. | 7/8 | 4395 | Taxable |
| Treasury notes due 12/15/45.... | 3/4 | 531 | Taxable |
| Treasury bonds due 12/15/45.... | 2-1/2 | 541 | Partially tax exempt |
| Total...... | nan | 5467 | nan |

An analysis of the Treasury reports on the ownership of Government securities indicates that on October 31, 1945, about 38% of the maturing issues was owned by commercial banks and Federal Reserve Banks. The following table summarizes the ownership figures of these three securities as reported to the Treasury Survey of Ownership of Securities Issued by the United States Government and by Federal Agencies, October 31, 1945.

1/ For definitions of tax status, see page 31. All Treasury securities issued since March 1, 1941 have been subject to Federal income tax on interest payments.

| Maturing issue > Maturing issue | Amount owned > Reporting banks 2/ | Amount owned > Othera | Amount owned > Total | Percent owned > Reporting banks | Percent owned > Othera |
| --- | --- | --- | --- | --- | --- |
| (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) | (In millions of dollars) |
| Certificates of indebtedness due 12/1/45.... | 1449 | 2946 | 4395 | 33 | 67 |
| Treasury notes due 12/15/45 | 359 | 172 | 531 | 68 | 32 |
| Treasury bonds due 12/15/45 | 264 | 277 | 541 | 49 | 51 |
| Total...... | 2072 | 3395 | 5467 | 38 | 62 |

New issue

The new 11-month certificates were dated December 1, 1945 and will mature November 1, 1946. Interest is payable on May and November 1, 1946. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000 and $1,000,000. The exchange was on a par for par basis in the case of the maturing certificates, and at par with adjustment of interest to December 1 in the case of the maturing notes, and to December 15 in the case of the maturing bonds.

Subscription books were closed on November 21, except for the receipt of subscriptions from holders of $100,000 or less of the maturing securities for which they remained open through November 24.
